#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007864E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.42731478E+02   # ~chi_20
   1000025    -9.21427588E+02   # ~chi_30
   1000035     9.23172572E+02   # ~chi_40
   1000024     1.42351788E+02   # ~chi_1+
   1000037     9.24605059E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.88867673E-01   # N_11
  1  2    -4.50314819E-01   # N_12
  1  3     8.32036597E-02   # N_13
  1  4    -1.44213123E-02   # N_14
  2  1     4.55442043E-01   # N_21
  2  2     8.88510232E-01   # N_22
  2  3    -5.50364283E-02   # N_23
  2  4     9.64906984E-03   # N_24
  3  1     2.87771958E-02   # N_31
  3  2    -5.07047623E-02   # N_32
  3  3    -7.04454040E-01   # N_33
  3  4    -7.07350977E-01   # N_34
  4  1     4.07268721E-02   # N_41
  4  2    -7.20774458E-02   # N_42
  4  3    -7.02703812E-01   # N_43
  4  4     7.06649500E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92468389E-01   # U_11
  1  2     1.22501004E-01   # U_12
  2  1     1.22501004E-01   # U_21
  2  2     9.92468389E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99770040E-01   # V_11
  1  2     2.14445206E-02   # V_12
  2  1     2.14445206E-02   # V_21
  2  2     9.99770040E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96011470E-01   # cos(theta_t)
  1  2     8.02975920E-01   # sin(theta_t)
  2  1    -8.02975920E-01   # -sin(theta_t)
  2  2    -5.96011470E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02008910E-01   # cos(theta_b)
  1  2     7.12168162E-01   # sin(theta_b)
  2  1    -7.12168162E-01   # -sin(theta_b)
  2  2     7.02008910E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06856498E-01   # cos(theta_tau)
  1  2     7.07356976E-01   # sin(theta_tau)
  2  1    -7.07356976E-01   # -sin(theta_tau)
  2  2     7.06856498E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11184158E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078644E+03  # DRbar Higgs Parameters
         1     9.08716400E+02   # mu(Q)               
         2     4.91095924E+01   # tanbeta(Q)          
         3     2.41722518E+02   # vev(Q)              
         4     1.00447492E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078644E+03  # The gauge couplings
     1     3.65363196E-01   # gprime(Q) DRbar
     2     6.44965741E-01   # g(Q) DRbar
     3     1.00840896E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078644E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078644E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078644E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078644E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38553378E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078644E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.06095365E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078644E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.11999713E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078644E+03  # The soft SUSY breaking masses at the scale Q
         1     1.44693800E+02   # M_1                 
         2     1.33233400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.63101182E+05   # M^2_Hd              
        22    -6.21760576E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43788104E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.86724687E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.52557551E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.98871596E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14397173E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.20281545E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.34465711E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.83084800E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.29264791E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.20803862E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.44409604E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.90926646E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.54626949E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.34248101E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.34465711E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.83084800E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.29264791E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.20803862E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.44409604E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.90926646E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.54626949E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.34248101E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.45212064E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.87847390E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.59587672E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.57541626E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.57065011E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.92917247E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.01566237E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.85827625E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.39959288E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.39959288E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.40515023E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.40515023E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.39959288E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.39959288E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.40515023E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.40515023E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.50951521E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.50951521E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.10460200E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.10460200E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.65765988E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.54035284E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.88249013E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94098639E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.33217268E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.71511672E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.60361351E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09431454E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02431142E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.72966801E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.03478063E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85095612E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.54341592E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.65037356E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28151523E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42832067E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.22268403E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56746802E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.25124926E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     6.03911776E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     6.37008805E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.14486335E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.10160716E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00493933E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15407213E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.27405792E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.95395198E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.70529138E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.44592285E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.72585190E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.25627561E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.28887129E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.22590608E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.85863147E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36780229E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.85335782E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64791762E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.07264743E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.46664871E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.45388617E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.00285919E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19245960E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.99610454E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11817409E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67423304E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.25071320E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.53353155E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.85062484E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.70539923E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88737762E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64773858E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.92955369E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.67336063E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.85227386E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.38244030E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11871270E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.51684964E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12912613E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15945995E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.17360790E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.08086860E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.02920389E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.05990630E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51521613E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64791762E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.07264743E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.46664871E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.45388617E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.00285919E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19245960E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.99610454E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11817409E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67423304E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.25071320E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.53353155E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.85062484E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.70539923E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88737762E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64773858E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.92955369E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.67336063E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.85227386E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.38244030E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11871270E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.51684964E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12912613E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15945995E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.17360790E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.08086860E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.02920389E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.05990630E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51521613E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.77311378E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.64854633E-04    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.99642335E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.99492810E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.25476402E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     7.92797666E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.07202334E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.77311378E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.64854633E-04    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.99642335E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.99492810E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.25476402E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     7.92797666E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.07202334E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.87852066E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.59765329E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.19281779E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.13148955E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.08144028E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.12492000E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.71679095E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.77556864E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.17228182E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.07026452E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.40439444E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.44597920E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.19791810E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.70916192E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.71888635E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.75930592E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.20009623E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04059785E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.71888635E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.75930592E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.20009623E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04059785E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.38426190E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.13239808E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     9.31585987E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.90694737E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.59242951E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.72898200E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.18320269E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.77826191E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.96321036E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.04439354E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.99239610E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
#
#         PDG            Width
DECAY   1000037     6.10790295E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.46131078E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.46131078E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.67397362E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.67397362E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00559146E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.21333685E-04    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.89134444E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99844866E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     7.17606657E-14   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.01251652E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.01820184E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.24920007E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
