#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007869E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.77953015E+02   # ~chi_10
   1000023     1.80873151E+02   # ~chi_20
   1000025    -9.23059916E+02   # ~chi_30
   1000035     9.25195375E+02   # ~chi_40
   1000024     1.80553830E+02   # ~chi_1+
   1000037     9.26462977E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.41623055E-01   # N_11
  1  2    -3.27555465E-01   # N_12
  1  3     7.60962679E-02   # N_13
  1  4    -1.62110454E-02   # N_14
  2  1     3.32800479E-01   # N_21
  2  2     9.40539385E-01   # N_22
  2  3    -6.65041915E-02   # N_23
  2  4     1.43770457E-02   # N_24
  3  1     2.77747101E-02   # N_31
  3  2    -4.88357723E-02   # N_32
  3  3    -7.04595931E-01   # N_33
  3  4    -7.07381231E-01   # N_34
  4  1     4.26430483E-02   # N_41
  4  2    -7.55523008E-02   # N_42
  4  3    -7.02375344E-01   # N_43
  4  4     7.06500033E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92268225E-01   # U_11
  1  2     1.24111925E-01   # U_12
  2  1     1.24111925E-01   # U_21
  2  2     9.92268225E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99640655E-01   # V_11
  1  2     2.68059974E-02   # V_12
  2  1     2.68059974E-02   # V_21
  2  2     9.99640655E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98325112E-01   # cos(theta_t)
  1  2     8.01253431E-01   # sin(theta_t)
  2  1    -8.01253431E-01   # -sin(theta_t)
  2  2    -5.98325112E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02031956E-01   # cos(theta_b)
  1  2     7.12145444E-01   # sin(theta_b)
  2  1    -7.12145444E-01   # -sin(theta_b)
  2  2     7.02031956E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06875900E-01   # cos(theta_tau)
  1  2     7.07337587E-01   # sin(theta_tau)
  2  1    -7.07337587E-01   # -sin(theta_tau)
  2  2     7.06875900E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11562943E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078688E+03  # DRbar Higgs Parameters
         1     9.10505600E+02   # mu(Q)               
         2     4.91281807E+01   # tanbeta(Q)          
         3     2.41619096E+02   # vev(Q)              
         4     9.88251562E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078688E+03  # The gauge couplings
     1     3.65619517E-01   # gprime(Q) DRbar
     2     6.44839989E-01   # g(Q) DRbar
     3     1.00840844E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078688E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078688E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078688E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078688E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38958238E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078688E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.07021359E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078688E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.27842447E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078688E+03  # The soft SUSY breaking masses at the scale Q
         1     1.82589300E+02   # M_1                 
         2     1.69685900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.40510666E+05   # M^2_Hd              
        22    -6.20559103E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43736121E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.87520581E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.75814615E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.21091008E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14083210E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.16938522E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.04231243E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.14359232E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.04136868E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.32086583E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.44495120E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.92495192E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.35138784E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.02151970E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.04231243E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.14359232E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.04136868E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.32086583E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.44495120E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.92495192E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.35138784E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.02151970E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.13142751E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.21230763E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.59313803E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.56684356E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.57071583E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.91327505E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.98995258E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.83139589E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.41591576E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.41591576E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.54369189E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.54369189E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.41591576E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.41591576E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.54369189E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.54369189E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.50688727E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.50688727E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.10183593E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.10183593E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.65728756E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.75431359E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.54157420E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94519362E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.34000569E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.58534900E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.61628429E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.10392717E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02425883E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.53269414E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.30301769E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.84902642E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53757553E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.65576734E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.27581500E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43055152E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.17797348E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55913264E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.25092694E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.77246072E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.64894835E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.15118706E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09763586E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00556764E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15229354E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.27380211E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.73728804E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.70536149E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.79712096E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.32739309E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.25645751E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.29647779E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.21774992E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.86569893E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36810181E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.83062631E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63793956E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.81015424E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.61379024E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.13304718E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.90129769E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18820535E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.12203153E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12274649E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67366382E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.64629671E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.55385197E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.65827822E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.26046061E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88939935E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63776189E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.63755320E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.00022312E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.36694208E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.52026161E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11378485E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.69588653E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13370829E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15932111E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.31613655E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.64372012E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.59546929E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.25981124E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51627208E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63793956E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.81015424E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.61379024E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.13304718E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.90129769E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18820535E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.12203153E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12274649E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67366382E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.64629671E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.55385197E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.65827822E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.26046061E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88939935E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63776189E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.63755320E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.00022312E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.36694208E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.52026161E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11378485E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.69588653E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13370829E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15932111E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.31613655E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.64372012E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.59546929E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.25981124E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51627208E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.17271247E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.30670649E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.87658434E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.99274501E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.03340036E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.89894110E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.10105890E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.17271247E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.30670649E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.87658434E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.99274501E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.03340036E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.89894110E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.10105890E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.94717501E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.58208496E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.91138005E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.50653499E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.96745942E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.06171743E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.57242720E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.11486704E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.21453211E-03    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.10899292E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.22884190E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.11268246E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.26037208E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.70498116E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03464675E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.11268246E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.26037208E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.70498116E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03464675E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.17269705E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.23414683E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.68519966E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.02238689E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.82666214E-03    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     4.05692879E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.17830716E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.14121908E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.77937903E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.76477144E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.36323287E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.61799731E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.62615653E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.62615653E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.49409507E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.41729362E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.41729362E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.78706135E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.25512678E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.13309668E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.87270553E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.67892406E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.12934014E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.89134771E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.96435581E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.08002444E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
