#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007838E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.72154190E+02   # ~chi_10
   1000023     2.97699495E+02   # ~chi_20
   1000025    -7.48359735E+02   # ~chi_30
   1000035     7.53793879E+02   # ~chi_40
   1000024     2.97498944E+02   # ~chi_1+
   1000037     7.54427088E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.92970799E-01   # N_11
  1  2    -8.32674771E-02   # N_12
  1  3     7.85533982E-02   # N_13
  1  4    -3.00812885E-02   # N_14
  2  1     9.35449658E-02   # N_21
  2  2     9.87509697E-01   # N_22
  2  3    -1.17028960E-01   # N_23
  2  4     4.87663872E-02   # N_24
  3  1     2.99538846E-02   # N_31
  3  2    -5.13256389E-02   # N_32
  3  3    -7.04039678E-01   # N_33
  3  4    -7.07669821E-01   # N_34
  4  1     6.60386040E-02   # N_41
  4  2    -1.23518439E-01   # N_42
  4  3    -6.96032842E-01   # N_43
  4  4     7.04216146E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.84677488E-01   # U_11
  1  2     1.74385336E-01   # U_12
  2  1     1.74385336E-01   # U_21
  2  2     9.84677488E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97356876E-01   # V_11
  1  2     7.26585228E-02   # V_12
  2  1     7.26585228E-02   # V_21
  2  2     9.97356876E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.00114659E-01   # cos(theta_t)
  1  2     7.99913993E-01   # sin(theta_t)
  2  1    -7.99913993E-01   # -sin(theta_t)
  2  2    -6.00114659E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01049487E-01   # cos(theta_b)
  1  2     7.13112626E-01   # sin(theta_b)
  2  1    -7.13112626E-01   # -sin(theta_b)
  2  2     7.01049487E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06853645E-01   # cos(theta_tau)
  1  2     7.07359827E-01   # sin(theta_tau)
  2  1    -7.07359827E-01   # -sin(theta_tau)
  2  2     7.06853645E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11922012E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078377E+03  # DRbar Higgs Parameters
         1     7.36134400E+02   # mu(Q)               
         2     4.92221685E+01   # tanbeta(Q)          
         3     2.41520869E+02   # vev(Q)              
         4     1.13555692E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078377E+03  # The gauge couplings
     1     3.65671941E-01   # gprime(Q) DRbar
     2     6.43842184E-01   # g(Q) DRbar
     3     1.00840062E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078377E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078377E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078377E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078377E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39508210E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078377E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.26673266E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078377E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.38159005E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078377E+03  # The soft SUSY breaking masses at the scale Q
         1     2.79512200E+02   # M_1                 
         2     2.84427500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.47505387E+05   # M^2_Hd              
        22    -3.30293630E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43287823E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.31475059E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.82434084E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.55462993E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13849756E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.09455358E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.26515179E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.30074501E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.91946578E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.72116708E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.41351408E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.48654423E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.02371855E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.89084370E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.26515179E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.30074501E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.91946578E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.72116708E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.41351408E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.48654423E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.02371855E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.89084370E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.07995752E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.47957245E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.22167349E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.12858561E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.49896575E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.34748628E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.85799269E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.79109385E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.80447464E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.80447464E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.53183965E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.53183965E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.80447464E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.80447464E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.53183965E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.53183965E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.85189918E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.85189918E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.25389105E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.25389105E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.11536999E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.76026435E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.91950253E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98809428E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.44563996E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.61304048E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.83621202E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.00773007E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07008272E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.70706969E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.35964832E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.88549666E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.50206304E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.70818543E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.27132306E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36489076E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.10962072E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.50273048E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.74827972E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.91556547E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.78366885E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.22505085E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.07991870E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.01496707E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.11260406E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.20798984E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.95460439E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.15602747E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.06759394E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.16609757E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.35010285E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.44901495E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.96812139E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.08324856E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.27677755E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.56758260E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58552565E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.84716814E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.61585418E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.88177083E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.88134488E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15031041E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.46793926E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14698912E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66807786E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.03588944E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.57141204E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.31302015E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.60743242E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90900909E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58530551E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.91105646E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.43566771E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.61184953E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.32737418E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.02206267E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.42224020E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15805437E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15790991E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45367071E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.28637328E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.19332998E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.78987745E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52648235E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58552565E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.84716814E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.61585418E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.88177083E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.88134488E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15031041E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.46793926E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14698912E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66807786E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.03588944E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.57141204E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.31302015E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.60743242E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90900909E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58530551E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.91105646E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.43566771E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.61184953E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.32737418E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.02206267E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.42224020E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15805437E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15790991E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45367071E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.28637328E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.19332998E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.78987745E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52648235E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.87102907E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.30748981E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.28259098E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.88666004E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.32233785E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.92573729E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.42627106E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.87102907E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.30748981E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.28259098E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.88666004E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.32233785E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.92573729E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.42627106E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.45752953E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.56912912E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.26172917E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.16914172E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.82300777E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.40495907E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.88568015E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.04748691E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     8.66528787E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     1.66187300E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.81705985E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.48560489E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.59416037E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.92023474E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.81705985E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.48560489E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.59416037E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.92023474E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     2.84930246E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.46879384E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.56480494E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.96640121E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     3.80160767E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.29729817E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.24662249E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.15812949E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.15803902E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.13991083E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.01243864E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.80540192E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.80540192E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.13699794E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     4.88437135E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.88437135E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     4.99301858E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     4.92581689E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.36366494E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.38992481E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.55955669E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.29360618E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.53006689E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.07305998E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.56076268E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.72640051E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.43146658E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
