#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007869E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.33886279E+02   # ~chi_10
   1000023     1.77300157E+02   # ~chi_20
   1000025    -9.25266102E+02   # ~chi_30
   1000035     9.27254233E+02   # ~chi_40
   1000024     1.77286347E+02   # ~chi_1+
   1000037     9.28604790E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98562411E-01   # N_11
  1  2    -1.61888537E-02   # N_12
  1  3     5.04156005E-02   # N_13
  1  4    -8.32468726E-03   # N_14
  2  1     2.06749415E-02   # N_21
  2  2     9.95851236E-01   # N_22
  2  3    -8.66918089E-02   # N_23
  2  4     1.83682445E-02   # N_24
  3  1     2.88823266E-02   # N_31
  3  2    -4.88864692E-02   # N_32
  3  3    -7.04560564E-01   # N_33
  3  4    -7.07368600E-01   # N_34
  4  1     4.01431213E-02   # N_41
  4  2    -7.50223266E-02   # N_42
  4  3    -7.02522035E-01   # N_43
  4  4     7.06557125E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92329009E-01   # U_11
  1  2     1.23624989E-01   # U_12
  2  1     1.23624989E-01   # U_21
  2  2     9.92329009E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99656471E-01   # V_11
  1  2     2.62095575E-02   # V_12
  2  1     2.62095575E-02   # V_21
  2  2     9.99656471E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98276116E-01   # cos(theta_t)
  1  2     8.01290016E-01   # sin(theta_t)
  2  1    -8.01290016E-01   # -sin(theta_t)
  2  2    -5.98276116E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02041016E-01   # cos(theta_b)
  1  2     7.12136512E-01   # sin(theta_b)
  2  1    -7.12136512E-01   # -sin(theta_b)
  2  2     7.02041016E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06875403E-01   # cos(theta_tau)
  1  2     7.07338084E-01   # sin(theta_tau)
  2  1    -7.07338084E-01   # -sin(theta_tau)
  2  2     7.06875403E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11540755E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078689E+03  # DRbar Higgs Parameters
         1     9.12670600E+02   # mu(Q)               
         2     4.91267096E+01   # tanbeta(Q)          
         3     2.41618451E+02   # vev(Q)              
         4     9.79104248E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078689E+03  # The gauge couplings
     1     3.65618612E-01   # gprime(Q) DRbar
     2     6.44883565E-01   # g(Q) DRbar
     3     1.00840858E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078689E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078689E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078689E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078689E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38955651E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078689E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.06754221E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078689E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.27533887E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078689E+03  # The soft SUSY breaking masses at the scale Q
         1     1.37152700E+02   # M_1                 
         2     1.66548700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.36136313E+05   # M^2_Hd              
        22    -6.24499865E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43755473E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.86775306E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.03611390E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.21865347E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14124860E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.17468745E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.00606655E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.68769254E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.07405724E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.28462619E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.62902640E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.73703551E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.37003253E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.98140058E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.00606655E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.68769254E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.07405724E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.28462619E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.62902640E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.73703551E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.37003253E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.98140058E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.40281402E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.80431248E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.58606662E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.56216973E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.79015641E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.70157853E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.97964855E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.82012025E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.42539860E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.42539860E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.51349685E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.51349685E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.42539860E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.42539860E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.51349685E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.51349685E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.51793749E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.51793749E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.10032479E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.10032479E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.65352160E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.64239982E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.72721052E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94289370E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.33621079E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.61238553E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.61220794E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.10487984E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02368481E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.67769411E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.13129358E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.84929502E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53954066E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.65547151E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.27554077E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43142901E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.17946348E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56029631E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.24506361E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.27159355E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.01450272E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.14898213E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09937909E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00619434E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15190234E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.27463447E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.72455628E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.70005438E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.93046686E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.25686522E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.25583861E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.29315096E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.22053224E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.86282808E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36923974E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.83419174E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63936147E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.74670076E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59484569E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.09856486E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.87428541E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18863728E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.98142391E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12209575E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67545761E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10674256E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.75605552E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.86875724E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.53714837E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88309548E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63918402E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.09310826E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55535078E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.42113881E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.48246059E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11467442E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.63628272E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13305541E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15976968E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48334911E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.34284922E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.03623173E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.00008904E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51298029E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63936147E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.74670076E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59484569E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.09856486E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.87428541E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18863728E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.98142391E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12209575E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67545761E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10674256E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.75605552E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.86875724E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.53714837E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88309548E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63918402E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.09310826E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55535078E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.42113881E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.48246059E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11467442E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.63628272E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13305541E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15976968E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48334911E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.34284922E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.03623173E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.00008904E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51298029E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.29112208E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02431053E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05292816E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92276131E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.29764232E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99619526E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.80474080E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.29112208E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02431053E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05292816E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92276131E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.29764232E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99619526E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.80474080E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.17606330E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.56369396E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.18886573E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.24744031E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.14298791E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.16947771E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.60198413E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.03683524E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.36032646E-03    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.08324820E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.16809856E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.22951732E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.14360948E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.89074856E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.96564195E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.22951732E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.14360948E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.89074856E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.96564195E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.29180314E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.13014892E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.85672374E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.95205531E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.10720307E-03    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     2.44786848E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.03813772E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.02201054E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.23352429E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.23358817E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.47273927E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.64635232E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.55904833E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.55904833E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.49654701E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.40067001E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.40067001E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.79975789E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.27265390E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.13171001E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.32814657E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.13230284E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.12825281E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.52709001E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.48854930E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.59576448E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
