#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007845E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.07513896E+02   # ~chi_20
   1000025    -8.69708850E+02   # ~chi_30
   1000035     8.71208909E+02   # ~chi_40
   1000024     1.07492629E+02   # ~chi_1+
   1000037     8.72889518E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97959047E-01   # N_11
  1  2    -3.25760105E-02   # N_12
  1  3     5.45065169E-02   # N_13
  1  4    -6.75163639E-03   # N_14
  2  1     3.74542547E-02   # N_21
  2  2     9.95211346E-01   # N_22
  2  3    -8.93619555E-02   # N_23
  2  4     1.28840002E-02   # N_24
  3  1     3.18610843E-02   # N_31
  3  2    -5.52539278E-02   # N_32
  3  3    -7.03984608E-01   # N_33
  3  4    -7.07345422E-01   # N_34
  4  1     4.07405394E-02   # N_41
  4  2    -7.37576080E-02   # N_42
  4  3    -7.02459360E-01   # N_43
  4  4     7.06718382E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91687371E-01   # U_11
  1  2     1.28670734E-01   # U_12
  2  1     1.28670734E-01   # U_21
  2  2     9.91687371E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99827574E-01   # V_11
  1  2     1.85693658E-02   # V_12
  2  1     1.85693658E-02   # V_21
  2  2     9.99827574E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96126818E-01   # cos(theta_t)
  1  2     8.02890289E-01   # sin(theta_t)
  2  1    -8.02890289E-01   # -sin(theta_t)
  2  2    -5.96126818E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01726368E-01   # cos(theta_b)
  1  2     7.12446563E-01   # sin(theta_b)
  2  1    -7.12446563E-01   # -sin(theta_b)
  2  2     7.01726368E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06822506E-01   # cos(theta_tau)
  1  2     7.07390942E-01   # sin(theta_tau)
  2  1    -7.07390942E-01   # -sin(theta_tau)
  2  2     7.06822506E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10696645E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078453E+03  # DRbar Higgs Parameters
         1     8.56654900E+02   # mu(Q)               
         2     4.91279256E+01   # tanbeta(Q)          
         3     2.41648412E+02   # vev(Q)              
         4     9.67493239E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078453E+03  # The gauge couplings
     1     3.65353967E-01   # gprime(Q) DRbar
     2     6.45797568E-01   # g(Q) DRbar
     3     1.00840886E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078453E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078453E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078453E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078453E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38796924E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078453E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.10771189E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078453E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.11575441E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078453E+03  # The soft SUSY breaking masses at the scale Q
         1     9.21144700E+01   # M_1                 
         2     1.00313400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     4.58381796E+05   # M^2_Hd              
        22    -5.27691512E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44147170E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.98596204E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.13065592E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.79109866E-09    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14754497E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.24018756E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.97462197E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.56191531E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.13764941E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.29683888E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.54537103E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.64340090E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.19603263E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.00492533E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.97462197E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.56191531E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.13764941E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.29683888E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.54537103E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.64340090E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.19603263E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.00492533E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.42300739E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.68257666E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.77920415E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.76202714E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.71242385E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.64101342E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.30050075E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.16163685E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.20814433E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.20814433E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.68347811E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.68347811E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.20814433E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.20814433E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.68347811E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.68347811E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.34012125E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.34012125E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.15169837E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.15169837E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.82064101E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.53485173E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.78508498E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94204366E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.33727371E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.67832545E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.61468505E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.06171367E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03957889E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.55465784E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.01020906E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.86803283E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.55561717E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.62633437E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.31971881E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.40630411E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.20449178E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55461100E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.40671733E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.36864158E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.98993871E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.15447177E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.11760563E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99141957E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.16492350E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.25236900E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.33524985E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.84714382E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.69389638E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.09598026E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.28505899E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.31281643E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.18930808E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.90075139E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.33812666E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.77401456E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66312928E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.29957214E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.61154803E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.37861391E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.67723396E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19762852E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.52762538E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11124426E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67565630E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10247775E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.77515856E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.56537547E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.82615071E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88235556E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66292071E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.26831215E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.53936903E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.32773466E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.47083841E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11518736E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.33815202E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12219476E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15981192E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48192963E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.08614899E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.28795815E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.10464209E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51259163E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66312928E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.29957214E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.61154803E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.37861391E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.67723396E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19762852E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.52762538E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11124426E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67565630E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10247775E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.77515856E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.56537547E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.82615071E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88235556E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66292071E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.26831215E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.53936903E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.32773466E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.47083841E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11518736E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.33815202E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12219476E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15981192E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48192963E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.08614899E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.28795815E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.10464209E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51259163E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.24094231E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.85059282E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.13875756E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97618316E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.49103007E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98633304E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.36669558E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.24094231E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.85059282E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.13875756E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97618316E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.49103007E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98633304E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.36669558E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.93608872E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.14141195E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.62983678E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.14143520E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.09859864E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.11906959E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.69647837E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.83710380E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.02325517E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.16609584E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.43515674E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.47060491E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.14726555E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.75762180E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.19550896E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.10783621E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.86155227E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03061152E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.19550896E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.10783621E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.86155227E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03061152E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.43429352E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.31630142E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.21002678E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.69854847E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.69098654E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.70571224E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.22602242E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.48880675E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.32828088E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.22373335E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.20080607E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.20061263E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.04656707E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.76258710E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.93592004E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.93592004E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.65879079E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.65879079E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00979868E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.39094891E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.07058642E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98535701E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.37328323E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.15462489E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
