#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007825E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.37146156E+02   # ~chi_20
   1000025    -6.71799592E+02   # ~chi_30
   1000035     6.80052275E+02   # ~chi_40
   1000024     3.36865346E+02   # ~chi_1+
   1000037     6.80226972E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.92010407E-01   # N_11
  1  2    -7.36357643E-02   # N_12
  1  3     9.30713721E-02   # N_13
  1  4    -4.27883816E-02   # N_14
  2  1     8.99569881E-02   # N_21
  2  2     9.82122172E-01   # N_22
  2  3    -1.46727034E-01   # N_23
  2  4     7.62558697E-02   # N_24
  3  1     3.15477303E-02   # N_31
  3  2    -5.30538099E-02   # N_32
  3  3    -7.03656457E-01   # N_33
  3  4    -7.07854239E-01   # N_34
  4  1     8.26307008E-02   # N_41
  4  2    -1.64921519E-01   # N_42
  4  3    -6.88967697E-01   # N_43
  4  4     7.00925511E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.76069127E-01   # U_11
  1  2     2.17460480E-01   # U_12
  2  1     2.17460480E-01   # U_21
  2  2     9.76069127E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.93596657E-01   # V_11
  1  2     1.12985325E-01   # V_12
  2  1     1.12985325E-01   # V_21
  2  2     9.93596657E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98674815E-01   # cos(theta_t)
  1  2     8.00992176E-01   # sin(theta_t)
  2  1    -8.00992176E-01   # -sin(theta_t)
  2  2    -5.98674815E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00450367E-01   # cos(theta_b)
  1  2     7.13701116E-01   # sin(theta_b)
  2  1    -7.13701116E-01   # -sin(theta_b)
  2  2     7.00450367E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06821060E-01   # cos(theta_tau)
  1  2     7.07392387E-01   # sin(theta_tau)
  2  1    -7.07392387E-01   # -sin(theta_tau)
  2  2     7.06821060E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12307239E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078255E+03  # DRbar Higgs Parameters
         1     6.59885000E+02   # mu(Q)               
         2     4.92353362E+01   # tanbeta(Q)          
         3     2.41538253E+02   # vev(Q)              
         4     1.22317382E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078255E+03  # The gauge couplings
     1     3.65450171E-01   # gprime(Q) DRbar
     2     6.43170080E-01   # g(Q) DRbar
     3     1.00839646E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078255E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078255E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078255E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078255E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39529109E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078255E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.34884037E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078255E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.16491458E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078255E+03  # The soft SUSY breaking masses at the scale Q
         1     3.04823700E+02   # M_1                 
         2     3.24930800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.86031335E+05   # M^2_Hd              
        22    -2.25288515E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42986513E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.49392362E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.17829573E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.75272854E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13650509E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.00091968E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.91018995E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.17084400E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.45902985E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.65137517E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.35523646E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.34012782E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.43532088E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.20048610E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.91018995E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.17084400E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.45902985E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.65137517E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.35523646E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.34012782E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.43532088E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.20048610E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.99501981E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.43450007E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.48514497E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.31903044E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.41782640E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.15152933E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.19934293E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.19394251E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.52133273E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.52133273E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.14812736E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.14812736E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.52133273E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.52133273E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.14812736E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.14812736E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.59620670E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.59620670E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31451764E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31451764E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.28334245E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.50713455E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.27029218E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00347950E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.51480674E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.31685891E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.97583925E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.64459464E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08758226E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.83871381E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.70898750E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.89872439E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.44674296E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.80630684E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.19442108E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.33891886E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.12994381E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.48816298E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.95231252E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.05994703E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.02276624E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.25232800E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.02721955E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.09117363E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.01920851E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.18419293E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.71164381E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.33946576E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.39160135E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.61521243E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.38849536E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.53187803E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.66312402E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.20797201E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.24159813E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.48306810E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55861530E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.39263987E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.58113101E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.33608679E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.35149115E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.10513075E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.13160636E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15964478E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66530843E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.01882802E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.28747902E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.76503559E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.57669910E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91876516E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55839175E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.77826260E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.40898408E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.39246171E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.83443136E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.92846081E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.27235315E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17075676E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15720711E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44600054E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.18285773E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.35470673E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     9.27128941E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53154489E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55861530E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.39263987E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.58113101E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.33608679E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.35149115E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.10513075E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.13160636E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15964478E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66530843E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.01882802E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.28747902E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.76503559E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.57669910E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91876516E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55839175E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.77826260E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.40898408E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.39246171E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.83443136E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.92846081E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.27235315E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17075676E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15720711E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44600054E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.18285773E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.35470673E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     9.27128941E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53154489E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.06508498E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02015584E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.21893195E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.76091220E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.12081443E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.94199019E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.80098113E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.06508498E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02015584E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.21893195E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.76091220E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.12081443E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.94199019E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.80098113E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.04480102E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.05331457E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.76014691E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.26954058E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     9.91976516E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.22874535E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     6.96276076E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.96512658E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.77135514E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.03577855E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.56484457E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.76798394E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.61664856E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.24338924E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.02440635E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.69373398E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.52895656E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.77730946E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.02440635E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.69373398E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.52895656E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.77730946E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.43298226E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.15897543E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.93825979E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.00594972E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     8.92869609E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.55160570E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.49489051E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.57144137E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.30860637E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.28865250E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.15645214E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.15645030E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.08983869E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.91861172E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.99988012E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.99988012E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.00187994E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.00187994E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00580615E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.26569717E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.27223669E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.81535225E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.09201565E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.49376091E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
