#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007863E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.40109310E+02   # ~chi_10
   1000023     1.42694635E+02   # ~chi_20
   1000025    -9.22345124E+02   # ~chi_30
   1000035     9.24086210E+02   # ~chi_40
   1000024     1.42460132E+02   # ~chi_1+
   1000037     9.25520111E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.51613433E-01   # N_11
  1  2    -2.98246612E-01   # N_12
  1  3     7.29572818E-02   # N_13
  1  4    -1.25725107E-02   # N_14
  2  1     3.03235761E-01   # N_21
  2  2     9.50418056E-01   # N_22
  2  3    -6.79127926E-02   # N_23
  2  4     1.18930478E-02   # N_24
  3  1     2.87828354E-02   # N_31
  3  2    -5.06693611E-02   # N_32
  3  3    -7.04456999E-01   # N_33
  3  4    -7.07350338E-01   # N_34
  4  1     4.06386051E-02   # N_41
  4  2    -7.20214758E-02   # N_42
  4  3    -7.02712903E-01   # N_43
  4  4     7.06651248E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92479615E-01   # U_11
  1  2     1.22410023E-01   # U_12
  2  1     1.22410023E-01   # U_21
  2  2     9.92479615E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99770492E-01   # V_11
  1  2     2.14234485E-02   # V_12
  2  1     2.14234485E-02   # V_21
  2  2     9.99770492E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98113126E-01   # cos(theta_t)
  1  2     8.01411685E-01   # sin(theta_t)
  2  1    -8.01411685E-01   # -sin(theta_t)
  2  2    -5.98113126E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02011785E-01   # cos(theta_b)
  1  2     7.12165328E-01   # sin(theta_b)
  2  1    -7.12165328E-01   # -sin(theta_b)
  2  2     7.02011785E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06861400E-01   # cos(theta_tau)
  1  2     7.07352077E-01   # sin(theta_tau)
  2  1    -7.07352077E-01   # -sin(theta_tau)
  2  2     7.06861400E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11255434E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078631E+03  # DRbar Higgs Parameters
         1     9.09619400E+02   # mu(Q)               
         2     4.91218211E+01   # tanbeta(Q)          
         3     2.41604024E+02   # vev(Q)              
         4     9.42761024E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078631E+03  # The gauge couplings
     1     3.65609549E-01   # gprime(Q) DRbar
     2     6.45449267E-01   # g(Q) DRbar
     3     1.00840956E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078631E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078631E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078631E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078631E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38968387E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078631E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.06458382E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078631E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.24269576E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078631E+03  # The soft SUSY breaking masses at the scale Q
         1     1.43752100E+02   # M_1                 
         2     1.33319900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.40352673E+05   # M^2_Hd              
        22    -6.18670746E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44005114E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.86870860E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.70787829E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.70680060E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14301290E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.19389689E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     9.72736721E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.20627601E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.28763283E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.20576671E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.44560527E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.91219911E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.54223055E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.32603276E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     9.72736721E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.20627601E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.28763283E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.20576671E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.44560527E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.91219911E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.54223055E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.32603276E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.05544842E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.27859195E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.59451878E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.57412328E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.59000439E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.91126564E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.00302065E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.84458305E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.40583180E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.40583180E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.40140790E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.40140790E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.40583180E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.40583180E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.40140790E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.40140790E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.51583343E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.51583343E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.10315365E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.10315365E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.66950268E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.90646153E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.53632105E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.93918955E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.33080591E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.79801668E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.59565354E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.10271068E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02498267E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.44229062E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.31673382E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85135720E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.54324911E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.64540526E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28635950E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42974748E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.17967352E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56182265E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.25573023E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.47163761E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.94529533E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.14510482E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.10194504E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00635366E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15418830E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.27316507E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.75498320E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.70981868E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.68860500E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.49149223E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.25654342E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.28907952E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.22732598E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.85895347E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36711702E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.82970870E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65338996E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.65319992E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.63824028E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.44650842E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.99146202E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19410716E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.99205440E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11569054E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67519922E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.72887577E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.78581269E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.85283998E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.68288651E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88400723E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65320352E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.93755019E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.07344024E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.84336836E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.37981886E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.12045684E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.50676449E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12663870E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15970532E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.34673130E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.36729484E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.03038015E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.05252817E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51345631E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65338996E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.65319992E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.63824028E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.44650842E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.99146202E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19410716E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.99205440E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11569054E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67519922E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.72887577E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.78581269E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.85283998E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.68288651E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88400723E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65320352E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.93755019E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.07344024E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.84336836E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.37981886E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.12045684E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.50676449E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12663870E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15970532E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.34673130E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.36729484E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.03038015E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.05252817E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51345631E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.78169980E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.77404442E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.82903233E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.99356323E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.26288826E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.08345674E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.16543260E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.78169980E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.77404442E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.82903233E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.99356323E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.26288826E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.08345674E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.16543260E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.50159814E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.62877618E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.86005109E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.51117273E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.26394689E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.20058064E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.54179825E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.20321865E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.24735015E-03    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.14401420E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.04192782E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.72722774E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.13030171E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.83052916E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03916912E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.72722774E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.13030171E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.83052916E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03916912E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.78095631E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.11050256E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.81351611E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.03936196E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.66193788E-03    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     1.93667080E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.43293996E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     7.94386102E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.86406693E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.84537198E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.32350363E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.58431145E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.04196191E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.04196191E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.47598477E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.33444727E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.33444727E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.71394306E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.16784481E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.14494772E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.21941578E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.66093490E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.13923937E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.54904868E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.43888162E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.16267252E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
