#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007813E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     3.34414643E+02   # ~chi_10
   1000023     3.60941462E+02   # ~chi_20
   1000025    -6.28603910E+02   # ~chi_30
   1000035     6.39833147E+02   # ~chi_40
   1000024     3.60084439E+02   # ~chi_1+
   1000037     6.39364163E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.76213265E-01   # N_11
  1  2    -1.62010556E-01   # N_12
  1  3     1.26268909E-01   # N_13
  1  4    -6.94003111E-02   # N_14
  2  1     1.87735224E-01   # N_21
  2  2     9.64047411E-01   # N_22
  2  3    -1.61893992E-01   # N_23
  2  4     9.56995823E-02   # N_24
  3  1     3.16895521E-02   # N_31
  3  2    -5.40191559E-02   # N_32
  3  3    -7.03437750E-01   # N_33
  3  4    -7.07992256E-01   # N_34
  4  1     1.03725209E-01   # N_41
  4  2    -2.03585607E-01   # N_42
  4  3    -6.80457074E-01   # N_43
  4  4     6.96255810E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.66281727E-01   # U_11
  1  2     2.57487135E-01   # U_12
  2  1     2.57487135E-01   # U_21
  2  2     9.66281727E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.88389707E-01   # V_11
  1  2     1.51940078E-01   # V_12
  2  1     1.51940078E-01   # V_21
  2  2     9.88389707E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.01343107E-01   # cos(theta_t)
  1  2     7.98990906E-01   # sin(theta_t)
  2  1    -7.98990906E-01   # -sin(theta_t)
  2  2    -6.01343107E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00042835E-01   # cos(theta_b)
  1  2     7.14100854E-01   # sin(theta_b)
  2  1    -7.14100854E-01   # -sin(theta_b)
  2  2     7.00042835E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06817277E-01   # cos(theta_tau)
  1  2     7.07396167E-01   # sin(theta_tau)
  2  1    -7.07396167E-01   # -sin(theta_tau)
  2  2     7.06817277E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12611982E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078133E+03  # DRbar Higgs Parameters
         1     6.16938000E+02   # mu(Q)               
         2     4.92858119E+01   # tanbeta(Q)          
         3     2.41438780E+02   # vev(Q)              
         4     1.20004920E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078133E+03  # The gauge couplings
     1     3.65708055E-01   # gprime(Q) DRbar
     2     6.43559377E-01   # g(Q) DRbar
     3     1.00839497E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078133E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078133E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078133E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078133E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39891084E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078133E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.40457170E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078133E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.42026129E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078133E+03  # The soft SUSY breaking masses at the scale Q
         1     3.45178600E+02   # M_1                 
         2     3.49779300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.25550896E+05   # M^2_Hd              
        22    -1.67253576E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43158697E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.59444157E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.87716292E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.36071344E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13371212E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.86625316E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.86767067E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.96760381E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.75835872E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.02595847E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.25118267E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.31847937E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.66918639E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.00743809E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.86767067E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.96760381E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.75835872E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.02595847E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.25118267E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.31847937E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.66918639E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.00743809E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.78796307E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.27829817E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.64077126E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.38592663E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.26147581E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.14331811E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.36589160E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.39275883E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.34102946E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.34102946E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.74522493E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.74522493E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.34102946E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.34102946E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.74522493E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.74522493E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.49108872E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.49108872E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.34371172E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.34371172E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.38843758E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     3.79865929E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.28098433E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00988153E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.57113062E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.43274011E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.07223994E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.55095380E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.09805212E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     3.19839236E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.97926120E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.90509378E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.37763996E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.90892259E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.10499604E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.32763093E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.07282751E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.47223072E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.07600759E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.21320229E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.79396022E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.26954374E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.60460380E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.18949563E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.91150281E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.17008815E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.81930392E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.45151115E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.49949389E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.15965536E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.41104407E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.59528958E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.71738395E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.29995472E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.22118893E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.39823840E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.54962812E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.36106545E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.58291621E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.63653159E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.24594150E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.05117119E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.12545483E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16391011E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66282455E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.88423527E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.43111370E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.85654186E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.11909305E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92760588E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.54939393E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.12405517E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.22929626E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.81109212E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.21505906E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.82957373E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.23353166E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17505433E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15658724E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.39623812E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.14432569E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.38630116E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.48068074E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53612551E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.54962812E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.36106545E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.58291621E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.63653159E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.24594150E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.05117119E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.12545483E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16391011E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66282455E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.88423527E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.43111370E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.85654186E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.11909305E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92760588E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.54939393E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.12405517E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.22929626E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.81109212E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.21505906E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.82957373E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.23353166E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17505433E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15658724E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.39623812E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.14432569E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.38630116E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.48068074E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53612551E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.56275899E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     6.31707565E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.54133507E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.82695737E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     8.09215211E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.72869992E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.71300078E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.56275899E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     6.31707565E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.54133507E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.82695737E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.09215211E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.72869992E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.71300078E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     7.11573865E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.81464400E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.21980562E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.96555038E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.52287197E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.70766251E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.35100041E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.85842422E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.08291285E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     1.53772569E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.03079031E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.16175261E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.80745708E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.53772569E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.03079031E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.16175261E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.80745708E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.57629958E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.98109450E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.10885201E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.91005349E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.60170879E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.29923071E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.24982208E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.15643725E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.15635429E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.13815568E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.80158235E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.53625320E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.53625320E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.49169133E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     6.75406658E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.75406658E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.95259630E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.34244165E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.63798894E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.94330477E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.14243572E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.36076553E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.60538166E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.19702064E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.61712521E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.47312464E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.43838522E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     7.47209773E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
