#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007833E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.17821686E+02   # ~chi_20
   1000025    -7.08496084E+02   # ~chi_30
   1000035     7.14998051E+02   # ~chi_40
   1000024     3.17718138E+02   # ~chi_1+
   1000037     7.15576224E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96013529E-01   # N_11
  1  2    -3.49431341E-02   # N_12
  1  3     7.67429195E-02   # N_13
  1  4    -2.90955675E-02   # N_14
  2  1     4.68304233E-02   # N_21
  2  2     9.87856334E-01   # N_22
  2  3    -1.34227016E-01   # N_23
  2  4     6.26887832E-02   # N_24
  3  1     3.17218596E-02   # N_31
  3  2    -5.22223090E-02   # N_32
  3  3    -7.03813124E-01   # N_33
  3  4    -7.07752528E-01   # N_34
  4  1     6.89759773E-02   # N_41
  4  2    -1.42097402E-01   # N_42
  4  3    -6.93354685E-01   # N_43
  4  4     7.03071777E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.81054852E-01   # U_11
  1  2     1.93730168E-01   # U_12
  2  1     1.93730168E-01   # U_21
  2  2     9.81054852E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.95896682E-01   # V_11
  1  2     9.04975096E-02   # V_12
  2  1     9.04975096E-02   # V_21
  2  2     9.95896682E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98298614E-01   # cos(theta_t)
  1  2     8.01273217E-01   # sin(theta_t)
  2  1    -8.01273217E-01   # -sin(theta_t)
  2  2    -5.98298614E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00754738E-01   # cos(theta_b)
  1  2     7.13402269E-01   # sin(theta_b)
  2  1    -7.13402269E-01   # -sin(theta_b)
  2  2     7.00754738E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06832872E-01   # cos(theta_tau)
  1  2     7.07380584E-01   # sin(theta_tau)
  2  1    -7.07380584E-01   # -sin(theta_tau)
  2  2     7.06832872E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12099529E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078328E+03  # DRbar Higgs Parameters
         1     6.96392200E+02   # mu(Q)               
         2     4.92168802E+01   # tanbeta(Q)          
         3     2.41568852E+02   # vev(Q)              
         4     1.20363100E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078328E+03  # The gauge couplings
     1     3.65439020E-01   # gprime(Q) DRbar
     2     6.43256522E-01   # g(Q) DRbar
     3     1.00839821E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078328E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078328E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078328E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078328E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39389241E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078328E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.30664854E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078328E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.16101881E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078328E+03  # The soft SUSY breaking masses at the scale Q
         1     2.61743500E+02   # M_1                 
         2     3.05049300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.31129961E+05   # M^2_Hd              
        22    -2.75604248E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43025753E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.40811301E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.47381942E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.69941487E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13786632E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.06309478E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.60558632E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.28280262E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.22720034E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.86371096E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.42142069E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.37393583E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.25249570E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.81599358E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.60558632E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.28280262E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.22720034E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.86371096E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.42142069E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.37393583E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.25249570E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.81599358E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.37211396E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51006805E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.35638789E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.23686515E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.51497272E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.19925100E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.04167667E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.00398699E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.65869659E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.65869659E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.56730198E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.56730198E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.65869659E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.65869659E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.56730198E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.56730198E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.71172511E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.71172511E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.28638751E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.28638751E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.20066979E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.86567624E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.43352085E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99581536E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.47502886E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.95778034E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.90541620E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.80418296E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07899880E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.73878396E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.47871310E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.89308992E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.48348738E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.75105169E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.23907260E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.35036637E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.14150138E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.49767322E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.85201735E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.61237481E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.02947919E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.23805605E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.06267946E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.04373144E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.07453229E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.19581955E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.44645386E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.24906721E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.14001872E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.93021381E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.37021279E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.48662059E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.33453923E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.14314279E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.25863753E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.53510805E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56956040E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.15259166E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56969057E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.07491844E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.94820336E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.13091533E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.88334473E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15447779E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66845137E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06195952E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.91495508E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.75764325E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.77302697E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90763761E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56934091E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.30260218E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.47997750E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.05995483E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.71116596E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.98098551E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.78038922E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16556624E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15799571E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46327924E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.21152614E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.35367939E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     6.38727780E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52576827E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56956040E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.15259166E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56969057E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.07491844E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.94820336E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.13091533E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.88334473E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15447779E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66845137E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06195952E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.91495508E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.75764325E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.77302697E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90763761E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56934091E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.30260218E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.47997750E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.05995483E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.71116596E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.98098551E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.78038922E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16556624E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15799571E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46327924E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.21152614E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.35367939E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     6.38727780E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52576827E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.51409139E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.27670237E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03727623E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.68602140E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.45990700E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98562051E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.43794938E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.51409139E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.27670237E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03727623E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.68602140E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.45990700E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98562051E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.43794938E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.02756240E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.09530957E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.68569138E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.25197702E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.03673221E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.17601909E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     7.54270725E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.94416362E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.89060189E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     9.98160155E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.54364702E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.70590881E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.73254273E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.12913940E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.46260917E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.62109635E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.66105615E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.71784751E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.46260917E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.62109635E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.66105615E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.71784751E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.42795053E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.21163856E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.07768477E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.69421240E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.43593421E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.56878788E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.45830994E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     9.99081804E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.32419868E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.31629882E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.13055953E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.13061221E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.09833077E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.33954763E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.50043684E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.50043684E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.56781575E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.56781575E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.99902049E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.56633496E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.11375686E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.86922410E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.47357130E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.41246950E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
