#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007856E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.51960604E+02   # ~chi_20
   1000025    -8.32050706E+02   # ~chi_30
   1000035     8.35672340E+02   # ~chi_40
   1000024     2.51496972E+02   # ~chi_1+
   1000037     8.36608037E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.54776260E-01   # N_11
  1  2    -2.83481845E-01   # N_12
  1  3     8.55055414E-02   # N_13
  1  4    -2.70025683E-02   # N_14
  2  1     2.90994644E-01   # N_21
  2  2     9.52841200E-01   # N_22
  2  3    -8.19590512E-02   # N_23
  2  4     2.64287343E-02   # N_24
  3  1     2.83393644E-02   # N_31
  3  2    -4.96180073E-02   # N_32
  3  3    -7.04380046E-01   # N_33
  3  4    -7.07519388E-01   # N_34
  4  1     5.40489612E-02   # N_41
  4  2    -9.62795095E-02   # N_42
  4  3    -6.99871607E-01   # N_43
  4  4     7.05683143E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89351903E-01   # U_11
  1  2     1.45543165E-01   # U_12
  2  1     1.45543165E-01   # U_21
  2  2     9.89351903E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98900648E-01   # V_11
  1  2     4.68774461E-02   # V_12
  2  1     4.68774461E-02   # V_21
  2  2     9.98900648E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.97143148E-01   # cos(theta_t)
  1  2     8.02134690E-01   # sin(theta_t)
  2  1    -8.02134690E-01   # -sin(theta_t)
  2  2    -5.97143148E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01578853E-01   # cos(theta_b)
  1  2     7.12591828E-01   # sin(theta_b)
  2  1    -7.12591828E-01   # -sin(theta_b)
  2  2     7.01578853E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06862596E-01   # cos(theta_tau)
  1  2     7.07350882E-01   # sin(theta_tau)
  2  1    -7.07350882E-01   # -sin(theta_tau)
  2  2     7.06862596E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11773580E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078564E+03  # DRbar Higgs Parameters
         1     8.19658800E+02   # mu(Q)               
         2     4.91566683E+01   # tanbeta(Q)          
         3     2.41675963E+02   # vev(Q)              
         4     1.13871269E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078564E+03  # The gauge couplings
     1     3.65402926E-01   # gprime(Q) DRbar
     2     6.43649955E-01   # g(Q) DRbar
     3     1.00840364E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078564E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078564E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078564E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078564E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38885272E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078564E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.16747106E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078564E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.14532329E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078564E+03  # The soft SUSY breaking masses at the scale Q
         1     2.53027200E+02   # M_1                 
         2     2.38638900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.28992331E+05   # M^2_Hd              
        22    -4.65770699E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43203538E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.10410967E-01   # gluino decays
#          BR         NDA      ID1       ID2
     8.15120901E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.27628721E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14160494E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.15695436E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     8.91090063E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.10594884E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.39979084E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.22412361E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.37420293E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.74607123E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.62721832E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.72058275E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     8.91090063E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.10594884E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.39979084E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.22412361E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.37420293E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.74607123E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.62721832E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.72058275E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     9.93842014E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.20062902E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.92030356E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.86703646E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.45791264E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.68927205E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.47030802E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.35317511E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.09388818E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.09388818E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.02230462E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.02230462E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.09388818E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.09388818E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.02230462E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.02230462E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.15249911E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.15249911E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.18373514E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.18373514E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.88738585E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.47395118E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.97045999E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97262580E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.39273264E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.52980365E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.73291038E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.04309698E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04776925E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.60362910E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.28454443E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.86837931E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.52824770E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.67277845E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28296955E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.39363487E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.18440751E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.53328689E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.50354009E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.47197077E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.96986881E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.19152866E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09737499E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99136640E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15057078E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.23936674E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.56084657E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.93407256E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.37230294E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.12631194E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.30475340E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.37210263E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.10886586E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.97247629E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.32033877E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.71601566E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60228712E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.73966235E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.63190905E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.43540628E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.67469025E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17040048E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.93625050E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13917529E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66890940E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.73394172E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.46652872E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.87401601E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.04398962E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90609150E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60209379E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.58675802E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.08892243E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.84895038E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.56669766E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.07386685E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.58244068E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15019459E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15812069E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.34533811E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.24898943E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.03553757E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.76160329E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52496581E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60228712E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.73966235E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.63190905E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.43540628E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.67469025E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17040048E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.93625050E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13917529E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66890940E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.73394172E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.46652872E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.87401601E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.04398962E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90609150E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60209379E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.58675802E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.08892243E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.84895038E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.56669766E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.07386685E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.58244068E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15019459E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15812069E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.34533811E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.24898943E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.03553757E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.76160329E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52496581E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.79963677E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.09785082E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.80946675E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98074817E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.52704105E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.17260519E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.27394813E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.79963677E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.09785082E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.80946675E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98074817E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.52704105E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.17260519E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.27394813E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.93685016E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.81284550E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.93922864E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.19654658E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.08362858E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.11478406E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.52966642E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.84185865E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.45566566E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.62724920E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.47004593E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.56027310E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.01675971E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.87000640E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.73943958E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.11352163E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.86663209E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01984628E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.73943958E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.11352163E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.86663209E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01984628E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.39152351E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.56729513E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.42550944E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.00498294E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.98233730E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.64790019E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.32146688E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.19835180E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.88873132E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.69843574E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.34352792E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.34065333E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.28651688E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.42823980E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.87001799E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.87001799E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.50874376E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.50874376E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00200214E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.95044105E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.71283192E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.96820692E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.72238177E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.43427565E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
