#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007851E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.46138674E+02   # ~chi_10
   1000023     2.61851458E+02   # ~chi_20
   1000025    -8.15149661E+02   # ~chi_30
   1000035     8.19057925E+02   # ~chi_40
   1000024     2.61678601E+02   # ~chi_1+
   1000037     8.19960242E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.92106034E-01   # N_11
  1  2    -1.01160272E-01   # N_12
  1  3     7.05501399E-02   # N_13
  1  4    -2.26912759E-02   # N_14
  2  1     1.08663056E-01   # N_21
  2  2     9.88473707E-01   # N_22
  2  3    -9.97803291E-02   # N_23
  2  4     3.39993772E-02   # N_24
  3  1     2.88110763E-02   # N_31
  3  2    -4.99265864E-02   # N_32
  3  3    -7.04312531E-01   # N_33
  3  4    -7.07545840E-01   # N_34
  4  1     5.55686857E-02   # N_41
  4  2    -1.00963691E-01   # N_42
  4  3    -6.99292801E-01   # N_43
  4  4     7.05484254E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.88608408E-01   # U_11
  1  2     1.50510514E-01   # U_12
  2  1     1.50510514E-01   # U_21
  2  2     9.88608408E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98684251E-01   # V_11
  1  2     5.12812481E-02   # V_12
  2  1     5.12812481E-02   # V_21
  2  2     9.98684251E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.99459571E-01   # cos(theta_t)
  1  2     8.00405037E-01   # sin(theta_t)
  2  1    -8.00405037E-01   # -sin(theta_t)
  2  2    -5.99459571E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01480091E-01   # cos(theta_b)
  1  2     7.12689050E-01   # sin(theta_b)
  2  1    -7.12689050E-01   # -sin(theta_b)
  2  2     7.01480091E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06867616E-01   # cos(theta_tau)
  1  2     7.07345866E-01   # sin(theta_tau)
  2  1    -7.07345866E-01   # -sin(theta_tau)
  2  2     7.06867616E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11799510E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078509E+03  # DRbar Higgs Parameters
         1     8.02765300E+02   # mu(Q)               
         2     4.91872511E+01   # tanbeta(Q)          
         3     2.41563409E+02   # vev(Q)              
         4     1.09343857E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078509E+03  # The gauge couplings
     1     3.65653174E-01   # gprime(Q) DRbar
     2     6.44060824E-01   # g(Q) DRbar
     3     1.00840350E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078509E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078509E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078509E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078509E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39291953E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078509E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.19178609E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078509E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.35296855E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078509E+03  # The soft SUSY breaking masses at the scale Q
         1     2.52543300E+02   # M_1                 
         2     2.48657200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.37303770E+05   # M^2_Hd              
        22    -4.34018928E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43386936E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.15017965E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.55542467E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.29681689E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14027540E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.13986239E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.72526254E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.39144213E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.50279378E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.45031448E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.45930144E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.61755555E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.70466678E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.89870881E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.72526254E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.39144213E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.50279378E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.45031448E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.45930144E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.61755555E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.70466678E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.89870881E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.41783610E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.52945821E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.98419349E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.92504586E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.56600506E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.52101294E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.54416991E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.43507276E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.03751811E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.03751811E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.41184302E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.41184302E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.03751811E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.03751811E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.41184302E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.41184302E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.09248701E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.09248701E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.19775846E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.19775846E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.94618188E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.95383485E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.36537335E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97444945E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.40102631E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.41960540E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.74646346E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.04179414E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.05312153E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.61691281E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.28118293E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.87242482E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.52491901E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.67296305E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28786010E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.38846402E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.13374021E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.52222027E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.55966900E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.93169575E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.54300093E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.19906394E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09689699E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99377337E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.14625581E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.23172573E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.48145023E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.98551270E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.54527032E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.52965564E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.31491833E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.38743401E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.08796626E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.99436453E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.31031507E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.66583537E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60306362E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.94576220E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.63807347E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.51238172E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.86364717E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16852346E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.19776778E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13881892E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66988003E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.03489645E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.83273094E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.99138423E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.11120554E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90267280E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60285816E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.16692489E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.42829555E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.99960292E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.83242017E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.06661694E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.03225346E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14984587E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15836589E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45430966E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.74187611E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.07822370E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.00526457E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52318809E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60306362E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.94576220E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.63807347E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.51238172E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.86364717E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16852346E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.19776778E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13881892E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66988003E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.03489645E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.83273094E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.99138423E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.11120554E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90267280E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60285816E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.16692489E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.42829555E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.99960292E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.83242017E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.06661694E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.03225346E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14984587E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15836589E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45430966E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.74187611E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.07822370E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.00526457E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52318809E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.61387376E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     7.06287145E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.35010490E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94360796E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.53294823E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.89103608E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.08963923E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.61387376E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     7.06287145E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.35010490E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94360796E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.53294823E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.89103608E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.08963923E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.87924605E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.25698368E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.38852519E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.35449114E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.54748120E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.03957910E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.91914280E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.09138632E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.01553783E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     1.94989076E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.55372826E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.44423412E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.57336642E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.98239946E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.55372826E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.44423412E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.57336642E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.98239946E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.58418754E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.43196068E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.55149734E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.01654199E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     4.57479267E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.35296757E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.21882326E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.17098601E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.17070784E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.08651532E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.06271922E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.06543332E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.06543332E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.30436471E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     4.24060331E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.24060331E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     5.83452362E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     6.00936995E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.25490981E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.72792986E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.46640146E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.22219875E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.06116314E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.41880878E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.65329661E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.56830862E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.38769615E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
