#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007814E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.89521310E+02   # ~chi_10
   1000023     3.58388784E+02   # ~chi_20
   1000025    -6.32537206E+02   # ~chi_30
   1000035     6.43016168E+02   # ~chi_40
   1000024     3.58139150E+02   # ~chi_1+
   1000037     6.43002985E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.93028335E-01   # N_11
  1  2    -4.84748588E-02   # N_12
  1  3     9.70016576E-02   # N_13
  1  4    -4.62124601E-02   # N_14
  2  1     6.93778355E-02   # N_21
  2  2     9.77117383E-01   # N_22
  2  3    -1.73653320E-01   # N_23
  2  4     1.01355118E-01   # N_24
  3  1     3.31308718E-02   # N_31
  3  2    -5.39236270E-02   # N_32
  3  3    -7.03399674E-01   # N_33
  3  4    -7.07971389E-01   # N_34
  4  1     8.93520355E-02   # N_41
  4  2    -1.99960122E-01   # N_42
  4  3    -6.82395854E-01   # N_43
  4  4     6.97400933E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.67399362E-01   # U_11
  1  2     2.53255748E-01   # U_12
  2  1     2.53255748E-01   # U_21
  2  2     9.67399362E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.89018213E-01   # V_11
  1  2     1.47793690E-01   # V_12
  2  1     1.47793690E-01   # V_21
  2  2     9.89018213E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.01277644E-01   # cos(theta_t)
  1  2     7.99040171E-01   # sin(theta_t)
  2  1    -7.99040171E-01   # -sin(theta_t)
  2  2    -6.01277644E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00081806E-01   # cos(theta_b)
  1  2     7.14062648E-01   # sin(theta_b)
  2  1    -7.14062648E-01   # -sin(theta_b)
  2  2     7.00081806E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06818768E-01   # cos(theta_tau)
  1  2     7.07394677E-01   # sin(theta_tau)
  2  1    -7.07394677E-01   # -sin(theta_tau)
  2  2     7.06818768E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12571849E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078141E+03  # DRbar Higgs Parameters
         1     6.20801500E+02   # mu(Q)               
         2     4.92837226E+01   # tanbeta(Q)          
         3     2.41438205E+02   # vev(Q)              
         4     1.19469728E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078141E+03  # The gauge couplings
     1     3.65707213E-01   # gprime(Q) DRbar
     2     6.43566894E-01   # g(Q) DRbar
     3     1.00839519E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078141E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078141E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078141E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078141E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39890245E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078141E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.40011669E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078141E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.41945705E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078141E+03  # The soft SUSY breaking masses at the scale Q
         1     2.98082100E+02   # M_1                 
         2     3.47638900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.20165700E+05   # M^2_Hd              
        22    -1.72000530E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43162096E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.58759415E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.55145117E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.47717996E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13335076E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.88892044E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.54062149E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.11444059E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.78684637E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.61532301E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.34777646E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.24108225E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.68051582E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     7.61708981E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.54062149E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.11444059E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.78684637E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.61532301E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.34777646E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.24108225E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.68051582E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     7.61708981E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.70393330E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.47290254E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.62463580E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.39266384E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.40607799E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.03155471E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.34486077E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.36815478E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.35718088E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.35718088E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.67540164E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.67540164E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.35718088E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.35718088E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.67540164E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.67540164E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.49694221E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.49694221E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.34079126E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.34079126E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.38372329E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.46429111E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.80091568E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00711473E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.55773110E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.52361668E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.06066266E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.56091605E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.09729358E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.92490370E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.06801163E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.90543161E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.39607760E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.89699263E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.11552767E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.32861114E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.07432552E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.47324560E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.06638457E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.97449239E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.08636504E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.26670010E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.78879996E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.17831540E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.92324392E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.17111488E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.79314253E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.44290389E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.59337215E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.24918260E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.40990752E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.58437338E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.80807219E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.29088235E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.22279608E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.40381477E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55112330E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.08527479E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53500398E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.54274130E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.15552386E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.05749844E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.06347019E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16319983E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66679881E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.03235340E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.95051106E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.20077038E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.04663553E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91347436E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55088845E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.46048396E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.40314172E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.85109440E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.14557522E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.84065749E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.12402987E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17434079E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15758095E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45169639E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.02209135E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.51235016E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.09684230E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52880075E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55112330E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.08527479E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53500398E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.54274130E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.15552386E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.05749844E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.06347019E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16319983E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66679881E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.03235340E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.95051106E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.20077038E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.04663553E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91347436E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55088845E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.46048396E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.40314172E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.85109440E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.14557522E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.84065749E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.12402987E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17434079E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15758095E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45169639E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.02209135E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.51235016E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.09684230E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52880075E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.69284019E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.44810536E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03630045E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.51559419E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.17595843E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.97372876E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.62712392E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.69284019E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.44810536E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03630045E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.51559419E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.17595843E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.97372876E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.62712392E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     9.50593427E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     5.29439466E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.64484055E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.06076479E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.77577411E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.87384450E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.62686037E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.52643811E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     9.72857023E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     1.65963000E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.00941374E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.47255836E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.51802790E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.65963000E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.00941374E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.47255836E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.51802790E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.69783569E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.96419674E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.41691941E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.61888386E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     3.76832396E-05   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.31885966E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.31253149E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.10209860E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.10215467E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.16435558E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.90672378E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.42927787E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.42927787E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.58671756E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     6.62858639E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.62858639E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01220795E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.42465271E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.61167999E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.39162336E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.81582511E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.34981745E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.46384722E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.19593781E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.25841947E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.20697648E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.24660289E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.20721240E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
