#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007828E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.53228624E+02   # ~chi_10
   1000023     3.22975868E+02   # ~chi_20
   1000025    -7.00276449E+02   # ~chi_30
   1000035     7.07083942E+02   # ~chi_40
   1000024     3.22875505E+02   # ~chi_1+
   1000037     7.07638368E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96041349E-01   # N_11
  1  2    -3.21321510E-02   # N_12
  1  3     7.74473670E-02   # N_13
  1  4    -2.95137479E-02   # N_14
  2  1     4.45394372E-02   # N_21
  2  2     9.87212882E-01   # N_22
  2  3    -1.38011582E-01   # N_23
  2  4     6.61798049E-02   # N_24
  3  1     3.20594096E-02   # N_31
  3  2    -5.23852761E-02   # N_32
  3  3    -7.03765381E-01   # N_33
  3  4    -7.07772750E-01   # N_34
  4  1     6.99289917E-02   # N_41
  4  2    -1.47085120E-01   # N_42
  4  3    -6.92581401E-01   # N_43
  4  4     7.02713958E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.80030109E-01   # U_11
  1  2     1.98849153E-01   # U_12
  2  1     1.98849153E-01   # U_21
  2  2     9.80030109E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.95441543E-01   # V_11
  1  2     9.53736587E-02   # V_12
  2  1     9.53736587E-02   # V_21
  2  2     9.95441543E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.00578388E-01   # cos(theta_t)
  1  2     7.99565882E-01   # sin(theta_t)
  2  1    -7.99565882E-01   # -sin(theta_t)
  2  2    -6.00578388E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00687168E-01   # cos(theta_b)
  1  2     7.13468635E-01   # sin(theta_b)
  2  1    -7.13468635E-01   # -sin(theta_b)
  2  2     7.00687168E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06840995E-01   # cos(theta_tau)
  1  2     7.07372468E-01   # sin(theta_tau)
  2  1    -7.07372468E-01   # -sin(theta_tau)
  2  2     7.06840995E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12093434E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078280E+03  # DRbar Higgs Parameters
         1     6.88188200E+02   # mu(Q)               
         2     4.92475757E+01   # tanbeta(Q)          
         3     2.41486181E+02   # vev(Q)              
         4     1.15945736E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078280E+03  # The gauge couplings
     1     3.65686301E-01   # gprime(Q) DRbar
     2     6.43714829E-01   # g(Q) DRbar
     3     1.00839845E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078280E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078280E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078280E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078280E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39673017E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078280E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.32165397E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078280E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.39928548E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078280E+03  # The soft SUSY breaking masses at the scale Q
         1     2.60145900E+02   # M_1                 
         2     3.10306200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.22107921E+05   # M^2_Hd              
        22    -2.61160389E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43229782E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.43107569E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.74001384E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.36145909E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13636001E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.04039786E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.55856719E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.27147067E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.29220815E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.20149022E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.41818407E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.35785410E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.30108999E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.09060404E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.55856719E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.27147067E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.29220815E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.20149022E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.41818407E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.35785410E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.30108999E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.09060404E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.33731853E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51023905E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.38937711E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.26192983E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.50788793E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.17645818E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.06626985E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.03455245E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.63078228E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.63078228E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     9.16540580E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     9.16540580E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.63078228E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.63078228E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     9.16540580E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     9.16540580E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.68728459E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.68728459E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29214380E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29214380E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.23305884E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.83317874E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.38730775E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99529117E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.48134475E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.88662841E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.91417052E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.84820589E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08179315E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.76521602E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.49991928E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.89476555E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.47671837E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.75810821E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.23490939E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.34905081E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.09411833E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.48992962E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.88245872E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.60712520E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.03729936E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.24194261E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.05787207E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.05447228E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06274066E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.19194544E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.30150543E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.27714285E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.01457084E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.86656282E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.37567142E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.49697206E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.18774456E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.15826014E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.25365255E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.49867388E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57212615E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.38615096E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56463483E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.11405467E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.26203575E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12722054E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.32749906E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15327372E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66948765E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06581293E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.06454430E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.85056907E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.82818561E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90399010E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57189779E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.27133667E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.47940474E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.15042299E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.11823331E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.97156209E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.88198247E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16436850E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15825840E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46524477E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.90631967E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.38770175E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     6.58857819E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52387263E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57212615E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.38615096E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56463483E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.11405467E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.26203575E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12722054E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.32749906E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15327372E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66948765E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06581293E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.06454430E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.85056907E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.82818561E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90399010E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57189779E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.27133667E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.47940474E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.15042299E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.11823331E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.97156209E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.88198247E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16436850E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15825840E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46524477E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.90631967E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.38770175E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     6.58857819E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52387263E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.42326501E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.35213184E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00756793E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.64030023E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.47435002E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98766112E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.23388824E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.42326501E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.35213184E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00756793E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.64030023E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.47435002E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98766112E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.23388824E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.37409612E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     4.80572945E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.79605959E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.39821095E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.49723121E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.32276704E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.59222819E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.75706849E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     5.03697877E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     1.32793577E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.37245419E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.68426806E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.64510001E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.67063193E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.37245419E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.68426806E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.64510001E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.67063193E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     2.40646653E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.66046308E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.60771489E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.73182203E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.74561185E-05   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.31645322E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.31039312E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.09666149E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.09671785E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.17977433E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.20316447E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.31962300E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.31962300E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     9.91222999E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     5.46780407E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.46780407E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     4.24846971E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.97868696E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.45467421E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.13473542E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.54521620E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.33694884E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.37091622E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.07477888E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.90953214E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.03035510E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.89487725E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
