#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007838E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.53428762E+02   # ~chi_10
   1000023     2.96863300E+02   # ~chi_20
   1000025    -7.49793818E+02   # ~chi_30
   1000035     7.55095214E+02   # ~chi_40
   1000024     2.96757704E+02   # ~chi_1+
   1000037     7.55811912E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96036420E-01   # N_11
  1  2    -4.47373642E-02   # N_12
  1  3     7.23892247E-02   # N_13
  1  4    -2.58808507E-02   # N_14
  2  1     5.44579752E-02   # N_21
  2  2     9.90073111E-01   # N_22
  2  3    -1.19684189E-01   # N_23
  2  4     4.96513690E-02   # N_24
  3  1     3.04750490E-02   # N_31
  3  2    -5.12931362E-02   # N_32
  3  3    -7.04026167E-01   # N_33
  3  4    -7.07663368E-01   # N_34
  4  1     6.33802048E-02   # N_41
  4  2    -1.22974863E-01   # N_42
  4  3    -6.96263349E-01   # N_43
  4  4     7.04327680E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.84784862E-01   # U_11
  1  2     1.73777951E-01   # U_12
  2  1     1.73777951E-01   # U_21
  2  2     9.84784862E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97397004E-01   # V_11
  1  2     7.21055981E-02   # V_12
  2  1     7.21055981E-02   # V_21
  2  2     9.97397004E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.00091167E-01   # cos(theta_t)
  1  2     7.99931617E-01   # sin(theta_t)
  2  1    -7.99931617E-01   # -sin(theta_t)
  2  2    -6.00091167E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01059494E-01   # cos(theta_b)
  1  2     7.13102788E-01   # sin(theta_b)
  2  1    -7.13102788E-01   # -sin(theta_b)
  2  2     7.01059494E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06853992E-01   # cos(theta_tau)
  1  2     7.07359480E-01   # sin(theta_tau)
  2  1    -7.07359480E-01   # -sin(theta_tau)
  2  2     7.06853992E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11916423E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078380E+03  # DRbar Higgs Parameters
         1     7.37547500E+02   # mu(Q)               
         2     4.92214203E+01   # tanbeta(Q)          
         3     2.41520731E+02   # vev(Q)              
         4     1.13301309E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078380E+03  # The gauge couplings
     1     3.65671681E-01   # gprime(Q) DRbar
     2     6.43846307E-01   # g(Q) DRbar
     3     1.00840069E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078380E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078380E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078380E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078380E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39507118E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078380E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.26515142E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078380E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.38108891E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078380E+03  # The soft SUSY breaking masses at the scale Q
         1     2.60162100E+02   # M_1                 
         2     2.83679200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.45277629E+05   # M^2_Hd              
        22    -3.32371216E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43289685E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.31162644E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.30477855E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.58274973E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13842723E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.09657564E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.82483064E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.34810205E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.92869741E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.65485410E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.44803918E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.45669449E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.02713084E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.84946723E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.82483064E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.34810205E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.92869741E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.65485410E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.44803918E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.45669449E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.02713084E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.84946723E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.52348998E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.53534006E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.21606861E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.12602051E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.54627727E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.31157639E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.85014558E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.78121710E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.80909681E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.80909681E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.47199926E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.47199926E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.80909681E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.80909681E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.47199926E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.47199926E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.85650284E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.85650284E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.25265086E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.25265086E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.11316395E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.92919947E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.80112501E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98704507E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.44249129E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.63055693E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.83355506E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.00820443E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.06976024E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.71900420E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.31984060E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.88556570E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.50476637E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.70708164E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.27194896E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36533113E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.11030355E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.50318691E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.74456780E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.61571538E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.00619948E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.22400020E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.08262861E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.01411281E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.11359966E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.20843459E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.94531132E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.15269678E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.81175014E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.21466480E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.34965724E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.44635785E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.98887974E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.08111085E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.27743082E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.56971284E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58599043E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.38097716E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59077267E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.85104350E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.87775728E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15072530E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.42918510E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14677179E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66943627E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06549055E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.20951537E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.42489310E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.47877513E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90420166E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58577029E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.41635850E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.48599937E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.62523946E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.25879570E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.02315811E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.41157451E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15783602E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15824956E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46509471E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.35877637E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.23426864E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.32923633E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52398301E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58599043E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.38097716E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59077267E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.85104350E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.87775728E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15072530E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.42918510E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14677179E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66943627E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06549055E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.20951537E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.42489310E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.47877513E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90420166E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58577029E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.41635850E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.48599937E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.62523946E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.25879570E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.02315811E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.41157451E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15783602E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15824956E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46509471E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.35877637E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.23426864E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.32923633E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52398301E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.92432388E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.06686896E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.12123555E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.81189549E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.47415981E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.97728618E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.27138214E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.92432388E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.06686896E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.12123555E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.81189549E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.47415981E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.97728618E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.27138214E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.56421110E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     4.01484020E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.07337155E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.91178825E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92371121E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.71435193E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.70646818E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.95962502E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     8.46137509E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     1.61955403E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.86830287E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.45074616E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.70167285E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.84758099E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.86830287E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.45074616E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.70167285E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.84758099E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     2.90049985E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.43464216E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.67168295E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.89367490E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.85497392E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.25193878E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.23474599E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.15206413E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.15207443E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.20917667E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.03860599E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.69856350E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.69856350E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.14040256E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     4.86651212E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.86651212E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     5.01065375E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     4.94905867E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.35988439E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.37458164E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.46061460E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.29094168E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     7.66693451E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.58049379E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.21374445E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     5.52521446E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.17059486E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
