#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007866E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.18015507E+02   # ~chi_20
   1000025    -8.84788418E+02   # ~chi_30
   1000035     8.87539414E+02   # ~chi_40
   1000024     2.17826766E+02   # ~chi_1+
   1000037     8.88660626E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.85168656E-01   # N_11
  1  2    -1.56856602E-01   # N_12
  1  3     6.73538663E-02   # N_13
  1  4    -1.73833919E-02   # N_14
  2  1     1.62634880E-01   # N_21
  2  2     9.82834186E-01   # N_22
  2  3    -8.41673066E-02   # N_23
  2  4     2.24215105E-02   # N_24
  3  1     2.79124831E-02   # N_31
  3  2    -4.88142935E-02   # N_32
  3  3    -7.04533383E-01   # N_33
  3  4    -7.07439588E-01   # N_34
  4  1     4.70479365E-02   # N_41
  4  2    -8.39650818E-02   # N_42
  4  3    -7.01435695E-01   # N_43
  4  4     7.06204165E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91186811E-01   # U_11
  1  2     1.32471531E-01   # U_12
  2  1     1.32471531E-01   # U_21
  2  2     9.91186811E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99377396E-01   # V_11
  1  2     3.52820111E-02   # V_12
  2  1     3.52820111E-02   # V_21
  2  2     9.99377396E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96636638E-01   # cos(theta_t)
  1  2     8.02511509E-01   # sin(theta_t)
  2  1    -8.02511509E-01   # -sin(theta_t)
  2  2    -5.96636638E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01856932E-01   # cos(theta_b)
  1  2     7.12317940E-01   # sin(theta_b)
  2  1    -7.12317940E-01   # -sin(theta_b)
  2  2     7.01856932E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06870131E-01   # cos(theta_tau)
  1  2     7.07343352E-01   # sin(theta_tau)
  2  1    -7.07343352E-01   # -sin(theta_tau)
  2  2     7.06870131E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11671923E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078656E+03  # DRbar Higgs Parameters
         1     8.72320300E+02   # mu(Q)               
         2     4.91314637E+01   # tanbeta(Q)          
         3     2.41716579E+02   # vev(Q)              
         4     1.09735514E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078656E+03  # The gauge couplings
     1     3.65387448E-01   # gprime(Q) DRbar
     2     6.43934417E-01   # g(Q) DRbar
     3     1.00840592E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078656E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078656E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078656E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078656E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38678516E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078656E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.10898217E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078656E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.13677055E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078656E+03  # The soft SUSY breaking masses at the scale Q
         1     2.15978700E+02   # M_1                 
         2     2.05708500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     4.33973227E+05   # M^2_Hd              
        22    -5.56326860E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43331205E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.97100442E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.01754882E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.44111385E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14172788E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.17035503E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.83250656E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.42260194E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.14491083E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.65469083E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.48297947E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.78106821E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.43020903E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.28034460E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.83250656E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.42260194E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.14491083E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.65469083E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.48297947E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.78106821E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.43020903E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.28034460E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.50325178E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.52769393E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.72996705E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.69325190E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.61258154E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.72792101E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.19994113E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.05755921E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.27910489E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.27910489E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.08771781E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.08771781E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.27910489E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.27910489E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.08771781E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.08771781E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.35244662E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.35244662E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.13701921E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.13701921E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.74601141E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.07905778E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.83861469E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.95908368E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.36302303E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.07373759E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.67144218E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.07310096E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03366664E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.49686358E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.35611449E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85689848E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53513187E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.66439215E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.27706718E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41408020E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.20514247E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55080878E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.35265596E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.27708445E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.12392345E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.16905223E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09890160E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99531761E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15495021E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.25975923E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.19183289E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.79724635E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.09959644E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.75930051E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.27652716E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.32801092E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.17142301E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.91007881E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.34844714E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.79623263E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61708220E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.25499622E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.66386505E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.19578357E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.24608993E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17939361E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.50300862E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13232665E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67109372E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.98265467E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.08470270E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.72801910E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.74197945E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89840506E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61690314E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.05694356E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.35114304E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.48090607E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.90790103E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09667142E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.76142440E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14331703E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15867133E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.43614361E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.91143392E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.83756655E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.79185205E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52096644E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61708220E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.25499622E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.66386505E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.19578357E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.24608993E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17939361E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.50300862E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13232665E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67109372E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.98265467E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.08470270E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.72801910E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.74197945E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89840506E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61690314E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.05694356E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.35114304E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.48090607E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.90790103E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09667142E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.76142440E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14331703E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15867133E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.43614361E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.91143392E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.83756655E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.79185205E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52096644E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.48442379E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.07063383E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.51422509E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97871152E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.80320672E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.74253491E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.57465090E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.48442379E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.07063383E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.51422509E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97871152E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.80320672E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.74253491E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.57465090E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.89746288E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.98670746E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.78202279E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.16650602E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.08360949E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.11378367E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.67370569E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.79787552E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.76946742E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.39885748E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.43461408E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.50216029E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.11214328E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.78275745E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.42246329E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.59268382E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.38792444E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01939174E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.42246329E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.59268382E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.38792444E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01939174E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.37498467E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.19037993E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.84030490E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.53464741E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.20347167E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.68695235E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.25279346E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.15423422E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.61058391E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.99693198E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.24849807E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.24713003E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.96856015E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.82854759E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.71080591E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.71080591E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.11547680E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.11547680E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00210605E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.75859059E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.42421063E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98809312E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     7.89927078E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.65189900E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
