#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007862E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.23583891E+02   # ~chi_10
   1000023     2.27182319E+02   # ~chi_20
   1000025    -8.73979510E+02   # ~chi_30
   1000035     8.76928097E+02   # ~chi_40
   1000024     2.26668785E+02   # ~chi_1+
   1000037     8.77998228E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.23213324E-01   # N_11
  1  2    -3.73702067E-01   # N_12
  1  3     8.63533815E-02   # N_13
  1  4    -2.38121103E-02   # N_14
  2  1     3.80160565E-01   # N_21
  2  2     9.22210833E-01   # N_22
  2  3    -6.81295403E-02   # N_23
  2  4     1.90654272E-02   # N_24
  3  1     2.78544785E-02   # N_31
  3  2    -4.89034324E-02   # N_32
  3  3    -7.04511912E-01   # N_33
  3  4    -7.07457100E-01   # N_34
  4  1     4.87773620E-02   # N_41
  4  2    -8.65008622E-02   # N_42
  4  3    -7.01116556E-01   # N_43
  4  4     7.06097687E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.90833468E-01   # U_11
  1  2     1.35089006E-01   # U_12
  2  1     1.35089006E-01   # U_21
  2  2     9.90833468E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99287357E-01   # V_11
  1  2     3.77462234E-02   # V_12
  2  1     3.77462234E-02   # V_21
  2  2     9.99287357E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98886089E-01   # cos(theta_t)
  1  2     8.00834223E-01   # sin(theta_t)
  2  1    -8.00834223E-01   # -sin(theta_t)
  2  2    -5.98886089E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01802334E-01   # cos(theta_b)
  1  2     7.12371732E-01   # sin(theta_b)
  2  1    -7.12371732E-01   # -sin(theta_b)
  2  2     7.01802334E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06876112E-01   # cos(theta_tau)
  1  2     7.07337375E-01   # sin(theta_tau)
  2  1    -7.07337375E-01   # -sin(theta_tau)
  2  2     7.06876112E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11731195E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078620E+03  # DRbar Higgs Parameters
         1     8.61517600E+02   # mu(Q)               
         2     4.91564174E+01   # tanbeta(Q)          
         3     2.41598014E+02   # vev(Q)              
         4     1.04917077E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078620E+03  # The gauge couplings
     1     3.65636575E-01   # gprime(Q) DRbar
     2     6.44335257E-01   # g(Q) DRbar
     3     1.00840599E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078620E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078620E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078620E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078620E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39105412E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078620E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.12650806E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078620E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.32173345E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078620E+03  # The soft SUSY breaking masses at the scale Q
         1     2.29623000E+02   # M_1                 
         2     2.14286200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     4.33193101E+05   # M^2_Hd              
        22    -5.32907875E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43510586E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.00239159E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.17382401E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.03414908E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14075513E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.15846633E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.11804152E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.96700152E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.18473424E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.76796326E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.39767553E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.83905489E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.46170418E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.36727172E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.11804152E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.96700152E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.18473424E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.76796326E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.39767553E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.83905489E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.46170418E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.36727172E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.22702307E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.03532347E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.77230755E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.73201000E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.48309625E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.81458303E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.24819739E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.11006292E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.24361719E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.24361719E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.26832813E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.26832813E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.24361719E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.24361719E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.26832813E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.26832813E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.31314509E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.31314509E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.14613340E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.14613340E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.78908550E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.37672552E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.44654181E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.96070761E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.36855189E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.03317247E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.67762465E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.07471872E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03751218E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.70541133E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.15076780E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85968317E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53342158E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.66078138E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28395433E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41086862E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.15674335E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54105573E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.39133221E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     5.30664295E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.10534489E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.17488334E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09931578E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99480151E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15494495E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.25415018E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.07054594E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.83292595E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.86312212E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.92176033E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.28328693E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.33842319E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.15885886E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.92412017E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.34135420E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.75468415E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61872662E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.02797163E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56270970E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.23696903E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.32726379E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17907885E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.33108961E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13157359E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67125148E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.49807958E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.92954905E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.73186194E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.36755644E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89786610E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61853707E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.80196374E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.87553454E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.53353276E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.03779281E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09366118E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.11286016E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14256784E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15871369E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.26147936E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.13831735E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.85198522E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.01761457E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52068610E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61872662E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.02797163E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56270970E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.23696903E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.32726379E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17907885E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.33108961E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13157359E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67125148E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.49807958E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.92954905E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.73186194E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.36755644E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89786610E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61853707E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.80196374E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.87553454E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.53353276E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.03779281E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09366118E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.11286016E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14256784E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15871369E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.26147936E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.13831735E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.85198522E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.01761457E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52068610E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.30835844E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     6.97613321E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.94079009E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98944858E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.70622781E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.57008328E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.42991672E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.30835844E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     6.97613321E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.94079009E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98944858E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.70622781E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.57008328E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.42991672E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.29112562E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.51218681E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.97874758E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.50906560E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.21160656E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.94569607E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.76929896E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.11315961E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.07636978E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.17184428E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.24647297E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.46721341E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.50326500E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02952159E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.24647297E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.46721341E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.50326500E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02952159E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.27591918E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.45022290E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.49291273E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.05686437E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.34971137E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.75143816E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.68643181E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.63691126E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.62733135E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.97887414E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.93209032E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.01943156E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.01943156E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.42149301E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.77871440E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.77871440E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.41923833E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     6.76922043E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.17959736E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.75167172E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.78496346E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.16597042E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.47938988E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.72584177E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.59564429E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.96994323E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.11190889E-04    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
