#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007870E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.78954805E+02   # ~chi_20
   1000025    -9.23306852E+02   # ~chi_30
   1000035     9.25327962E+02   # ~chi_40
   1000024     1.78938999E+02   # ~chi_1+
   1000037     9.26666585E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98506469E-01   # N_11
  1  2    -1.81893709E-02   # N_12
  1  3     5.07803664E-02   # N_13
  1  4    -8.67942796E-03   # N_14
  2  1     2.27170518E-02   # N_21
  2  2     9.95791117E-01   # N_22
  2  3    -8.68245946E-02   # N_23
  2  4     1.85870003E-02   # N_24
  3  1     2.87920916E-02   # N_31
  3  2    -4.88851192E-02   # N_32
  3  3    -7.04560955E-01   # N_33
  3  4    -7.07371982E-01   # N_34
  4  1     4.04942257E-02   # N_41
  4  2    -7.53620803E-02   # N_42
  4  3    -7.02478971E-01   # N_43
  4  4     7.06543749E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92286889E-01   # U_11
  1  2     1.23962618E-01   # U_12
  2  1     1.23962618E-01   # U_21
  2  2     9.92286889E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99647404E-01   # V_11
  1  2     2.65530926E-02   # V_12
  2  1     2.65530926E-02   # V_21
  2  2     9.99647404E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96187158E-01   # cos(theta_t)
  1  2     8.02845485E-01   # sin(theta_t)
  2  1    -8.02845485E-01   # -sin(theta_t)
  2  2    -5.96187158E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02033472E-01   # cos(theta_b)
  1  2     7.12143949E-01   # sin(theta_b)
  2  1    -7.12143949E-01   # -sin(theta_b)
  2  2     7.02033472E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06869951E-01   # cos(theta_tau)
  1  2     7.07343532E-01   # sin(theta_tau)
  2  1    -7.07343532E-01   # -sin(theta_tau)
  2  2     7.06869951E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11488476E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078702E+03  # DRbar Higgs Parameters
         1     9.10732400E+02   # mu(Q)               
         2     4.91121276E+01   # tanbeta(Q)          
         3     2.41739151E+02   # vev(Q)              
         4     1.04410949E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078702E+03  # The gauge couplings
     1     3.65373084E-01   # gprime(Q) DRbar
     2     6.44376721E-01   # g(Q) DRbar
     3     1.00840792E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078702E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078702E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078702E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078702E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38535833E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078702E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.06473039E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078702E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.12735101E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078702E+03  # The soft SUSY breaking masses at the scale Q
         1     1.42352600E+02   # M_1                 
         2     1.68155000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.60650398E+05   # M^2_Hd              
        22    -6.25774855E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43528363E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.86921074E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.96267905E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.68103981E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14213599E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.18271172E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.02426464E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.68060849E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.07502573E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.29806389E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.62582319E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.73416311E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.37125868E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.00817509E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.02426464E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.68060849E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.07502573E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.29806389E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.62582319E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.73416311E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.37125868E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.00817509E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.42541452E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.79726254E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.59066183E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.56624431E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.78899939E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.69750839E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.99755797E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.83945162E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.41562085E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.41562085E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.53329154E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.53329154E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.41562085E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.41562085E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.53329154E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.53329154E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.50718154E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.50718154E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.10262352E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.10262352E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.64410851E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.65113943E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.68372080E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94524034E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.33845597E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.51436153E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.62178831E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09593207E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02326325E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.65639967E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.16096142E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.84906460E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53950153E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.66068213E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.27061263E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42962959E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.22197519E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56553668E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.24305368E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.28337699E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.01255490E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.14931492E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09884403E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00454749E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15190262E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.27519640E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.93019486E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.69769595E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.92640444E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.24109143E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.25599532E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.29391019E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.21781123E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.86385880E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36944102E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.85610258E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63320156E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.56530106E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59561522E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.10380668E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.95995046E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18669644E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.06186332E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12490970E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67435116E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10243805E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.11840132E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.85127191E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.63517902E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88695710E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63303136E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.11411985E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55213745E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.42066986E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.49795669E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11241168E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.67642593E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13587439E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15948914E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48117409E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.64843441E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.02948443E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.03464643E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51499694E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63320156E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.56530106E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59561522E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.10380668E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.95995046E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18669644E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.06186332E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12490970E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67435116E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10243805E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.11840132E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.85127191E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.63517902E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88695710E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63303136E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.11411985E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55213745E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.42066986E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.49795669E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11241168E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.67642593E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13587439E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15948914E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48117409E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.64843441E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.02948443E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.03464643E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51499694E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.25053392E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01116411E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06195766E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92687824E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.26738794E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99537632E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.62367818E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.25053392E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01116411E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06195766E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92687824E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.26738794E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99537632E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.62367818E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.87225223E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.18108373E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.61087834E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.13833724E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.07960937E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.11927768E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.70813643E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.76936719E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.08482742E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.15426623E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.40609548E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.45471761E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.18160496E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.71848830E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.18910144E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.14472287E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.88558076E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.96969637E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.18910144E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.14472287E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.88558076E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.96969637E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.36843506E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.01911727E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.25952674E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.49257640E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.70098854E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.71968663E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.19437244E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.87643538E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.20662272E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.18653952E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.28048657E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.28053269E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.04581850E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.11039589E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.24847326E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.24847326E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.80402263E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.80402263E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00362559E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.85365240E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.01107998E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99935179E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.37404765E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.00518363E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
