#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007858E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.47138532E+02   # ~chi_20
   1000025    -8.41202420E+02   # ~chi_30
   1000035     8.44675202E+02   # ~chi_40
   1000024     2.46300923E+02   # ~chi_1+
   1000037     8.45635054E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.67557886E-01   # N_11
  1  2    -4.86230699E-01   # N_12
  1  3     9.98434164E-02   # N_13
  1  4    -3.08919618E-02   # N_14
  2  1     4.93697906E-01   # N_21
  2  2     8.67352915E-01   # N_22
  2  3    -6.00568543E-02   # N_23
  2  4     1.88274309E-02   # N_24
  3  1     2.81620416E-02   # N_31
  3  2    -4.94468423E-02   # N_32
  3  3    -7.04413083E-01   # N_33
  3  4    -7.07505561E-01   # N_34
  4  1     5.30338625E-02   # N_41
  4  2    -9.39874334E-02   # N_42
  4  3    -7.00161892E-01   # N_43
  4  4     7.05781196E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89709619E-01   # U_11
  1  2     1.43090426E-01   # U_12
  2  1     1.43090426E-01   # U_21
  2  2     9.89709619E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98998609E-01   # V_11
  1  2     4.47412540E-02   # V_12
  2  1     4.47412540E-02   # V_21
  2  2     9.98998609E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.97058500E-01   # cos(theta_t)
  1  2     8.02197699E-01   # sin(theta_t)
  2  1    -8.02197699E-01   # -sin(theta_t)
  2  2    -5.97058500E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01629941E-01   # cos(theta_b)
  1  2     7.12541526E-01   # sin(theta_b)
  2  1    -7.12541526E-01   # -sin(theta_b)
  2  2     7.01629941E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06864221E-01   # cos(theta_tau)
  1  2     7.07349258E-01   # sin(theta_tau)
  2  1    -7.07349258E-01   # -sin(theta_tau)
  2  2     7.06864221E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11759676E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078580E+03  # DRbar Higgs Parameters
         1     8.28798800E+02   # mu(Q)               
         2     4.91523097E+01   # tanbeta(Q)          
         3     2.41683489E+02   # vev(Q)              
         4     1.13284541E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078580E+03  # The gauge couplings
     1     3.65400309E-01   # gprime(Q) DRbar
     2     6.43688869E-01   # g(Q) DRbar
     3     1.00840402E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078580E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078580E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078580E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078580E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38848465E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078580E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.15733908E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078580E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.14399325E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078580E+03  # The soft SUSY breaking masses at the scale Q
         1     2.50619100E+02   # M_1                 
         2     2.33526500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.12905925E+05   # M^2_Hd              
        22    -4.81095598E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43221043E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.08113467E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.56559556E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.42215649E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14169842E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.16003699E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.37459624E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.64124476E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.34777694E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.11477250E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.38753689E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.75756995E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.58761855E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.63532205E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.37459624E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.64124476E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.34777694E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.11477250E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.38753689E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.75756995E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.58761855E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.63532205E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.51576643E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.69271247E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.88750531E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.83720862E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.42890903E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.75073198E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.42457763E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.30285215E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.12587648E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.12587648E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.83820290E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.83820290E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.12587648E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.12587648E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.83820290E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.83820290E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.18660306E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.18660306E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.17574489E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.17574489E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.86290940E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     3.91475897E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.60650956E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97057753E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.38772238E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.62504134E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.72224922E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.04819893E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04534357E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     3.10531843E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.77617461E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.86638191E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.52961302E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.67074055E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28251261E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.39710624E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.18787303E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.53617628E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.47735560E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     6.59324008E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     5.83746423E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.18785026E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09783371E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99129351E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15215321E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.24283769E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.49611930E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.91034443E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.31965190E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.24116156E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.29984353E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.36450692E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.11993626E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.96150174E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.32515195E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.72978252E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60462593E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.68852466E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.39170967E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.39113422E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.58796126E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17206013E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.01702372E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13808996E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66905751E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.08340076E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.98181522E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.82814791E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.00163570E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90557321E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60443502E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.09678604E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.55250910E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.77205005E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.43909756E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.07816611E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.22713219E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14910441E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15815849E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.11101066E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.59664693E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.01906878E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.60920293E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52469638E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60462593E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.68852466E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.39170967E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.39113422E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.58796126E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17206013E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.01702372E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13808996E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66905751E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.08340076E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.98181522E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.82814791E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.00163570E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90557321E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60443502E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.09678604E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.55250910E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.77205005E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.43909756E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.07816611E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.22713219E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14910441E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15815849E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.11101066E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.59664693E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.01906878E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.60920293E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52469638E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.90158664E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.21151007E-05    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     4.00965570E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.99022315E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.54553209E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     7.58646432E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.41353568E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.90158664E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.21151007E-05    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     4.00965570E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.99022315E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.54553209E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     7.58646432E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.41353568E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.92967019E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.55624656E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.19738598E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.19183934E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.08412765E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.11403499E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.56365488E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.83387055E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.02689646E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.06991653E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.46416560E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.55052547E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.03391673E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.85457920E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.84109866E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.93393769E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.03657714E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02948517E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.84109866E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.93393769E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.03657714E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02948517E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.38837519E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.20579200E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     7.93294380E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.90152428E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.83587094E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.65447566E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.31017772E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     9.49045502E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.14366072E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.17831348E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.77397298E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.75974381E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.44309009E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.49912479E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.45943176E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.45943176E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.44110361E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.44110361E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00204161E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.00401631E-06    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.90594340E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.97222401E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.35396761E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.34376696E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
