#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007861E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.34771215E+02   # ~chi_20
   1000025    -9.12423503E+02   # ~chi_30
   1000035     9.13958324E+02   # ~chi_40
   1000024     1.34767122E+02   # ~chi_1+
   1000037     9.15535263E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98747200E-01   # N_11
  1  2    -6.39879318E-03   # N_12
  1  3     4.94111030E-02   # N_13
  1  4    -4.65059204E-03   # N_14
  2  1     1.07580360E-02   # N_21
  2  2     9.96035024E-01   # N_22
  2  3    -8.70862445E-02   # N_23
  2  4     1.46451900E-02   # N_24
  3  1     3.12206909E-02   # N_31
  3  2    -5.15168403E-02   # N_32
  3  3    -7.04310042E-01   # N_33
  3  4    -7.07332064E-01   # N_34
  4  1     3.75973775E-02   # N_41
  4  2    -7.22447335E-02   # N_42
  4  3    -7.02795770E-01   # N_43
  4  4     7.06714399E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92349471E-01   # U_11
  1  2     1.23460635E-01   # U_12
  2  1     1.23460635E-01   # U_21
  2  2     9.92349471E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99784073E-01   # V_11
  1  2     2.07799834E-02   # V_12
  2  1     2.07799834E-02   # V_21
  2  2     9.99784073E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96001435E-01   # cos(theta_t)
  1  2     8.02983368E-01   # sin(theta_t)
  2  1    -8.02983368E-01   # -sin(theta_t)
  2  2    -5.96001435E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01961352E-01   # cos(theta_b)
  1  2     7.12215038E-01   # sin(theta_b)
  2  1    -7.12215038E-01   # -sin(theta_b)
  2  2     7.01961352E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06850626E-01   # cos(theta_tau)
  1  2     7.07362844E-01   # sin(theta_tau)
  2  1    -7.07362844E-01   # -sin(theta_tau)
  2  2     7.06850626E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11076952E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078610E+03  # DRbar Higgs Parameters
         1     8.99589000E+02   # mu(Q)               
         2     4.91126083E+01   # tanbeta(Q)          
         3     2.41708151E+02   # vev(Q)              
         4     9.88290043E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078610E+03  # The gauge couplings
     1     3.65362154E-01   # gprime(Q) DRbar
     2     6.45121393E-01   # g(Q) DRbar
     3     1.00840896E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078610E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078610E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078610E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078610E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38599561E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078610E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.06882707E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078610E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.11897505E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078610E+03  # The soft SUSY breaking masses at the scale Q
         1     6.88438900E+01   # M_1                 
         2     1.26048300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.79893846E+05   # M^2_Hd              
        22    -6.04820497E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43856130E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.88372924E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.18809512E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.02154556E-10    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14580608E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.22151752E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.78754106E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.67115310E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.49565829E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.19754196E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.60089558E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.69943017E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.69083872E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.33071437E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.78754106E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.67115310E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.49565829E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.19754196E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.60089558E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.69943017E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.69083872E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.33071437E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.16907032E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.78896275E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.63094781E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.61376267E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.77704789E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.68593116E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.07138813E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.91785578E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.37075485E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.37075485E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.44815826E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.44815826E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.37075485E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.37075485E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.44815826E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.44815826E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.48515371E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.48515371E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.11418274E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.11418274E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.68915130E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.72578728E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.74947380E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.93893138E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.32964171E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.71057531E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.60404736E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.08795906E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02699936E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.62992617E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.05703088E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85531752E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.54831404E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.64587827E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28861976E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42441067E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.22016915E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56562338E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.27891914E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.20655822E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.01845281E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.14482529E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.10716647E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00226767E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15628585E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.27011565E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.02304373E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.73057598E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.78427172E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.26871282E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.26233631E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.29101719E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.21987782E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.86565571E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36244752E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.83951448E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65119802E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.63928163E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.58780811E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.53949698E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.25024031E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19345178E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.88104260E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11667652E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67608852E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.11042796E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.75796465E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.36418661E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.87565266E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88085641E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65101372E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.89942878E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56770336E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.19174958E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.37272029E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11832509E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.64312523E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12762706E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15992308E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48504198E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.71898920E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.21548236E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.76157608E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51180906E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65119802E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.63928163E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.58780811E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.53949698E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.25024031E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19345178E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.88104260E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11667652E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67608852E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.11042796E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.75796465E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.36418661E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.87565266E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88085641E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65101372E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.89942878E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56770336E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.19174958E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.37272029E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11832509E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.64312523E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12762706E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15992308E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48504198E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.71898920E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.21548236E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.76157608E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51180906E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.94914894E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.05389162E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02113091E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92497747E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.56526206E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99896436E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.03563606E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.94914894E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.05389162E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02113091E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92497747E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.56526206E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99896436E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.03563606E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.89252021E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.19374540E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.59745797E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.13027664E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.08674122E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.12091495E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.70863816E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.79023881E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.10558159E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.13499755E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.40994218E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.44622809E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.18773173E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.71551886E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.89441717E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.09844016E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92815942E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.97340042E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.89441717E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.09844016E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92815942E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.97340042E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.39512061E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.69186624E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.29352281E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.46752487E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.54556540E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.72355390E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.18981349E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.39123190E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.26054341E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.25413654E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.22094349E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.22114438E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.04323218E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.04578895E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.35130735E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.35130735E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.67270180E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.67270180E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00724258E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.22308587E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97706226E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99722991E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.06738990E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.69903579E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
