#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007840E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.97810800E+02   # ~chi_20
   1000025    -7.46871689E+02   # ~chi_30
   1000035     7.52341039E+02   # ~chi_40
   1000024     2.97585433E+02   # ~chi_1+
   1000037     7.52959482E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.91957662E-01   # N_11
  1  2    -9.29952897E-02   # N_12
  1  3     8.00754982E-02   # N_13
  1  4    -3.09804402E-02   # N_14
  2  1     1.03416750E-01   # N_21
  2  2     9.86592133E-01   # N_22
  2  3    -1.16504755E-01   # N_23
  2  4     4.86577872E-02   # N_24
  3  1     2.99151790E-02   # N_31
  3  2    -5.13721911E-02   # N_32
  3  3    -7.04035201E-01   # N_33
  3  4    -7.07672534E-01   # N_34
  4  1     6.65586579E-02   # N_41
  4  2    -1.23890017E-01   # N_42
  4  3    -6.95951861E-01   # N_43
  4  4     7.04181948E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.84602760E-01   # U_11
  1  2     1.74806766E-01   # U_12
  2  1     1.74806766E-01   # U_21
  2  2     9.84602760E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97332437E-01   # V_11
  1  2     7.29932231E-02   # V_12
  2  1     7.29932231E-02   # V_21
  2  2     9.97332437E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.97944141E-01   # cos(theta_t)
  1  2     8.01537775E-01   # sin(theta_t)
  2  1    -8.01537775E-01   # -sin(theta_t)
  2  2    -5.97944141E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01040780E-01   # cos(theta_b)
  1  2     7.13121185E-01   # sin(theta_b)
  2  1    -7.13121185E-01   # -sin(theta_b)
  2  2     7.01040780E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06843682E-01   # cos(theta_tau)
  1  2     7.07369783E-01   # sin(theta_tau)
  2  1    -7.07369783E-01   # -sin(theta_tau)
  2  2     7.06843682E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11957180E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078402E+03  # DRbar Higgs Parameters
         1     7.34666400E+02   # mu(Q)               
         2     4.91978713E+01   # tanbeta(Q)          
         3     2.41604257E+02   # vev(Q)              
         4     1.18751066E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078402E+03  # The gauge couplings
     1     3.65427407E-01   # gprime(Q) DRbar
     2     6.43358646E-01   # g(Q) DRbar
     3     1.00839994E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078402E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078402E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078402E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078402E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39228296E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078402E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.26285520E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078402E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.15651252E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078402E+03  # The soft SUSY breaking masses at the scale Q
         1     2.82033700E+02   # M_1                 
         2     2.84554200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.71178876E+05   # M^2_Hd              
        22    -3.31381596E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43072061E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.31480656E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.12344898E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.56902779E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13957732E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.10419024E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.37880585E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.28474094E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.92633189E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.74720323E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.40373261E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.49015596E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.02946545E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.90973491E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.37880585E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.28474094E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.92633189E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.74720323E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.40373261E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.49015596E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.02946545E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.90973491E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.22293757E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.46163876E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.22293455E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.12904036E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.48929648E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.35246877E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.87483587E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.80973173E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.79666751E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.79666751E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.56822244E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.56822244E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.79666751E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.79666751E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.56822244E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.56822244E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.84395536E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.84395536E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.25575459E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.25575459E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.10569563E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.74164430E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.90832503E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99020634E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.44773867E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.52449340E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.84471710E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.98916194E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.06958641E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.68521534E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.39063138E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.88550805E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.50203477E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.71342925E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.26596871E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36313639E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.15380848E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.50800074E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.74464783E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.99319231E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.70540575E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.22470129E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.07859468E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.01424349E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.11219008E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.20873166E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.16789907E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.15212913E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.14907594E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.14447766E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.34973832E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.44920575E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.94713179E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.08417964E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.27720100E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.59023583E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58006749E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.33273099E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.61996516E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.89407319E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.89598028E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.14840101E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.49116747E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14954097E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66697638E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02386323E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.36195278E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.30384400E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.63253056E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91288810E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57985484E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.04682678E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.42089241E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.62379741E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.35813402E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.01967565E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.42937123E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16060700E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15763023E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44873190E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.57045690E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.18952607E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.87781515E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52849619E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58006749E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.33273099E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.61996516E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.89407319E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.89598028E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.14840101E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.49116747E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14954097E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66697638E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02386323E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.36195278E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.30384400E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.63253056E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91288810E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57985484E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.04682678E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.42089241E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.62379741E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.35813402E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.01967565E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.42937123E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16060700E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15763023E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44873190E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.57045690E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.18952607E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.87781515E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52849619E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.85965830E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     7.85765629E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.31771755E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.89651682E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.30058681E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.90791736E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.20826351E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.85965830E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     7.85765629E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.31771755E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.89651682E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.30058681E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.90791736E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.20826351E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.99821307E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.03407861E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.72407738E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.23767678E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.05932410E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.14623485E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     7.98608275E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.91109511E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.79199596E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.15367114E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.52238523E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.65955634E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.83624586E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.03614546E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.80629277E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.50813638E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.56188497E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.92997865E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.80629277E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.50813638E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.56188497E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.92997865E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.41707495E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.79708452E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.94898191E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.02965425E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.03683837E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.59246784E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.41944376E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.85436695E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.32735802E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.26546542E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.16642232E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.16630511E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.07444913E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.71012531E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.12374761E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.12374761E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.20486308E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.20486308E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00284124E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.54838655E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.28109101E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.91465687E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.30661300E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.15479357E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
