#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007813E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     3.46288694E+02   # ~chi_10
   1000023     3.61804929E+02   # ~chi_20
   1000025    -6.28495282E+02   # ~chi_30
   1000035     6.39888725E+02   # ~chi_40
   1000024     3.60132203E+02   # ~chi_1+
   1000037     6.39274564E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.35519605E-01   # N_11
  1  2    -3.06832332E-01   # N_12
  1  3     1.52227103E-01   # N_13
  1  4    -8.65095192E-02   # N_14
  2  1     3.34817135E-01   # N_21
  2  2     9.28181181E-01   # N_22
  2  3    -1.39722299E-01   # N_23
  2  4     8.27940889E-02   # N_24
  3  1     3.12774112E-02   # N_31
  3  2    -5.40224664E-02   # N_32
  3  3    -7.03453759E-01   # N_33
  3  4    -7.07994424E-01   # N_34
  4  1     1.08269467E-01   # N_41
  4  2    -2.03507221E-01   # N_42
  4  3    -6.80042202E-01   # N_43
  4  4     6.95992196E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.66253107E-01   # U_11
  1  2     2.57594512E-01   # U_12
  2  1     2.57594512E-01   # U_21
  2  2     9.66253107E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.88373570E-01   # V_11
  1  2     1.52045015E-01   # V_12
  2  1     1.52045015E-01   # V_21
  2  2     9.88373570E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.01351813E-01   # cos(theta_t)
  1  2     7.98984353E-01   # sin(theta_t)
  2  1    -7.98984353E-01   # -sin(theta_t)
  2  2    -6.01351813E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00041814E-01   # cos(theta_b)
  1  2     7.14101855E-01   # sin(theta_b)
  2  1    -7.14101855E-01   # -sin(theta_b)
  2  2     7.00041814E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06817233E-01   # cos(theta_tau)
  1  2     7.07396211E-01   # sin(theta_tau)
  2  1    -7.07396211E-01   # -sin(theta_tau)
  2  2     7.06817233E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12613603E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078132E+03  # DRbar Higgs Parameters
         1     6.16842600E+02   # mu(Q)               
         2     4.92858654E+01   # tanbeta(Q)          
         3     2.41439750E+02   # vev(Q)              
         4     1.20108038E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078132E+03  # The gauge couplings
     1     3.65707955E-01   # gprime(Q) DRbar
     2     6.43559098E-01   # g(Q) DRbar
     3     1.00839496E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078132E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078132E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078132E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078132E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39888007E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078132E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.40465860E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078132E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.42023705E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078132E+03  # The soft SUSY breaking masses at the scale Q
         1     3.58338100E+02   # M_1                 
         2     3.49832100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.25673410E+05   # M^2_Hd              
        22    -1.67160959E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43158583E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.59394114E-01   # gluino decays
#          BR         NDA      ID1       ID2
     8.37528400E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.06002995E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13390334E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.86212717E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     8.19463589E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.73321862E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.74337095E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.03578166E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.18393975E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.38232448E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.66106519E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.04965608E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     8.19463589E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.73321862E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.74337095E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.03578166E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.18393975E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.38232448E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.66106519E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.04965608E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.09659906E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.96457271E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.64205501E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.38190252E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.13974987E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.25864302E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.36819133E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.39508679E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.34125537E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.34125537E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.74726698E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.74726698E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.34125537E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.34125537E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.74726698E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.74726698E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.49160432E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.49160432E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.34396512E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.34396512E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.38753503E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     3.07471286E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.96462344E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.01051114E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.57391181E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.43134820E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.07298536E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.55232424E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.09804010E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     3.65444641E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.56742523E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.90486517E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.37331525E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.90925969E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.10478091E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.32764781E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.07265834E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.47217414E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.07601986E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     5.91336818E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.13128063E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.26998242E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.56165375E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.18983822E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.91126093E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.17009547E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.81926992E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.45150205E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.51939829E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.94036712E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.41087509E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.59711065E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.71532395E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.30026635E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.22118135E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.39803462E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.54951991E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.35279837E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54144155E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.65594894E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.16201319E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.05108647E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.12706363E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16396155E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66160520E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.56390198E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.55471143E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.75974648E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.49114058E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.93195572E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.54928597E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.07160898E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.93358111E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.78961687E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.22360029E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.82936412E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.23638304E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17510592E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15628242E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.28048871E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.63648142E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.35087132E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.61366122E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53837566E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.54951991E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.35279837E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54144155E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.65594894E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.16201319E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.05108647E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.12706363E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16396155E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66160520E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.56390198E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.55471143E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.75974648E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.49114058E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.93195572E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.54928597E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.07160898E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.93358111E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.78961687E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.22360029E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.82936412E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.23638304E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17510592E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15628242E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.28048871E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.63648142E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.35087132E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.61366122E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53837566E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.53644011E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.86922679E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.88999203E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92308529E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     7.11101273E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.02805991E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.71940092E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.53644011E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.86922679E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.88999203E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92308529E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.11101273E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.02805991E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.71940092E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.54858467E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.16575255E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.52850388E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.30574357E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.46030630E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.75995122E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.13344311E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.97864536E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.12796031E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     1.51346026E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.49357940E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.60954043E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.89688017E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.51346026E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.49357940E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.60954043E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.89688017E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.55204317E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.43159043E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.56952817E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.99888139E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     2.42229426E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.36277526E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.19465581E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.17984926E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.17950231E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.08321737E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.79088167E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.54441122E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.54441122E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.50523146E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     6.77171554E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.77171554E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.95733189E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.34538453E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.64430735E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.14760387E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.40773541E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.36607953E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.35093907E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.46032120E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.67767407E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     6.36734192E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.20687161E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     6.35909000E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
