#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007869E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.67997354E+02   # ~chi_10
   1000023     1.81609017E+02   # ~chi_20
   1000025    -9.22405049E+02   # ~chi_30
   1000035     9.24525118E+02   # ~chi_40
   1000024     1.81551084E+02   # ~chi_1+
   1000037     9.25808974E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96408382E-01   # N_11
  1  2    -6.31592158E-02   # N_12
  1  3     5.52813402E-02   # N_13
  1  4    -1.11902884E-02   # N_14
  2  1     6.79022835E-02   # N_21
  2  2     9.93928447E-01   # N_22
  2  3    -8.46055007E-02   # N_23
  2  4     1.83692981E-02   # N_24
  3  1     2.80521030E-02   # N_31
  3  2    -4.88190662E-02   # N_32
  3  3    -7.04587011E-01   # N_33
  3  4    -7.07380323E-01   # N_34
  4  1     4.21033856E-02   # N_41
  4  2    -7.57222173E-02   # N_42
  4  3    -7.02383817E-01   # N_43
  4  4     7.06505785E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92249460E-01   # U_11
  1  2     1.24261860E-01   # U_12
  2  1     1.24261860E-01   # U_21
  2  2     9.92249460E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99635716E-01   # V_11
  1  2     2.69895501E-02   # V_12
  2  1     2.69895501E-02   # V_21
  2  2     9.99635716E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98330249E-01   # cos(theta_t)
  1  2     8.01249595E-01   # sin(theta_t)
  2  1    -8.01249595E-01   # -sin(theta_t)
  2  2    -5.98330249E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02029197E-01   # cos(theta_b)
  1  2     7.12148163E-01   # sin(theta_b)
  2  1    -7.12148163E-01   # -sin(theta_b)
  2  2     7.02029197E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06876051E-01   # cos(theta_tau)
  1  2     7.07337436E-01   # sin(theta_tau)
  2  1    -7.07337436E-01   # -sin(theta_tau)
  2  2     7.06876051E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11566737E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078688E+03  # DRbar Higgs Parameters
         1     9.09844500E+02   # mu(Q)               
         2     4.91286232E+01   # tanbeta(Q)          
         3     2.41618602E+02   # vev(Q)              
         4     9.88238985E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078688E+03  # The gauge couplings
     1     3.65619903E-01   # gprime(Q) DRbar
     2     6.44826972E-01   # g(Q) DRbar
     3     1.00840840E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078688E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078688E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078688E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078688E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38961341E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078688E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.07103640E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078688E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.27939304E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078688E+03  # The soft SUSY breaking masses at the scale Q
         1     1.72126800E+02   # M_1                 
         2     1.70643800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.41784466E+05   # M^2_Hd              
        22    -6.19334692E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43730331E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.87672215E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.14023380E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.83680622E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14088006E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.16998485E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.58541046E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.62564365E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.04934522E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.32222314E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.58964414E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.77653186E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.35567498E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.02383414E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.58541046E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.62564365E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.04934522E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.32222314E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.58964414E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.77653186E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.35567498E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.02383414E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.05696880E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.73633882E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.59570897E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.56967856E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.74173354E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.73996263E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.99351960E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.83509705E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.41406901E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.41406901E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.55353239E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.55353239E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.41406901E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.41406901E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.55353239E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.55353239E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.50457487E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.50457487E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.10252201E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.10252201E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.65956578E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.47401635E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.82822885E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94508258E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.33979000E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.57526457E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.61703561E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.10340833E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02444090E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.59811393E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.23149580E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.84933820E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53800207E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.65588122E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.27586890E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43027732E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.17778473E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55893458E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.25290281E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.56768542E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.85118184E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.15131866E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09818430E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00532991E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15234244E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.27351584E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.74221253E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.70716776E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.56229186E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.16609171E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.25698126E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.29673127E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.21686839E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.86650010E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36772144E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.82965444E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63756884E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.07036490E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.63110709E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.12122581E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.98441139E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18800150E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.16593558E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12291619E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67413037E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08447688E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.89512353E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.71163943E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.10304721E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88775720E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63739100E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.64378934E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49954959E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.37739275E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.52323018E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11344141E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.71419772E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13387840E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15943762E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47456093E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.84169792E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.78982893E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.20338293E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51541500E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63756884E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.07036490E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.63110709E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.12122581E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.98441139E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18800150E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.16593558E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12291619E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67413037E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08447688E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.89512353E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.71163943E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.10304721E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88775720E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63739100E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.64378934E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49954959E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.37739275E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.52323018E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11344141E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.71419772E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13387840E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15943762E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47456093E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.84169792E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.78982893E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.20338293E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51541500E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.17382340E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     7.96994091E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.23171847E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97128744E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.09935536E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.95571141E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.42885877E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.17382340E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     7.96994091E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.23171847E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97128744E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.09935536E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.95571141E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.42885877E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.98669507E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.21260752E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.36194817E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.42544431E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.99394853E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.91816827E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.75886608E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.08939068E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.13484309E-03    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.09932130E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.21222543E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.11315699E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.24052594E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.74609161E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01338244E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.11315699E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.24052594E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.74609161E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01338244E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.17249037E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.22629593E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.71459134E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.00210456E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.70081754E-03    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     8.78780108E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.36443669E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.18902583E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.18406357E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.18369470E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.07877921E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.60914546E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.64709365E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.64709365E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.49338709E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.42249433E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.42249433E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.78337123E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.24995661E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.13355502E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.27452104E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.24081404E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.12971488E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.67354058E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.27524218E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.98169900E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
