#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007850E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.60383429E+02   # ~chi_10
   1000023     2.66341880E+02   # ~chi_20
   1000025    -8.07977188E+02   # ~chi_30
   1000035     8.12072706E+02   # ~chi_40
   1000024     2.65778490E+02   # ~chi_1+
   1000037     8.12911788E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.48316275E-01   # N_11
  1  2    -3.02274095E-01   # N_12
  1  3     9.13843463E-02   # N_13
  1  4    -3.12332567E-02   # N_14
  2  1     3.10713576E-01   # N_21
  2  2     9.46314606E-01   # N_22
  2  3    -8.41584356E-02   # N_23
  2  4     2.93785106E-02   # N_24
  3  1     2.86084320E-02   # N_31
  3  2    -5.00621096E-02   # N_32
  3  3    -7.04297009E-01   # N_33
  3  4    -7.07559938E-01   # N_34
  4  1     5.77483724E-02   # N_41
  4  2    -1.03018554E-01   # N_42
  4  3    -6.98950629E-01   # N_43
  4  4     7.05351204E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.88271964E-01   # U_11
  1  2     1.52704046E-01   # U_12
  2  1     1.52704046E-01   # U_21
  2  2     9.88271964E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98582290E-01   # V_11
  1  2     5.32297875E-02   # V_12
  2  1     5.32297875E-02   # V_21
  2  2     9.98582290E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.99535522E-01   # cos(theta_t)
  1  2     8.00348148E-01   # sin(theta_t)
  2  1    -8.00348148E-01   # -sin(theta_t)
  2  2    -5.99535522E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01437460E-01   # cos(theta_b)
  1  2     7.12731008E-01   # sin(theta_b)
  2  1    -7.12731008E-01   # -sin(theta_b)
  2  2     7.01437460E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06866351E-01   # cos(theta_tau)
  1  2     7.07347130E-01   # sin(theta_tau)
  2  1    -7.07347130E-01   # -sin(theta_tau)
  2  2     7.06866351E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11811339E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078495E+03  # DRbar Higgs Parameters
         1     7.95616300E+02   # mu(Q)               
         2     4.91910099E+01   # tanbeta(Q)          
         3     2.41559662E+02   # vev(Q)              
         4     1.09960595E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078495E+03  # The gauge couplings
     1     3.65655081E-01   # gprime(Q) DRbar
     2     6.44032601E-01   # g(Q) DRbar
     3     1.00840319E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078495E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078495E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078495E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078495E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39312794E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078495E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.19977534E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078495E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.35638964E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078495E+03  # The soft SUSY breaking masses at the scale Q
         1     2.67587100E+02   # M_1                 
         2     2.52714000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.49527964E+05   # M^2_Hd              
        22    -4.22479952E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43374179E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.16782358E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.28848195E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.79015428E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14021386E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.13612853E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     9.16045416E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.03310481E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.53398639E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.56956363E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.34821924E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.70908209E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.73075200E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.98802054E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     9.16045416E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.03310481E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.53398639E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.56956363E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.34821924E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.70908209E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.73075200E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.98802054E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.03097629E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.13075959E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.01018575E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.94715357E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.41141852E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.64622268E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.57980581E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.47530601E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.01270732E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.01270732E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.58905871E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.58905871E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.01270732E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.01270732E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.58905871E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.58905871E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.06622628E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.06622628E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.20396249E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.20396249E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.96398177E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.27688841E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.95671045E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97649134E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.40651473E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.34027356E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.75579413E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.03812551E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.05496148E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.69717652E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.22330721E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.87370114E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.52222381E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.67552210E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28733035E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.38586743E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.13092299E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.51997562E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.57986475E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.71440307E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.78209705E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.20223344E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09483300E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99479617E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.14405470E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.22912062E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.53120664E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.00377699E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.37023024E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.95630289E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.31855861E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.39437558E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.07881054E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.00343095E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.30666063E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.65510371E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60108576E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.90932287E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.61727863E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.56105950E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.93750146E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16701200E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.29428267E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13973724E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66887025E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.68356747E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.95195011E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.95893713E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.20388480E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90623973E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60087874E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.01841644E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.04137661E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.04491321E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.96775874E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.06272512E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.06565676E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15076845E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15811285E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.32716660E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.42386340E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.06611571E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.33764174E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52504330E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60108576E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.90932287E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.61727863E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.56105950E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.93750146E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16701200E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.29428267E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13973724E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66887025E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.68356747E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.95195011E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.95893713E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.20388480E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90623973E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60087874E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.01841644E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.04137661E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.04491321E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.96775874E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.06272512E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.06565676E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15076845E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15811285E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.32716660E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.42386340E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.06611571E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.33764174E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52504330E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.50584696E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.76054785E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.84529867E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97864654E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.41592999E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.06022869E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.39771310E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.50584696E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.76054785E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.84529867E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97864654E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.41592999E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.06022869E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.39771310E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.76691681E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.70527949E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.80444455E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.49027597E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.41273467E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.27766394E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.63329029E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.13682233E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.02188689E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     1.95222241E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.44713992E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.20165687E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.78204593E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01629720E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.44713992E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.20165687E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.78204593E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01629720E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.47773863E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.18228570E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.76636669E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.05134761E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.79159143E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.82868410E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.75208048E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.32434204E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.32178116E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.73112219E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.95227490E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.38632445E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.38632445E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.28851058E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     4.30460621E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.30460621E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     5.75472073E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     5.90643658E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.26571117E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.22164496E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.83068217E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.22995109E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     7.29150878E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.11356353E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.67769105E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.40965187E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.56782911E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
