#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007864E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.72388292E+02   # ~chi_10
   1000023     2.16239665E+02   # ~chi_20
   1000025    -8.87854033E+02   # ~chi_30
   1000035     8.90461654E+02   # ~chi_40
   1000024     2.16215528E+02   # ~chi_1+
   1000037     8.91667378E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98242773E-01   # N_11
  1  2    -2.14949070E-02   # N_12
  1  3     5.39934027E-02   # N_13
  1  4    -1.15778589E-02   # N_14
  2  1     2.66947598E-02   # N_21
  2  2     9.95087693E-01   # N_22
  2  3    -9.21824765E-02   # N_23
  2  4     2.42953350E-02   # N_24
  3  1     2.88508574E-02   # N_31
  3  2    -4.87659755E-02   # N_32
  3  3    -7.04509938E-01   # N_33
  3  4    -7.07428621E-01   # N_34
  4  1     4.43439197E-02   # N_41
  4  2    -8.34285986E-02   # N_42
  4  3    -7.01607333E-01   # N_43
  4  4     7.06272211E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91266268E-01   # U_11
  1  2     1.31875645E-01   # U_12
  2  1     1.31875645E-01   # U_21
  2  2     9.91266268E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99395213E-01   # V_11
  1  2     3.47736673E-02   # V_12
  2  1     3.47736673E-02   # V_21
  2  2     9.99395213E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98722895E-01   # cos(theta_t)
  1  2     8.00956238E-01   # sin(theta_t)
  2  1    -8.00956238E-01   # -sin(theta_t)
  2  2    -5.98722895E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01870962E-01   # cos(theta_b)
  1  2     7.12304115E-01   # sin(theta_b)
  2  1    -7.12304115E-01   # -sin(theta_b)
  2  2     7.01870962E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06877120E-01   # cos(theta_tau)
  1  2     7.07336368E-01   # sin(theta_tau)
  2  1    -7.07336368E-01   # -sin(theta_tau)
  2  2     7.06877120E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11697469E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078643E+03  # DRbar Higgs Parameters
         1     8.75338700E+02   # mu(Q)               
         2     4.91488583E+01   # tanbeta(Q)          
         3     2.41603428E+02   # vev(Q)              
         4     1.03072163E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078643E+03  # The gauge couplings
     1     3.65632622E-01   # gprime(Q) DRbar
     2     6.44434360E-01   # g(Q) DRbar
     3     1.00840662E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078643E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078643E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078643E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078643E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39068486E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078643E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.11100122E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078643E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.31218464E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078643E+03  # The soft SUSY breaking masses at the scale Q
         1     1.76634800E+02   # M_1                 
         2     2.04119600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     4.07572009E+05   # M^2_Hd              
        22    -5.57113949E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43555035E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.96651298E-01   # gluino decays
#          BR         NDA      ID1       ID2
     8.43201477E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.13830059E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14083643E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.16368868E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.96870406E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.61583389E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.16074195E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.61136387E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.59303103E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.67644594E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.43645575E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.25269003E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.96870406E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.61583389E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.16074195E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.61136387E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.59303103E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.67644594E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.43645575E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.25269003E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.40693437E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.74223718E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.72200841E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.68780167E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.74007568E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.61336994E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.17546504E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.03040329E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.29341960E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.29341960E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.05002530E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.05002530E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.29341960E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.29341960E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.05002530E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.05002530E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.36774337E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.36774337E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.13390954E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.13390954E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.75403572E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.48733392E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.51853393E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.95533249E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.35800450E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.17621465E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.66021797E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.08236788E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03381201E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.67854115E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.14412822E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85732432E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53693387E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.65919452E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28174705E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41629757E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.16292907E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54606449E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.35208200E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.31981379E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.00787900E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.16768860E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.10142307E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99682541E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15489183E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.25953963E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.97710940E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.79733034E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.53775886E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.03783081E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.27637320E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.32527427E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.17515644E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.90766784E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.34875851E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.77609075E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62334579E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.28335147E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59448951E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.14818698E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.24406663E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18130257E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.34014044E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12944542E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67397718E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09902980E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.92169311E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.90982730E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.86691192E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88827177E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62315960E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.15115950E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54328282E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.50503861E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.86322370E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09919365E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.68395483E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14043076E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15939622E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47973228E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.05471952E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.05047264E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.47901475E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51568351E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62334579E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.28335147E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59448951E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.14818698E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.24406663E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18130257E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.34014044E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12944542E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67397718E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09902980E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.92169311E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.90982730E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.86691192E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88827177E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62315960E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.15115950E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54328282E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.50503861E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.86322370E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09919365E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.68395483E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14043076E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15939622E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47973228E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.05471952E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.05047264E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.47901475E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51568351E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.58736669E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.04441045E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06090237E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.89468719E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.07123090E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99390723E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     6.09276638E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.58736669E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.04441045E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06090237E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.89468719E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.07123090E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99390723E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     6.09276638E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.64751224E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.69434795E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.15211471E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.15353735E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.56121618E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.26672341E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.60572730E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.00218138E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.04583672E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.12536687E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.52305730E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.21010033E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.85348169E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.93641799E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.52305730E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.21010033E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.85348169E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.93641799E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.55418373E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.20182967E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.83397903E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.96042148E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.76981898E-04    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     4.51991557E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.12649426E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.11028203E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.19932726E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.19936730E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.36452915E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.13077624E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.61262672E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.61262672E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.44449666E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.67514414E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.67514414E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.53532026E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     6.92024940E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.16455456E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.31846941E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.18054075E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.15427599E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.60938604E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.68641929E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.78259984E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.63292631E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
