#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007863E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.37356657E+02   # ~chi_10
   1000023     1.41373264E+02   # ~chi_20
   1000025    -9.21080764E+02   # ~chi_30
   1000035     9.22809662E+02   # ~chi_40
   1000024     1.41234016E+02   # ~chi_1+
   1000037     9.24252774E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.80813228E-01   # N_11
  1  2    -1.83665163E-01   # N_12
  1  3     6.44447031E-02   # N_13
  1  4    -1.09270263E-02   # N_14
  2  1     1.88482514E-01   # N_21
  2  2     9.79029847E-01   # N_22
  2  3    -7.61544734E-02   # N_23
  2  4     1.32437114E-02   # N_24
  3  1     2.88945478E-02   # N_31
  3  2    -5.07898424E-02   # N_32
  3  3    -7.04444372E-01   # N_33
  3  4    -7.07349718E-01   # N_34
  4  1     4.05568571E-02   # N_41
  4  2    -7.20281732E-02   # N_42
  4  3    -7.02712960E-01   # N_43
  4  4     7.06655206E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92464115E-01   # U_11
  1  2     1.22535631E-01   # U_12
  2  1     1.22535631E-01   # U_21
  2  2     9.92464115E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99772937E-01   # V_11
  1  2     2.13090162E-02   # V_12
  2  1     2.13090162E-02   # V_21
  2  2     9.99772937E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98113710E-01   # cos(theta_t)
  1  2     8.01411249E-01   # sin(theta_t)
  2  1    -8.01411249E-01   # -sin(theta_t)
  2  2    -5.98113710E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02005111E-01   # cos(theta_b)
  1  2     7.12171906E-01   # sin(theta_b)
  2  1    -7.12171906E-01   # -sin(theta_b)
  2  2     7.02005111E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06860507E-01   # cos(theta_tau)
  1  2     7.07352970E-01   # sin(theta_tau)
  2  1    -7.07352970E-01   # -sin(theta_tau)
  2  2     7.06860507E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11240080E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078625E+03  # DRbar Higgs Parameters
         1     9.08344200E+02   # mu(Q)               
         2     4.91221274E+01   # tanbeta(Q)          
         3     2.41602462E+02   # vev(Q)              
         4     9.41336118E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078625E+03  # The gauge couplings
     1     3.65609362E-01   # gprime(Q) DRbar
     2     6.45473550E-01   # g(Q) DRbar
     3     1.00840957E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078625E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078625E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078625E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078625E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38973087E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078625E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.06563153E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078625E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.24160349E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078625E+03  # The soft SUSY breaking masses at the scale Q
         1     1.40837700E+02   # M_1                 
         2     1.32157300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.42706250E+05   # M^2_Hd              
        22    -6.16310528E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44015752E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.87147066E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.88194371E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.04838802E-09    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14315477E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.19535661E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.42557803E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.43345750E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.30908685E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.20636407E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.49310958E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.86021900E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.55852300E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.33227705E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.42557803E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.43345750E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.30908685E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.20636407E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.49310958E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.86021900E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.55852300E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.33227705E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.07067275E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.52415878E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.59904878E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.57882562E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.64776780E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.84998173E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.01033008E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.85232287E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.40106051E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.40106051E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.40645471E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.40645471E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.40106051E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.40106051E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.40645471E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.40645471E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.51174957E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.51174957E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.10434972E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.10434972E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.67368972E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.20399363E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.23884509E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.93914471E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.33078267E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.79866570E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.59573584E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.10186335E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02536409E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.41841417E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.33436561E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85181603E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.54366379E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.64472221E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28738008E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42919321E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.17924311E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56154270E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.25955719E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.44914806E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.96605278E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.14527181E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.10243064E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00599351E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15451884E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.27262065E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.76444755E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.71331043E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.26345139E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.91245650E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.25725208E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.28955554E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.22653710E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.85991425E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36637431E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.82775923E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65390477E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.99670405E-07    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.67481382E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.46832974E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.00225850E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19428181E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.97181656E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11545597E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67529923E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.96153921E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.46266242E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.87638356E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.66275110E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88365542E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65371742E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.53697750E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.31353632E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.88131534E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.38020027E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.12044486E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.52338661E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12640388E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15973025E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.43081529E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.28279477E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.03892312E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.04533361E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51327250E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65390477E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.99670405E-07    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.67481382E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.46832974E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.00225850E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19428181E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.97181656E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11545597E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67529923E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.96153921E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.46266242E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.87638356E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.66275110E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88365542E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65371742E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.53697750E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.31353632E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.88131534E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.38020027E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.12044486E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.52338661E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12640388E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15973025E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.43081529E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.28279477E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.03892312E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.04533361E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51327250E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.80160473E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     4.24532154E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.58425901E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.99120884E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.27833199E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.64715289E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.52847114E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.80160473E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     4.24532154E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.58425901E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.99120884E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.27833199E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.64715289E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.52847114E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.52703118E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.86751386E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.62950942E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.50297672E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.26897508E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.57298633E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.18299761E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.20605466E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.09055963E-03    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.14371393E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.02705467E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.74734692E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.66601681E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.29690951E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03707368E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.74734692E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.66601681E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.29690951E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03707368E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.79955881E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.65101811E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.27623104E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.03915937E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.35914888E-03    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     1.12945513E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.28671305E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.25554366E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.47360246E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.46810450E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.16036327E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.56575427E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.02947722E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.02947722E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.47322376E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.33654791E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.33654791E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.70148296E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.15123780E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.14673817E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.91608042E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.49364298E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.14072507E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.72451519E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.13750384E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.28211386E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
