#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007845E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.07548815E+02   # ~chi_20
   1000025    -8.69692150E+02   # ~chi_30
   1000035     8.71221224E+02   # ~chi_40
   1000024     1.07488907E+02   # ~chi_1+
   1000037     8.72883675E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94090847E-01   # N_11
  1  2    -9.02597964E-02   # N_12
  1  3     5.97521262E-02   # N_13
  1  4    -8.13877251E-03   # N_14
  2  1     9.53105621E-02   # N_21
  2  2     9.91645196E-01   # N_22
  2  3    -8.60334414E-02   # N_23
  2  4     1.24076262E-02   # N_24
  3  1     3.15072101E-02   # N_31
  3  2    -5.52553866E-02   # N_32
  3  3    -7.03997040E-01   # N_33
  3  4    -7.07348786E-01   # N_34
  4  1     4.13107677E-02   # N_41
  4  2    -7.37551142E-02   # N_42
  4  3    -7.02435832E-01   # N_43
  4  4     7.06708926E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91687258E-01   # U_11
  1  2     1.28671607E-01   # U_12
  2  1     1.28671607E-01   # U_21
  2  2     9.91687258E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99827580E-01   # V_11
  1  2     1.85690498E-02   # V_12
  2  1     1.85690498E-02   # V_21
  2  2     9.99827580E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96130452E-01   # cos(theta_t)
  1  2     8.02887591E-01   # sin(theta_t)
  2  1    -8.02887591E-01   # -sin(theta_t)
  2  2    -5.96130452E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01726328E-01   # cos(theta_b)
  1  2     7.12446602E-01   # sin(theta_b)
  2  1    -7.12446602E-01   # -sin(theta_b)
  2  2     7.01726328E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06822500E-01   # cos(theta_tau)
  1  2     7.07390948E-01   # sin(theta_tau)
  2  1    -7.07390948E-01   # -sin(theta_tau)
  2  2     7.06822500E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10698332E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078453E+03  # DRbar Higgs Parameters
         1     8.56649000E+02   # mu(Q)               
         2     4.91279306E+01   # tanbeta(Q)          
         3     2.41648612E+02   # vev(Q)              
         4     9.68790991E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078453E+03  # The gauge couplings
     1     3.65353946E-01   # gprime(Q) DRbar
     2     6.45797655E-01   # g(Q) DRbar
     3     1.00840887E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078453E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078453E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078453E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078453E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38796251E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078453E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.10771652E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078453E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.11574750E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078453E+03  # The soft SUSY breaking masses at the scale Q
         1     1.03145300E+02   # M_1                 
         2     1.00309900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     4.58433485E+05   # M^2_Hd              
        22    -5.27687990E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44147208E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.98667562E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.81475776E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.83873929E-09    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14737717E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.23842862E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.70328035E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.48986105E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.12514040E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.30107910E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.49949878E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.69328059E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.18912422E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.00701802E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.70328035E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.48986105E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.12514040E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.30107910E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.49949878E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.69328059E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.18912422E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.00701802E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.24104313E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.60172540E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.77874821E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.76106811E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.66370348E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.69161492E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.29984485E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.16084670E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.20720818E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.20720818E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.68304650E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.68304650E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.20720818E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.20720818E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.68304650E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.68304650E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.33916754E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.33916754E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.15149882E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.15149882E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.82029916E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.38537846E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.92274660E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94244090E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.33783851E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.67890526E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.61484005E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.06177503E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03958659E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.44723368E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.12510089E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.86779488E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.55515681E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.62631132E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.31971415E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.40629130E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.20438240E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55454249E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.40669095E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.74635582E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.61367479E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.15477995E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.11712378E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99143024E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.16493880E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.25237403E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.33501360E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.84711488E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.66213984E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.99751582E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.28486257E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.31315065E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.18931030E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.90077454E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.33813112E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.77397837E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66311566E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.45709157E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.64996669E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.39357302E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.64501617E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19764585E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.52758178E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11125037E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67541419E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06991290E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.74029443E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.48714189E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.99122042E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88320579E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66290701E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.00642808E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.46551351E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.31007852E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.47463250E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11520330E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.33829201E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12220106E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15975142E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47003067E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.35097433E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.25958070E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.16407214E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51303593E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66311566E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.45709157E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.64996669E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.39357302E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.64501617E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19764585E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.52758178E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11125037E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67541419E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06991290E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.74029443E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.48714189E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.99122042E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88320579E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66290701E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.00642808E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.46551351E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.31007852E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.47463250E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11520330E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.33829201E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12220106E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15975142E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47003067E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.35097433E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.25958070E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.16407214E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51303593E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.23028304E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     6.86601740E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.32695042E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98644784E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.44921507E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.90999298E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.00070225E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.23028304E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     6.86601740E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.32695042E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98644784E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.44921507E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.90999298E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.00070225E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.93554432E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.06979273E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.70080868E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.14194702E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.09818025E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.11950523E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.69766089E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.83655766E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.90975695E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.27845496E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.43507602E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.47126563E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.14756913E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.75787730E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.18522574E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.30282996E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.65648953E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04068051E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.18522574E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.30282996E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.65648953E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04068051E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.43407749E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.92779599E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.04847408E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.64658613E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.70225806E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.70594456E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.22613260E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.66386782E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.63738015E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.97125005E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.25679008E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.25528646E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.79293257E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.76286386E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.93491439E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.93491439E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.65853859E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.65853859E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00963945E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.61012105E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.24899840E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98519229E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.92307448E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.25844781E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
