#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007817E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.61250940E+02   # ~chi_20
   1000025    -6.27783456E+02   # ~chi_30
   1000035     6.39153292E+02   # ~chi_40
   1000024     3.59823231E+02   # ~chi_1+
   1000037     6.38566531E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.49709454E-01   # N_11
  1  2    -2.64906004E-01   # N_12
  1  3     1.45370595E-01   # N_13
  1  4    -8.21227855E-02   # N_14
  2  1     2.92440170E-01   # N_21
  2  2     9.40952929E-01   # N_22
  2  3    -1.46735890E-01   # N_23
  2  4     8.69189952E-02   # N_24
  3  1     3.13776388E-02   # N_31
  3  2    -5.40501532E-02   # N_32
  3  3    -7.03446249E-01   # N_33
  3  4    -7.07995339E-01   # N_34
  4  1     1.07452983E-01   # N_41
  4  2    -2.03742426E-01   # N_42
  4  3    -6.80073043E-01   # N_43
  4  4     6.96019782E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.66192440E-01   # U_11
  1  2     2.57821971E-01   # U_12
  2  1     2.57821971E-01   # U_21
  2  2     9.66192440E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.88346186E-01   # V_11
  1  2     1.52222919E-01   # V_12
  2  1     1.52222919E-01   # V_21
  2  2     9.88346186E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.99133768E-01   # cos(theta_t)
  1  2     8.00648942E-01   # sin(theta_t)
  2  1    -8.00648942E-01   # -sin(theta_t)
  2  2    -5.99133768E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00037659E-01   # cos(theta_b)
  1  2     7.14105928E-01   # sin(theta_b)
  2  1    -7.14105928E-01   # -sin(theta_b)
  2  2     7.00037659E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06804742E-01   # cos(theta_tau)
  1  2     7.07408691E-01   # sin(theta_tau)
  2  1    -7.07408691E-01   # -sin(theta_tau)
  2  2     7.06804742E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12687097E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078168E+03  # DRbar Higgs Parameters
         1     6.16144800E+02   # mu(Q)               
         2     4.92578589E+01   # tanbeta(Q)          
         3     2.41501028E+02   # vev(Q)              
         4     1.24408248E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078168E+03  # The gauge couplings
     1     3.65464155E-01   # gprime(Q) DRbar
     2     6.43077599E-01   # g(Q) DRbar
     3     1.00839427E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078168E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078168E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078168E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078168E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39691685E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078168E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.40003346E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078168E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.16917908E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078168E+03  # The soft SUSY breaking masses at the scale Q
         1     3.55430500E+02   # M_1                 
         2     3.49565800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.48546313E+05   # M^2_Hd              
        22    -1.68609511E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42944464E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.59265893E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.35929406E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.15654045E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13500273E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.87342446E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.44785408E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.80515505E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.75003846E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.03528260E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.19641467E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.36652547E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.66546172E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.05237968E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.44785408E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.80515505E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.75003846E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.03528260E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.19641467E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.36652547E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.66546172E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.05237968E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     9.97560446E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.06003975E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.63945345E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.38011944E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.17098442E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.22755212E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.38169480E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.40960465E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.33586303E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.33586303E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.74940338E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.74940338E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.33586303E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.33586303E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.74940338E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.74940338E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.48643826E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.48643826E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.34510388E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.34510388E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.37713938E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     3.30129389E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.73034601E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.01234122E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.57445801E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.35632497E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.07974193E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.46623535E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.09743422E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     3.48063718E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.73439080E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.90497827E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.37498525E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.91365549E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.09995148E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.32600507E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.11744603E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.47747183E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.07047778E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     5.40019752E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.63226362E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.26914073E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.56056504E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.18897084E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.91127001E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.17099751E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.00318292E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.44590679E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.72449807E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.01719996E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.41012419E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.59601789E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.70534035E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.30031516E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.22187812E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.42165627E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.54437106E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.87151447E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56511963E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.65690933E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.19535548E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.04919630E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.12951153E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16640730E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66097243E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.67065561E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.47169351E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.78100533E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.42034262E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.93419061E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.54414480E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.12742002E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.02711332E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.80191939E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.22429823E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.82720861E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.24154564E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17754976E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15611972E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.31852773E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.24705969E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.35818317E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.58784198E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53952970E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.54437106E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.87151447E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56511963E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.65690933E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.19535548E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.04919630E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.12951153E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16640730E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66097243E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.67065561E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.47169351E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.78100533E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.42034262E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.93419061E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.54414480E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.12742002E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.02711332E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.80191939E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.22429823E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.82720861E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.24154564E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17754976E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15611972E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.31852773E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.24705969E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.35818317E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.58784198E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53952970E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.54451755E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.84964879E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.81120134E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.90383378E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     7.31474675E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.27537488E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.24625119E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.54451755E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.84964879E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.81120134E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.90383378E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.31474675E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.27537488E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.24625119E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.06175967E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.89502864E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.99272806E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.28993342E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     9.02823687E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.32619812E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.93288079E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.98669888E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.28290116E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.40934001E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.58965186E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.85928104E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.43384380E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.42498212E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.52136281E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.34541380E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.77476523E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.87982097E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.52136281E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.34541380E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.77476523E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.87982097E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.43589513E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.44428183E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.33364025E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.05118285E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.41957510E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.53264317E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.53696541E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.85571342E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.35827123E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.23272409E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.17801637E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.17776221E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.05322610E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.29377098E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.90789331E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.90789331E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.73189960E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.73189960E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03089263E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.05868576E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.83739515E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.71304779E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.42403167E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.62181332E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
