#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007870E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.78730164E+02   # ~chi_20
   1000025    -9.23656820E+02   # ~chi_30
   1000035     9.25765441E+02   # ~chi_40
   1000024     1.78455634E+02   # ~chi_1+
   1000037     9.27041608E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.54400746E-01   # N_11
  1  2    -2.89009189E-01   # N_12
  1  3     7.31851474E-02   # N_13
  1  4    -1.53895916E-02   # N_14
  2  1     2.94180826E-01   # N_21
  2  2     9.53109772E-01   # N_22
  2  3    -6.94205439E-02   # N_23
  2  4     1.48388968E-02   # N_24
  3  1     2.78175311E-02   # N_31
  3  2    -4.88924357E-02   # N_32
  3  3    -7.04592549E-01   # N_33
  3  4    -7.07379003E-01   # N_34
  4  1     4.24622583E-02   # N_41
  4  2    -7.52660708E-02   # N_42
  4  3    -7.02405910E-01   # N_43
  4  4     7.06511085E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92296859E-01   # U_11
  1  2     1.23882779E-01   # U_12
  2  1     1.23882779E-01   # U_21
  2  2     9.92296859E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99649831E-01   # V_11
  1  2     2.64615921E-02   # V_12
  2  1     2.64615921E-02   # V_21
  2  2     9.99649831E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96197391E-01   # cos(theta_t)
  1  2     8.02837886E-01   # sin(theta_t)
  2  1    -8.02837886E-01   # -sin(theta_t)
  2  2    -5.96197391E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02035060E-01   # cos(theta_b)
  1  2     7.12142384E-01   # sin(theta_b)
  2  1    -7.12142384E-01   # -sin(theta_b)
  2  2     7.02035060E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06869901E-01   # cos(theta_tau)
  1  2     7.07343582E-01   # sin(theta_tau)
  2  1    -7.07343582E-01   # -sin(theta_tau)
  2  2     7.06869901E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11490751E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078702E+03  # DRbar Higgs Parameters
         1     9.11111200E+02   # mu(Q)               
         2     4.91119404E+01   # tanbeta(Q)          
         3     2.41740384E+02   # vev(Q)              
         4     1.04787974E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078702E+03  # The gauge couplings
     1     3.65372790E-01   # gprime(Q) DRbar
     2     6.44382969E-01   # g(Q) DRbar
     3     1.00840795E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078702E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078702E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078702E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078702E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38531127E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078702E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.06427142E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078702E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.12720572E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078702E+03  # The soft SUSY breaking masses at the scale Q
         1     1.80035500E+02   # M_1                 
         2     1.67690700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.59997331E+05   # M^2_Hd              
        22    -6.26509256E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43531144E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.86946962E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.33672839E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.30812873E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14184378E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.17917574E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     9.55549596E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.22990143E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.04604654E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.30993690E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.45360915E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.91560612E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.35492579E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.01310113E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     9.55549596E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.22990143E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.04604654E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.30993690E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.45360915E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.91560612E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.35492579E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.01310113E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.03801333E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.30475040E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.58856140E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.56270040E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.58862744E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.89988889E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.99475174E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.83670993E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.41511934E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.41511934E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.52740094E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.52740094E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.41511934E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.41511934E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.52740094E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.52740094E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.50688375E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.50688375E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.10190348E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.10190348E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.64136835E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.88774697E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.40640035E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94637151E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.34034615E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.52183623E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.62203388E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09650102E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02315356E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.46693947E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.37267306E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.84835506E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53793361E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.66061326E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.27057925E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42979225E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.22174189E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56547905E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.24169698E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.39476949E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.02057016E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.14996789E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09714502E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00474655E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15194417E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.27539987E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.92625300E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.69643810E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.63247546E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.49552972E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.25525280E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.29475532E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.21832183E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.86351381E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36969972E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.85655998E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63329878E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.06278122E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.64062210E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.13946129E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.82093729E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18688422E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.04030956E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12486515E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67284771E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.74331424E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.55573284E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.66351222E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.20064360E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89224832E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63312871E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.72133621E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.09123998E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.37796384E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.50764789E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11267448E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.66675907E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13582988E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15911343E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.35073819E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.28305135E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.61139590E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.23752878E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51775800E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63329878E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.06278122E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.64062210E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.13946129E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.82093729E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18688422E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.04030956E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12486515E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67284771E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.74331424E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.55573284E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.66351222E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.20064360E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89224832E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63312871E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.72133621E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.09123998E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.37796384E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.50764789E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11267448E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.66675907E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13582988E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15911343E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.35073819E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.28305135E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.61139590E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.23752878E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51775800E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.20186551E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.95284427E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.81275039E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.99196519E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.04696027E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.14050092E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.59499083E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.20186551E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.95284427E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.81275039E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.99196519E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.04696027E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.14050092E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.59499083E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.86883341E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.81976970E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.96843627E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.13991871E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.07842210E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.12193366E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.71519559E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.76593333E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.51825654E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.71515153E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.40616824E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.45700964E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.18413949E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.71927456E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.14219023E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.10101900E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.86494884E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03403216E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.14219023E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.10101900E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.86494884E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03403216E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.36712971E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.61297757E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.44651253E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.36833893E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.73648203E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.72141233E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.19436441E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.23548441E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.86742334E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.54906849E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.67295567E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.66221746E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.48335048E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.11356388E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.23424436E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.23424436E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.80060797E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.80060797E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00346655E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.86850744E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.70996105E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99924101E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.90195912E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.80429703E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
