#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007844E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.87065222E+02   # ~chi_20
   1000025    -7.68382317E+02   # ~chi_30
   1000035     7.73359891E+02   # ~chi_40
   1000024     2.86302290E+02   # ~chi_1+
   1000037     7.74018923E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.36888208E-01   # N_11
  1  2    -3.32041966E-01   # N_12
  1  3     1.02210326E-01   # N_13
  1  4    -3.92640822E-02   # N_14
  2  1     3.42370151E-01   # N_21
  2  2     9.34770422E-01   # N_22
  2  3    -8.82392438E-02   # N_23
  2  4     3.46521780E-02   # N_24
  3  1     2.91222307E-02   # N_31
  3  2    -5.09030862E-02   # N_32
  3  3    -7.04143569E-01   # N_33
  3  4    -7.07631688E-01   # N_34
  4  1     6.46147189E-02   # N_41
  4  2    -1.15590943E-01   # N_42
  4  3    -6.97100222E-01   # N_43
  4  4     7.04638172E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.86111354E-01   # U_11
  1  2     1.66085511E-01   # U_12
  2  1     1.66085511E-01   # U_21
  2  2     9.86111354E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97879139E-01   # V_11
  1  2     6.50939554E-02   # V_12
  2  1     6.50939554E-02   # V_21
  2  2     9.97879139E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.97746260E-01   # cos(theta_t)
  1  2     8.01685355E-01   # sin(theta_t)
  2  1    -8.01685355E-01   # -sin(theta_t)
  2  2    -5.97746260E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01188351E-01   # cos(theta_b)
  1  2     7.12976084E-01   # sin(theta_b)
  2  1    -7.12976084E-01   # -sin(theta_b)
  2  2     7.01188351E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06849125E-01   # cos(theta_tau)
  1  2     7.07364344E-01   # sin(theta_tau)
  2  1    -7.07364344E-01   # -sin(theta_tau)
  2  2     7.06849125E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11899504E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078443E+03  # DRbar Higgs Parameters
         1     7.56128600E+02   # mu(Q)               
         2     4.91873526E+01   # tanbeta(Q)          
         3     2.41623491E+02   # vev(Q)              
         4     1.17750318E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078443E+03  # The gauge couplings
     1     3.65421072E-01   # gprime(Q) DRbar
     2     6.43421624E-01   # g(Q) DRbar
     3     1.00840089E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078443E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078443E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078443E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078443E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39138990E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078443E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.23854739E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078443E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.15386217E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078443E+03  # The soft SUSY breaking masses at the scale Q
         1     2.88500400E+02   # M_1                 
         2     2.73201100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.36503526E+05   # M^2_Hd              
        22    -3.63956705E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43100562E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.26183903E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.72952774E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.43984181E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14038293E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.12187035E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     9.53555037E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.91288855E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.77245615E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.27363793E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.30667708E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.64269414E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.91462501E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.53322948E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     9.53555037E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.91288855E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.77245615E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.27363793E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.30667708E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.64269414E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.91462501E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.53322948E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.09240934E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.01639611E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.14750122E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.06509756E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.34193007E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.57243287E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.77749783E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.69838205E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.87239574E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.87239574E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.74162512E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.74162512E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.87239574E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.87239574E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.74162512E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.74162512E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.92043138E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.92043138E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.23808164E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.23808164E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.05115906E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     3.99836967E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.84042182E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98660683E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.43375778E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.80469264E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.81431497E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.00972005E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.06418269E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.83747603E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.18199435E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.88118135E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.50986738E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.69870868E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.27471083E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.37056961E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.16108481E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.51404261E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.68399729E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     5.13739810E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.47633220E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.21687993E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.08467937E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00398738E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.12672817E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.21622376E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.01283539E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.09732535E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.34976396E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.67463330E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.33827842E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.42939339E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.02585878E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.05402134E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.28785551E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.62152832E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58570272E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.19780113E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.58636375E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.78661635E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.47780080E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15553985E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.96510662E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14690270E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66647340E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.58812242E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.78801296E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.10942283E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.52811661E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91468570E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58549458E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.72459027E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.95976914E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.39792998E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.79127099E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.03651894E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.27985486E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15795676E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15750633E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.29159856E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.72351747E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.11930987E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.50081713E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52942956E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58570272E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.19780113E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.58636375E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.78661635E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.47780080E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15553985E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.96510662E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14690270E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66647340E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.58812242E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.78801296E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.10942283E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.52811661E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91468570E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58549458E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.72459027E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.95976914E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.39792998E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.79127099E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.03651894E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.27985486E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15795676E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15750633E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.29159856E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.72351747E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.11930987E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.50081713E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52942956E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.06416474E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.27815079E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.89729708E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97488784E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.24924102E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.86687781E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.13312219E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.06416474E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.27815079E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.89729708E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97488784E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.24924102E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.86687781E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.13312219E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.98154935E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.75537096E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.99534809E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.22881048E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.06804288E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.13511629E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.17311298E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.89239986E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.29467255E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.68257006E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.51001720E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.63492496E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.88732867E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.99048656E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.00970898E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.34571361E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.64499597E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00929042E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.00970898E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.34571361E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.64499597E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00929042E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.41043648E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.69889840E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.24543787E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.70224801E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.42500749E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.60632713E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.39638429E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.39594470E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.75209183E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.84147429E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.30046954E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.29835232E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.07612028E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.90165239E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.57115442E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.57115442E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.01960493E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.01960493E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00379647E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.14536316E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.80904568E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.93308713E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.12892906E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.67195660E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
