#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007825E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     3.09071308E+02   # ~chi_10
   1000023     3.31821202E+02   # ~chi_20
   1000025    -6.84321434E+02   # ~chi_30
   1000035     6.92147127E+02   # ~chi_40
   1000024     3.31340388E+02   # ~chi_1+
   1000037     6.92299938E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.84480289E-01   # N_11
  1  2    -1.35551548E-01   # N_12
  1  3     1.00873114E-01   # N_13
  1  4    -4.74231263E-02   # N_14
  2  1     1.51574270E-01   # N_21
  2  2     9.76871450E-01   # N_22
  2  3    -1.34742365E-01   # N_23
  2  4     6.77635961E-02   # N_24
  3  1     3.07499951E-02   # N_31
  3  2    -5.27403956E-02   # N_32
  3  3    -7.03745805E-01   # N_33
  3  4    -7.07823940E-01   # N_34
  4  1     8.29351476E-02   # N_41
  4  2    -1.56736715E-01   # N_42
  4  3    -6.90225291E-01   # N_43
  4  4     7.01530050E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.77906946E-01   # U_11
  1  2     2.09040678E-01   # U_12
  2  1     2.09040678E-01   # U_21
  2  2     9.77906946E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.94468194E-01   # V_11
  1  2     1.05038138E-01   # V_12
  2  1     1.05038138E-01   # V_21
  2  2     9.94468194E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.00767778E-01   # cos(theta_t)
  1  2     7.99423590E-01   # sin(theta_t)
  2  1    -7.99423590E-01   # -sin(theta_t)
  2  2    -6.00767778E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00555814E-01   # cos(theta_b)
  1  2     7.13597612E-01   # sin(theta_b)
  2  1    -7.13597612E-01   # -sin(theta_b)
  2  2     7.00555814E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06836278E-01   # cos(theta_tau)
  1  2     7.07377181E-01   # sin(theta_tau)
  2  1    -7.07377181E-01   # -sin(theta_tau)
  2  2     7.06836278E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12180333E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078247E+03  # DRbar Higgs Parameters
         1     6.72353100E+02   # mu(Q)               
         2     4.92560518E+01   # tanbeta(Q)          
         3     2.41478614E+02   # vev(Q)              
         4     1.17269407E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078247E+03  # The gauge couplings
     1     3.65690661E-01   # gprime(Q) DRbar
     2     6.43675830E-01   # g(Q) DRbar
     3     1.00839768E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078247E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078247E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078247E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078247E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39713322E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078247E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.33988919E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078247E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.40443917E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078247E+03  # The soft SUSY breaking masses at the scale Q
         1     3.18140300E+02   # M_1                 
         2     3.19078900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.46053511E+05   # M^2_Hd              
        22    -2.39463520E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43212014E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.46713422E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.61104784E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.07052545E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13612978E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.01086475E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.72016085E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.11831775E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.34644370E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.07376798E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.31835702E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.41036134E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.35315675E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.72287977E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.72016085E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.11831775E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.34644370E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.07376798E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.31835702E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.41036134E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.35315675E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.72287977E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.99478283E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.34302680E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.44721240E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.29300628E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.36121368E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.24450157E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.13870698E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.12344468E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.57240890E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.57240890E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.04078221E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.04078221E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.57240890E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.57240890E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.04078221E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.04078221E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.63778624E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.63778624E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.30469810E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.30469810E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.26597331E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.25611396E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.64969193E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00037391E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.50408050E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.61148935E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.94597966E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.78364068E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08543671E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.87305565E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.60053155E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.89644044E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.45473458E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.78186673E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.21594705E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.34419556E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.08865500E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.48570365E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.92533673E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.57750783E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.61406890E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.24934475E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.03627811E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.07482171E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.03925786E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.18699931E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.41405873E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.31573312E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.10299287E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.65789567E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.38295562E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.51998768E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.89770117E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.18651313E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.24635888E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.47595081E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56709689E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.71741201E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.61552915E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.27849261E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.75836252E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.11646109E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.27878258E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15564240E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66512086E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.95753036E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.35360124E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.56895699E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.59006329E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91946404E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56686733E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.69064666E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.32628725E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.22794208E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.11714621E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.94933599E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.09164547E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16674815E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15716561E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.42383652E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.36523193E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.28405778E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     9.31866827E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53190844E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56709689E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.71741201E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.61552915E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.27849261E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.75836252E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.11646109E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.27878258E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15564240E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66512086E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.95753036E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.35360124E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.56895699E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.59006329E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91946404E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56686733E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.69064666E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.32628725E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.22794208E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.11714621E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.94933599E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.09164547E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16674815E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15716561E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.42383652E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.36523193E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.28405778E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     9.31866827E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53190844E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.14536648E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     6.67867469E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.45599055E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.87614198E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.01723097E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.80880953E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.91190465E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.14536648E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     6.67867469E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.45599055E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.87614198E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.01723097E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.80880953E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.91190465E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.01831178E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.54292452E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.31190685E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.14516863E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.09320054E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.44400178E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.15252632E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.01532973E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.25307772E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     1.38814194E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.10398719E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.75526481E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.35258666E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.89214852E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.10398719E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.75526481E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.35258666E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.89214852E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     2.13871302E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.72676495E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.31438821E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.95884684E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     5.26712003E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.31191767E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.24629818E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.15906328E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.15893837E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.12378250E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.90253534E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.52105380E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.52105380E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     9.42096314E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     5.71670621E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.71670621E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.98973218E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.64822085E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.49610511E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.39394658E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.85880943E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.35504398E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.28700270E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.06600144E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.43613015E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     5.92283632E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.23292445E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
