#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007869E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.55163288E+02   # ~chi_10
   1000023     1.79873643E+02   # ~chi_20
   1000025    -9.23549328E+02   # ~chi_30
   1000035     9.25617992E+02   # ~chi_40
   1000024     1.79844748E+02   # ~chi_1+
   1000037     9.26927880E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98059286E-01   # N_11
  1  2    -3.23300100E-02   # N_12
  1  3     5.23009146E-02   # N_13
  1  4    -9.85122646E-03   # N_14
  2  1     3.69399661E-02   # N_21
  2  2     9.95428335E-01   # N_22
  2  3    -8.61109102E-02   # N_23
  2  4     1.85143224E-02   # N_24
  3  1     2.83573604E-02   # N_31
  3  2    -4.88460393E-02   # N_32
  3  3    -7.04577354E-01   # N_33
  3  4    -7.07375909E-01   # N_34
  4  1     4.13395804E-02   # N_41
  4  2    -7.54404731E-02   # N_42
  4  3    -7.02438807E-01   # N_43
  4  4     7.06526359E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92281552E-01   # U_11
  1  2     1.24005329E-01   # U_12
  2  1     1.24005329E-01   # U_21
  2  2     9.92281552E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99644136E-01   # V_11
  1  2     2.66758403E-02   # V_12
  2  1     2.66758403E-02   # V_21
  2  2     9.99644136E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98308851E-01   # cos(theta_t)
  1  2     8.01265573E-01   # sin(theta_t)
  2  1    -8.01265573E-01   # -sin(theta_t)
  2  2    -5.98308851E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02033941E-01   # cos(theta_b)
  1  2     7.12143487E-01   # sin(theta_b)
  2  1    -7.12143487E-01   # -sin(theta_b)
  2  2     7.02033941E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06875797E-01   # cos(theta_tau)
  1  2     7.07337690E-01   # sin(theta_tau)
  2  1    -7.07337690E-01   # -sin(theta_tau)
  2  2     7.06875797E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11556485E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078688E+03  # DRbar Higgs Parameters
         1     9.10975600E+02   # mu(Q)               
         2     4.91278580E+01   # tanbeta(Q)          
         3     2.41618541E+02   # vev(Q)              
         4     9.84697070E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078688E+03  # The gauge couplings
     1     3.65619395E-01   # gprime(Q) DRbar
     2     6.44849412E-01   # g(Q) DRbar
     3     1.00840847E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078688E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078688E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078688E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078688E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38959087E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078688E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.06963861E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078688E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.27777604E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078688E+03  # The soft SUSY breaking masses at the scale Q
         1     1.58953800E+02   # M_1                 
         2     1.69004900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.39529851E+05   # M^2_Hd              
        22    -6.21399924E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43740305E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.87323593E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.47492752E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.00702683E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14100030E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.17162901E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.20044972E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.66590008E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.05836270E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.30717360E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.61698834E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.74968824E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.36084031E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.01345912E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.20044972E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.66590008E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.05836270E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.30717360E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.61698834E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.74968824E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.36084031E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.01345912E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.62452502E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.78071030E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.59176895E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.56657336E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.77312333E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.71304188E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.98783253E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.82892425E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.41847351E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.41847351E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.53730290E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.53730290E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.41847351E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.41847351E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.53730290E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.53730290E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.50979164E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.50979164E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.10161370E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.10161370E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.65714195E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.57201981E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.75669178E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94423249E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.33837612E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.59017794E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.61510275E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.10399682E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02414011E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.65301251E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.16878714E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.84930136E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53860296E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.65570885E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.27573977E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43073523E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.17844766E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55947384E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.24976831E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.37094489E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.00469508E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.15040631E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09864859E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00567007E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15217139E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.27396264E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.73514278E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.70432366E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.09579250E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.22384263E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.25650835E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.29530948E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.21833787E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.86502693E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36832824E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.83146943E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63828780E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.35164078E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.60849707E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.11310929E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.93860859E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18825669E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.09103625E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12258708E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67467062E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09988613E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.60754078E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.76873801E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.87899170E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88585860E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63811005E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.26985232E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.53723888E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.39368640E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.50692184E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11393711E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.68276771E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13354820E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15957276E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48042874E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.02482879E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.99803334E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.12292988E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51442370E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63828780E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.35164078E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.60849707E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.11310929E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.93860859E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18825669E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.09103625E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12258708E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67467062E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09988613E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.60754078E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.76873801E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.87899170E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88585860E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63811005E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.26985232E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.53723888E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.39368640E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.50692184E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11393711E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.68276771E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13354820E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15957276E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48042874E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.02482879E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.99803334E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.12292988E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51442370E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.22075340E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.26382914E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.12184512E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95177197E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.17821982E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98729473E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.27052704E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.22075340E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.26382914E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.12184512E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95177197E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.17821982E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98729473E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.27052704E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.06174061E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.37686147E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.27038853E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.35275000E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.05350359E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.05324800E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.66209703E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.06810513E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.22535581E-03    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.09274725E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.19429519E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.15972367E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.15798425E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.84784079E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99417496E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.15972367E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.15798425E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.84784079E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99417496E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.22023049E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.14456225E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.81483194E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.98196636E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.86394434E-03    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     4.88518403E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.22202581E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.16968168E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.19106188E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.19098254E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.22624810E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.62412967E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.61141063E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.61141063E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.49464657E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.41365455E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.41365455E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.78993210E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.25900815E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.13279506E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.96154279E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.17090292E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.12911123E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.73354666E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.20039571E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.14114460E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
