#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007862E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.16711628E+02   # ~chi_10
   1000023     2.25183642E+02   # ~chi_20
   1000025    -8.76192944E+02   # ~chi_30
   1000035     8.79087760E+02   # ~chi_40
   1000024     2.25002619E+02   # ~chi_1+
   1000037     8.80178980E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.87249773E-01   # N_11
  1  2    -1.43185984E-01   # N_12
  1  3     6.71800253E-02   # N_13
  1  4    -1.79583924E-02   # N_14
  2  1     1.49139257E-01   # N_21
  2  2     9.84740140E-01   # N_22
  2  3    -8.64371971E-02   # N_23
  2  4     2.39363690E-02   # N_24
  3  1     2.79821124E-02   # N_31
  3  2    -4.88814073E-02   # N_32
  3  3    -7.04512705E-01   # N_33
  3  4    -7.07452795E-01   # N_34
  4  1     4.80870986E-02   # N_41
  4  2    -8.59955744E-02   # N_42
  4  3    -7.01197050E-01   # N_43
  4  4     7.06126822E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.90905311E-01   # U_11
  1  2     1.34561010E-01   # U_12
  2  1     1.34561010E-01   # U_21
  2  2     9.90905311E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99305727E-01   # V_11
  1  2     3.72567439E-02   # V_12
  2  1     3.72567439E-02   # V_21
  2  2     9.99305727E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98860664E-01   # cos(theta_t)
  1  2     8.00853236E-01   # sin(theta_t)
  2  1    -8.00853236E-01   # -sin(theta_t)
  2  2    -5.98860664E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01813444E-01   # cos(theta_b)
  1  2     7.12360786E-01   # sin(theta_b)
  2  1    -7.12360786E-01   # -sin(theta_b)
  2  2     7.01813444E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06876286E-01   # cos(theta_tau)
  1  2     7.07337201E-01   # sin(theta_tau)
  2  1    -7.07337201E-01   # -sin(theta_tau)
  2  2     7.06876286E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11725853E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078624E+03  # DRbar Higgs Parameters
         1     8.63723200E+02   # mu(Q)               
         2     4.91552110E+01   # tanbeta(Q)          
         3     2.41598888E+02   # vev(Q)              
         4     1.04638429E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078624E+03  # The gauge couplings
     1     3.65635949E-01   # gprime(Q) DRbar
     2     6.44350643E-01   # g(Q) DRbar
     3     1.00840609E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078624E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078624E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078624E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078624E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39099503E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078624E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.12403038E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078624E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.32022914E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078624E+03  # The soft SUSY breaking masses at the scale Q
         1     2.22232900E+02   # M_1                 
         2     2.12663800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     4.29132939E+05   # M^2_Hd              
        22    -5.36744990E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43517492E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.99677651E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.23757299E-09    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.01908548E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14074627E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.15913628E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.57874486E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.43169254E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.17988633E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.74201172E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.48485989E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.75760803E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.45700883E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.34813166E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.57874486E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.43169254E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.17988633E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.74201172E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.48485989E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.75760803E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.45700883E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.34813166E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.24101536E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.54158681E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.76420171E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.72488286E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.60894725E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.69801047E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.23651654E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.09721301E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.25144606E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.25144606E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.23183868E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.23183868E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.25144606E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.25144606E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.23183868E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.23183868E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.32173573E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.32173573E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.14415838E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.14415838E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.78349690E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.05790341E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.79389551E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.95988787E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.36687816E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.05637784E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.67482363E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.07592666E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03692566E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.53325696E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.31775389E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85928917E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53399602E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.66047232E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28365089E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41172755E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.15771434E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54185820E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.38507583E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.17973657E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.22965456E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.17376417E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09966811E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99507296E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15499413E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.25500462E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.05568984E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.82725488E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.04904916E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.75302134E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.28216740E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.33632415E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.16148843E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.92147196E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.34253014E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.75810868E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61946953E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.92245438E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.66088172E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.22385669E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.31315529E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17944750E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.16191207E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13123101E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67167850E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.00151110E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.12506587E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.75382981E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.12333493E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89636108E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61928048E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.82586761E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.37358237E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.52755828E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.00885156E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09457416E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.04168267E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14222381E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15882062E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44326243E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.29122336E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.93283129E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.93001898E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51990204E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61946953E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.92245438E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.66088172E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.22385669E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.31315529E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17944750E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.16191207E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13123101E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67167850E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.00151110E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.12506587E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.75382981E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.12333493E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89636108E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61928048E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.82586761E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.37358237E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.52755828E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.00885156E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09457416E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.04168267E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14222381E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15882062E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44326243E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.29122336E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.93283129E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.93001898E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51990204E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.35211515E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.48554072E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.47650579E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97494013E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.76050073E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.78478573E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.15214273E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.35211515E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.48554072E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.47650579E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97494013E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.76050073E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.78478573E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.15214273E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.34424152E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.03001833E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.51758166E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.45240000E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.26558220E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.72256450E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.01703371E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.09574034E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.07153343E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.16466038E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.28985705E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.54655510E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.43814904E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01529586E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.28985705E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.54655510E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.43814904E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01529586E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.31929966E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.53601297E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.42152934E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.04245769E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     3.71925144E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.53136604E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.06653941E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.22298139E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.22196580E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.57147363E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.96409976E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.95086731E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.95086731E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.42522671E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.76163955E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.76163955E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.43816423E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     6.79371461E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.17711083E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.71164904E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.45812857E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.16404657E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.30840115E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.40417914E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.97384812E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.72206077E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.35432482E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
