#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007854E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.59298136E+02   # ~chi_20
   1000025    -8.18703796E+02   # ~chi_30
   1000035     8.22549457E+02   # ~chi_40
   1000024     2.59055137E+02   # ~chi_1+
   1000037     8.23453243E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.86471526E-01   # N_11
  1  2    -1.44043550E-01   # N_12
  1  3     7.44797713E-02   # N_13
  1  4    -2.40447095E-02   # N_14
  2  1     1.51594651E-01   # N_21
  2  2     9.83259236E-01   # N_22
  2  3    -9.58230625E-02   # N_23
  2  4     3.22223102E-02   # N_24
  3  1     2.86497398E-02   # N_31
  3  2    -4.98703939E-02   # N_32
  3  3    -7.04328910E-01   # N_33
  3  4    -7.07540051E-01   # N_34
  4  1     5.54272753E-02   # N_41
  4  2    -9.98282241E-02   # N_42
  4  3    -6.99422256E-01   # N_43
  4  4     7.05528632E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.88787907E-01   # U_11
  1  2     1.49326739E-01   # U_12
  2  1     1.49326739E-01   # U_21
  2  2     9.88787907E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98739329E-01   # V_11
  1  2     5.01971303E-02   # V_12
  2  1     5.01971303E-02   # V_21
  2  2     9.98739329E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.97266129E-01   # cos(theta_t)
  1  2     8.02043123E-01   # sin(theta_t)
  2  1    -8.02043123E-01   # -sin(theta_t)
  2  2    -5.97266129E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01502221E-01   # cos(theta_b)
  1  2     7.12667267E-01   # sin(theta_b)
  2  1    -7.12667267E-01   # -sin(theta_b)
  2  2     7.01502221E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06860105E-01   # cos(theta_tau)
  1  2     7.07353371E-01   # sin(theta_tau)
  2  1    -7.07353371E-01   # -sin(theta_tau)
  2  2     7.06860105E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11795650E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078539E+03  # DRbar Higgs Parameters
         1     8.06330400E+02   # mu(Q)               
         2     4.91630534E+01   # tanbeta(Q)          
         3     2.41664861E+02   # vev(Q)              
         4     1.14690651E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078539E+03  # The gauge couplings
     1     3.65406751E-01   # gprime(Q) DRbar
     2     6.43595561E-01   # g(Q) DRbar
     3     1.00840307E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078539E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078539E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078539E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078539E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38939224E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078539E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.18229929E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078539E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.14723202E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078539E+03  # The soft SUSY breaking masses at the scale Q
         1     2.54718100E+02   # M_1                 
         2     2.46094000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.52170399E+05   # M^2_Hd              
        22    -4.43724810E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43179045E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.13752892E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.78363069E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.51763853E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14141486E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.15171366E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.35555034E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.33413134E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.47849739E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.39635152E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.43088694E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.65342029E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.68680299E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.85549316E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.35555034E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.33413134E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.47849739E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.39635152E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.43088694E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.65342029E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.68680299E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.85549316E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.12774620E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.46179154E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.96803241E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.91020249E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.53475708E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.56553782E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.53613570E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.42593983E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.04725902E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.04725902E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.31518122E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.31518122E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.04725902E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.04725902E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.31518122E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.31518122E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.10294126E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.10294126E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.19530997E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.19530997E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.92285697E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.85507811E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.47803513E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97548496E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.40013218E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.38661217E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.74883396E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.03576358E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.05128093E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.56714653E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.33296881E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.87126689E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.52598149E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.67645102E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28294379E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.38863759E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.17943670E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.52913326E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.54165975E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.25790474E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.20401692E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.19681306E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09641563E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99217098E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.14748931E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.23436428E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.65545676E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.96859909E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.43046414E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.46382010E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.31191902E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.38328875E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.09234246E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.98878163E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.31337886E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.69602630E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59883659E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.71693328E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.65262427E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.49891536E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.81493503E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16777629E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.14558563E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14077839E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66881119E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.98556723E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.40164727E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.95205390E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.10336128E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90643063E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59863980E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.83768743E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.36119628E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.96504857E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.76868440E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.06715406E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.01424210E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15180481E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15809497E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.43594613E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.38728756E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.06361528E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.97537551E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52514201E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59883659E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.71693328E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.65262427E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.49891536E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.81493503E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16777629E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.14558563E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14077839E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66881119E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.98556723E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.40164727E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.95205390E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.10336128E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90643063E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59863980E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.83768743E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.36119628E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.96504857E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.76868440E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.06715406E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.01424210E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15180481E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15809497E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.43594613E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.38728756E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.06361528E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.97537551E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52514201E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.65376250E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.59429036E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.48051967E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96005129E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.51404846E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.78244623E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.17553771E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.65376250E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.59429036E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.48051967E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96005129E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.51404846E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.78244623E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.17553771E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.94738129E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.98587052E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.76487310E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.20318927E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.08240109E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.11645454E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.47211470E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.85358002E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.74339200E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.31959027E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.47848330E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.57451154E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.99092718E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.89309571E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.59394562E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.58399414E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.41710118E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99890468E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.59394562E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.58399414E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.41710118E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99890468E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.39605119E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.13854361E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.84515536E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.16480936E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.21064729E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.63837753E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.33765221E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.48636795E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.44015723E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.16614268E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.19479676E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.19421402E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.00468932E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.32325944E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.52075636E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.52075636E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.61026396E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.61026396E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00185340E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.09016431E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.40213256E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.96175081E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.85231319E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.29463882E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
