#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007870E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.71655583E+02   # ~chi_20
   1000025    -9.27660903E+02   # ~chi_30
   1000035     9.29522708E+02   # ~chi_40
   1000024     1.71648959E+02   # ~chi_1+
   1000037     9.30930665E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98732743E-01   # N_11
  1  2    -8.51379401E-03   # N_12
  1  3     4.91704391E-02   # N_13
  1  4    -6.53379914E-03   # N_14
  2  1     1.28716287E-02   # N_21
  2  2     9.95999055E-01   # N_22
  2  3    -8.66245414E-02   # N_23
  2  4     1.77874368E-02   # N_24
  3  1     2.96405743E-02   # N_31
  3  2    -4.90253395E-02   # N_32
  3  3    -7.04531610E-01   # N_33
  3  4    -7.07356461E-01   # N_34
  4  1     3.85832197E-02   # N_41
  4  2    -7.42287970E-02   # N_42
  4  3    -7.02647612E-01   # N_43
  4  4     7.06602968E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92410614E-01   # U_11
  1  2     1.22968182E-01   # U_12
  2  1     1.22968182E-01   # U_21
  2  2     9.92410614E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99680740E-01   # V_11
  1  2     2.52669226E-02   # V_12
  2  1     2.52669226E-02   # V_21
  2  2     9.99680740E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96111554E-01   # cos(theta_t)
  1  2     8.02901622E-01   # sin(theta_t)
  2  1    -8.02901622E-01   # -sin(theta_t)
  2  2    -5.96111554E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02051098E-01   # cos(theta_b)
  1  2     7.12126573E-01   # sin(theta_b)
  2  1    -7.12126573E-01   # -sin(theta_b)
  2  2     7.02051098E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06868838E-01   # cos(theta_tau)
  1  2     7.07344644E-01   # sin(theta_tau)
  2  1    -7.07344644E-01   # -sin(theta_tau)
  2  2     7.06868838E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11440583E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078703E+03  # DRbar Higgs Parameters
         1     9.15043300E+02   # mu(Q)               
         2     4.91096978E+01   # tanbeta(Q)          
         3     2.41740076E+02   # vev(Q)              
         4     1.03146108E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078703E+03  # The gauge couplings
     1     3.65370660E-01   # gprime(Q) DRbar
     2     6.44476584E-01   # g(Q) DRbar
     3     1.00840823E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078703E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078703E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078703E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078703E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38521798E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078703E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.05932638E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078703E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.12568097E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078703E+03  # The soft SUSY breaking masses at the scale Q
         1     1.06814800E+02   # M_1                 
         2     1.61162100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.52049155E+05   # M^2_Hd              
        22    -6.33718154E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43572633E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.85550356E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.00478110E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.09992886E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14272325E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.18953825E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.89906567E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.69960330E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.10515202E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.24791983E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.62864878E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.73261945E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.39044609E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.72344129E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.89906567E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.69960330E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.10515202E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.24791983E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.62864878E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.73261945E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.39044609E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.72344129E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.27921604E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.81641767E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.57607268E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.55418008E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.79934417E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.70035205E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.97685868E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.81746195E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.43244421E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.43244421E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.47034596E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.47034596E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.43244421E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.43244421E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.47034596E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.47034596E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.52749562E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.52749562E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.09923283E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.09923283E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.63401136E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.72471159E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.69121636E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94240112E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.33401148E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.57662881E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.61449427E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09837458E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02210403E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.66032482E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.13533356E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.84875544E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.54104224E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.65990287E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.27032433E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43140560E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.22432721E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56760417E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.23100464E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.22240385E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.01872517E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.14603215E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09980847E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00597520E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15126774E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.27692632E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.90245641E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.68675758E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.90283717E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.28102174E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.25402846E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.28897624E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.22359462E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.85819355E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.37177792E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.86298667E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63617329E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.45926258E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.58744272E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.09127117E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.71391677E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18784568E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.76649312E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12354730E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67539308E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10790282E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.79996632E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.01432248E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.10352250E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88329933E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63600361E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.01368260E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56319836E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.47761767E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.44142376E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11447668E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.55568277E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13450802E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15975005E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48373566E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.45608548E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.08878843E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.84341832E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51308652E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63617329E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.45926258E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.58744272E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.09127117E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.71391677E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18784568E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.76649312E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12354730E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67539308E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10790282E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.79996632E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.01432248E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.10352250E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88329933E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63600361E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.01368260E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56319836E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.47761767E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.44142376E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11447668E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.55568277E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13450802E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15975005E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48373566E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.45608548E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.08878843E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.84341832E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51308652E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.40545322E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.09278033E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01237545E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.89484422E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.43520673E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99858556E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.41443837E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.40545322E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.09278033E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01237545E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.89484422E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.43520673E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99858556E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.41443837E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.87117226E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.19787752E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.59897431E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.13335127E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.07972080E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.11952168E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.70554415E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.76790820E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.11080744E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.13968476E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.40264343E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.44719278E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.18967185E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.70999974E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.34370630E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.15716088E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.90433153E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.93850759E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.34370630E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.15716088E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.90433153E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.93850759E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.36933409E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.77860971E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.28835469E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.61339514E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.62051059E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.72360716E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.18635867E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     9.16290192E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.24181154E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.23537739E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.23748528E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.23763602E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.04768976E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.14137235E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.05058310E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.05058310E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.76247025E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.76247025E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00434712E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.16210130E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97931744E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.00077474E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.40319031E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.37310118E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
