#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007865E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.20616802E+02   # ~chi_20
   1000025    -8.80897430E+02   # ~chi_30
   1000035     8.83657692E+02   # ~chi_40
   1000024     2.20561826E+02   # ~chi_1+
   1000037     8.84802739E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97194981E-01   # N_11
  1  2    -4.59597865E-02   # N_12
  1  3     5.73938368E-02   # N_13
  1  4    -1.39934267E-02   # N_14
  2  1     5.14510852E-02   # N_21
  2  2     9.94136964E-01   # N_22
  2  3    -9.18051079E-02   # N_23
  2  4     2.48255054E-02   # N_24
  3  1     2.83688883E-02   # N_31
  3  2    -4.88610336E-02   # N_32
  3  3    -7.04509361E-01   # N_33
  3  4    -7.07442129E-01   # N_34
  4  1     4.63698445E-02   # N_41
  4  2    -8.48056315E-02   # N_42
  4  3    -7.01387432E-01   # N_43
  4  4     7.06196511E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91069196E-01   # U_11
  1  2     1.33348597E-01   # U_12
  2  1     1.33348597E-01   # U_21
  2  2     9.91069196E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99349184E-01   # V_11
  1  2     3.60722583E-02   # V_12
  2  1     3.60722583E-02   # V_21
  2  2     9.99349184E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96667401E-01   # cos(theta_t)
  1  2     8.02488637E-01   # sin(theta_t)
  2  1    -8.02488637E-01   # -sin(theta_t)
  2  2    -5.96667401E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01837645E-01   # cos(theta_b)
  1  2     7.12336943E-01   # sin(theta_b)
  2  1    -7.12336943E-01   # -sin(theta_b)
  2  2     7.01837645E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06869716E-01   # cos(theta_tau)
  1  2     7.07343767E-01   # sin(theta_tau)
  2  1    -7.07343767E-01   # -sin(theta_tau)
  2  2     7.06869716E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11678683E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078649E+03  # DRbar Higgs Parameters
         1     8.68420900E+02   # mu(Q)               
         2     4.91333266E+01   # tanbeta(Q)          
         3     2.41713059E+02   # vev(Q)              
         4     1.09898246E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078649E+03  # The gauge couplings
     1     3.65388713E-01   # gprime(Q) DRbar
     2     6.43908627E-01   # g(Q) DRbar
     3     1.00840575E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078649E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078649E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078649E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078649E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38695696E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078649E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.11332416E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078649E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.13748648E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078649E+03  # The soft SUSY breaking masses at the scale Q
         1     2.01928700E+02   # M_1                 
         2     2.08368700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     4.41175569E+05   # M^2_Hd              
        22    -5.49410657E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43319654E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.98077262E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.82224739E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.57465992E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14176110E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.17056691E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.23569520E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.57391227E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.17459773E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.68056611E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.56592823E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.68586794E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.45032837E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.30308107E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.23569520E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.57391227E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.17459773E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.68056611E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.56592823E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.68586794E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.45032837E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.30308107E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.72394113E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.69833330E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.74406171E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.70716790E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.70798873E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.62053640E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.22005174E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.07898413E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.26557316E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.26557316E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.14687046E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.14687046E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.26557316E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.26557316E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.14687046E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.14687046E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.33766847E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.33766847E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.14057938E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.14057938E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.75757368E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.39452982E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.51197748E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.95955353E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.36396158E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.03277034E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.67549435E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.07062779E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03473758E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.62532127E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.21718240E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85804038E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53573795E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.66472165E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.27775167E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41250706E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.20374142E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54953507E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.36402643E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.47881914E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.91803637E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.17038504E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09997853E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99461810E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15495353E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.25818270E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.21965647E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.80758286E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.72019921E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.96633195E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.27886500E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.33054639E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.16688650E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.91453702E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.34630016E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.79029743E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61597771E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.28685290E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.61281885E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.19529792E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.28064506E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17871229E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.76212299E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13283646E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67184630E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08305375E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.08488342E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.82109608E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.52880104E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89574752E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61579740E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.42996681E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.51338295E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.52405599E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.94062392E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09508138E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.87798561E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14382883E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15885911E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47277152E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.91321345E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.01761422E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.71575894E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51958189E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61597771E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.28685290E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.61281885E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.19529792E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.28064506E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17871229E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.76212299E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13283646E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67184630E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08305375E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.08488342E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.82109608E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.52880104E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89574752E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61579740E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.42996681E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.51338295E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.52405599E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.94062392E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09508138E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.87798561E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14382883E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15885911E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47277152E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.91321345E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.01761422E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.71575894E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51958189E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.46123454E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.97812014E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.16452276E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93766522E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.90184660E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.97584032E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.41596792E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.46123454E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.97812014E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.16452276E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93766522E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.90184660E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.97584032E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.41596792E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.90227597E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.12604326E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.64322981E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.16787395E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.08459408E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.11197121E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.66287700E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.80300752E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.99341072E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.17239070E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.43699287E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.50480399E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.10428692E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.78811480E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.39827377E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.23478139E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.78640877E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.97880984E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.39827377E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.23478139E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.78640877E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.97880984E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.37693517E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.70591128E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.15866841E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.62137130E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.22613536E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.68311934E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.25773839E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.63672792E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.30778587E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.24881385E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.18816896E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.18806425E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.06716707E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.80010151E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.85005477E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.85005477E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.14343280E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.14343280E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00182916E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.97283147E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.10370238E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98661655E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.44289648E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.06952191E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
