#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007830E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     3.11175543E+02   # ~chi_10
   1000023     3.18398793E+02   # ~chi_20
   1000025    -7.11260542E+02   # ~chi_30
   1000035     7.18056225E+02   # ~chi_40
   1000024     3.16947406E+02   # ~chi_1+
   1000037     7.18331309E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.88082934E-01   # N_11
  1  2    -4.37139296E-01   # N_12
  1  3     1.29371977E-01   # N_13
  1  4    -5.89985648E-02   # N_14
  2  1     4.51968902E-01   # N_21
  2  2     8.86786595E-01   # N_22
  2  3    -8.75673874E-02   # N_23
  2  4     4.08117547E-02   # N_24
  3  1     2.98519413E-02   # N_31
  3  2    -5.21496377E-02   # N_32
  3  3    -7.03895329E-01   # N_33
  3  4    -7.07757474E-01   # N_34
  4  1     7.83688466E-02   # N_41
  4  2    -1.40709583E-01   # N_42
  4  3    -6.92911401E-01   # N_43
  4  4     7.02803620E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.81305686E-01   # U_11
  1  2     1.92455579E-01   # U_12
  2  1     1.92455579E-01   # U_21
  2  2     9.81305686E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.95999889E-01   # V_11
  1  2     8.93544690E-02   # V_12
  2  1     8.93544690E-02   # V_21
  2  2     9.95999889E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.00500349E-01   # cos(theta_t)
  1  2     7.99624494E-01   # sin(theta_t)
  2  1    -7.99624494E-01   # -sin(theta_t)
  2  2    -6.00500349E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00774536E-01   # cos(theta_b)
  1  2     7.13382821E-01   # sin(theta_b)
  2  1    -7.13382821E-01   # -sin(theta_b)
  2  2     7.00774536E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06844055E-01   # cos(theta_tau)
  1  2     7.07369410E-01   # sin(theta_tau)
  2  1    -7.07369410E-01   # -sin(theta_tau)
  2  2     7.06844055E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12048463E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078301E+03  # DRbar Higgs Parameters
         1     6.99187900E+02   # mu(Q)               
         2     4.92417207E+01   # tanbeta(Q)          
         3     2.41497846E+02   # vev(Q)              
         4     1.15892877E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078301E+03  # The gauge couplings
     1     3.65682471E-01   # gprime(Q) DRbar
     2     6.43742829E-01   # g(Q) DRbar
     3     1.00839893E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078301E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078301E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078301E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078301E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39623413E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078301E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.30888670E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078301E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.39521560E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078301E+03  # The soft SUSY breaking masses at the scale Q
         1     3.21144900E+02   # M_1                 
         2     3.04212200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.05239423E+05   # M^2_Hd              
        22    -2.76701455E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43242601E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.40310989E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.77487521E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.45228696E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13737745E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.05173178E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.14604414E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.60241228E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.14407940E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.92718435E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.25631663E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.54252040E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.20146151E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.81381595E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.14604414E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.60241228E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.14407940E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.92718435E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.25631663E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.54252040E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.20146151E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.81381595E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.35832903E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.69952422E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.35345367E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.22666281E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.21450879E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.48480036E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.02496182E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.98818362E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.67322461E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.67322461E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.43362655E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.43362655E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.67322461E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.67322461E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.43362655E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.43362655E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.72576508E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.72576508E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.28394631E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.28394631E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.20251142E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     3.23473365E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.97592211E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99614314E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.47988114E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.07348060E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.89650192E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.90601655E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07905070E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     3.44624774E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.84802464E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.89166969E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.47575219E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.74407513E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.24611366E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.35273203E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.09695309E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.49260536E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.85101720E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     6.62105304E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     6.34270117E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.23972808E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.05590103E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.04303370E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.07710233E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.19567072E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.21887183E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.24870759E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.50605069E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.01868124E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.36891439E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.48996082E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.38068142E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.14016924E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.25900353E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.51410678E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57508080E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.87355169E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.44619717E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.13418318E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.75442184E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.13404697E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.78374416E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15188484E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66484023E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.22000476E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.33234478E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.33649413E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.29461331E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92047813E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57485500E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.49147184E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.66142580E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.93772236E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.73613525E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.98554898E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.75605841E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16297312E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15709765E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.15836312E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.99747469E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.20029143E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     8.25479041E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53243433E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57508080E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.87355169E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.44619717E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.13418318E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.75442184E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.13404697E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.78374416E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15188484E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66484023E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.22000476E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.33234478E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.33649413E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.29461331E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92047813E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57485500E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.49147184E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.66142580E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.93772236E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.73613525E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.98554898E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.75605841E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16297312E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15709765E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.15836312E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.99747469E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.20029143E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     8.25479041E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53243433E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.41231022E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.47541415E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     4.00872086E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97652500E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.93270227E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.03831230E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.96168770E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.41231022E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.47541415E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     4.00872086E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97652500E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.93270227E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.03831230E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.96168770E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.10583532E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.54663206E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.93937694E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.51399100E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.30654082E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.88735987E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.38730306E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.15863004E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     6.92926502E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     1.56670634E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.36710291E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.81606761E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.18506035E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99887204E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.36710291E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.81606761E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.18506035E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99887204E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     2.40067772E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.77668335E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.16848663E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.05483002E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     5.37690102E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.75558761E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.81381243E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.30661526E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.30440944E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.19575257E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.38056742E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.20297811E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.20297811E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.02903681E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     5.33389962E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.33389962E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     4.44130125E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     4.21895978E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.43937727E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.59250272E-04    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.19152710E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.33470266E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.39608759E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.05968993E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.01212829E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.45991982E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.97068146E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
