#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007864E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.93500113E+02   # ~chi_10
   1000023     2.19150694E+02   # ~chi_20
   1000025    -8.84021196E+02   # ~chi_30
   1000035     8.86739200E+02   # ~chi_40
   1000024     2.19102132E+02   # ~chi_1+
   1000037     8.87895740E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97450108E-01   # N_11
  1  2    -4.12503600E-02   # N_12
  1  3     5.66424952E-02   # N_13
  1  4    -1.35395002E-02   # N_14
  2  1     4.66623700E-02   # N_21
  2  2     9.94393365E-01   # N_22
  2  3    -9.16600980E-02   # N_23
  2  4     2.45537132E-02   # N_24
  3  1     2.83864327E-02   # N_31
  3  2    -4.88040588E-02   # N_32
  3  3    -7.04516831E-01   # N_33
  3  4    -7.07437919E-01   # N_34
  4  1     4.59360011E-02   # N_41
  4  2    -8.42520433E-02   # N_42
  4  3    -7.01459969E-01   # N_43
  4  4     7.06219080E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91150894E-01   # U_11
  1  2     1.32739988E-01   # U_12
  2  1     1.32739988E-01   # U_21
  2  2     9.91150894E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99367129E-01   # V_11
  1  2     3.55716523E-02   # V_12
  2  1     3.55716523E-02   # V_21
  2  2     9.99367129E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98770976E-01   # cos(theta_t)
  1  2     8.00920295E-01   # sin(theta_t)
  2  1    -8.00920295E-01   # -sin(theta_t)
  2  2    -5.98770976E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01852257E-01   # cos(theta_b)
  1  2     7.12322546E-01   # sin(theta_b)
  2  1    -7.12322546E-01   # -sin(theta_b)
  2  2     7.01852257E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06876861E-01   # cos(theta_tau)
  1  2     7.07336627E-01   # sin(theta_tau)
  2  1    -7.07336627E-01   # -sin(theta_tau)
  2  2     7.06876861E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11707482E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078637E+03  # DRbar Higgs Parameters
         1     8.71526000E+02   # mu(Q)               
         2     4.91509448E+01   # tanbeta(Q)          
         3     2.41602141E+02   # vev(Q)              
         4     1.03664918E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078637E+03  # The gauge couplings
     1     3.65633696E-01   # gprime(Q) DRbar
     2     6.44406320E-01   # g(Q) DRbar
     3     1.00840644E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078637E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078637E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078637E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078637E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39078016E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078637E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.11527172E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078637E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.31483909E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078637E+03  # The soft SUSY breaking masses at the scale Q
         1     1.98295000E+02   # M_1                 
         2     2.06924200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     4.14691740E+05   # M^2_Hd              
        22    -5.50403897E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43542473E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.97669286E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.24719027E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.40572245E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14075788E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.16160262E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.19094306E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.58630319E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.16156228E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.65608944E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.57359986E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.68842504E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.43997666E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.28444219E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.19094306E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.58630319E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.16156228E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.65608944E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.57359986E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.68842504E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.43997666E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.28444219E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.66853796E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.71078862E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.73572462E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.69957820E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.71402415E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.62422247E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.19542456E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.05225946E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.27934398E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.27934398E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.10776365E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.10776365E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.27934398E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.27934398E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.10776365E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.10776365E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.35233859E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.35233859E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.13720909E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.13720909E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.76343553E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.39593300E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.55154472E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.95706373E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.36128007E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.13771227E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.66510766E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.08029534E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03483555E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.65153364E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.18424674E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85785871E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53571141E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.65954885E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28243505E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41479193E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.16113902E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54464624E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.36287160E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.44776855E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.95512438E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.16984410E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.10057499E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99620466E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15500726E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.25805283E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.00268621E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.80711458E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.69888814E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.99097278E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.27817872E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.32909971E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.17070955E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.91219350E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.34671601E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.77016347E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62206339E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.64667225E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.61035773E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.17951407E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.26356603E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18072691E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.59761887E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13003585E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67295617E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08899897E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.93050931E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.82297438E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.38445277E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89186309E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62187626E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.37415407E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52022060E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.50439614E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.91238835E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09772860E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.79834292E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14102368E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15914066E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47553660E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.22262232E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.01872059E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.66481199E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51755724E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62206339E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.64667225E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.61035773E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.17951407E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.26356603E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18072691E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.59761887E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13003585E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67295617E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08899897E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.93050931E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.82297438E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.38445277E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89186309E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62187626E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.37415407E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52022060E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.50439614E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.91238835E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09772860E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.79834292E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14102368E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15914066E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47553660E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.22262232E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.01872059E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.66481199E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51755724E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.50025538E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.19744850E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.14669943E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93355572E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.92932729E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98026035E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.97396480E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.50025538E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.19744850E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.14669943E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93355572E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.92932729E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98026035E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.97396480E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.51786813E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.44777167E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.25748356E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.29474477E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.44255309E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.12058653E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.68501870E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.04650164E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.05892354E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.14789207E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.43694206E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.22362014E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.80168260E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.97469726E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.43694206E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.22362014E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.80168260E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.97469726E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.46672176E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.21546225E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.78300374E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.00073536E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     7.98649180E-05    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     9.65393475E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.25137123E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.20229693E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.17695267E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.17687369E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.19250548E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.07634733E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.71958635E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.71958635E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.43825105E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.70295314E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.70295314E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.50391539E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     6.87920781E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.16859793E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.86711546E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.23119508E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.15743383E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.96783221E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.56338071E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.31355026E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.05084846E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
