#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007977E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.71262517E+02   # ~chi_10
   1000023     2.82729490E+02   # ~chi_20
   1000025    -1.33104121E+03   # ~chi_30
   1000035     1.33259557E+03   # ~chi_40
   1000024     2.71302462E+02   # ~chi_1+
   1000037     1.33343612E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     5.76957122E-02   # N_11
  1  2    -9.96233774E-01   # N_12
  1  3     6.31656261E-02   # N_13
  1  4    -1.41271579E-02   # N_14
  2  1     9.97691071E-01   # N_21
  2  2     5.98640025E-02   # N_22
  2  3     3.12440582E-02   # N_23
  2  4    -7.25507696E-03   # N_24
  3  1     1.89816217E-02   # N_31
  3  2    -3.36297957E-02   # N_32
  3  3    -7.05915878E-01   # N_33
  3  4    -7.07242184E-01   # N_34
  4  1     3.03879735E-02   # N_41
  4  2    -5.29490904E-02   # N_42
  4  3    -7.04781303E-01   # N_43
  4  4     7.06792954E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.96252886E-01   # U_11
  1  2     8.64880712E-02   # U_12
  2  1     8.64880712E-02   # U_21
  2  2     9.96252886E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99812735E-01   # V_11
  1  2     1.93518589E-02   # V_12
  2  1     1.93518589E-02   # V_21
  2  2     9.99812735E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.95204004E-01   # cos(theta_t)
  1  2     8.03574635E-01   # sin(theta_t)
  2  1    -8.03574635E-01   # -sin(theta_t)
  2  2    -5.95204004E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03402463E-01   # cos(theta_b)
  1  2     7.10791794E-01   # sin(theta_b)
  2  1    -7.10791794E-01   # -sin(theta_b)
  2  2     7.03402463E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06961607E-01   # cos(theta_tau)
  1  2     7.07251926E-01   # sin(theta_tau)
  2  1    -7.07251926E-01   # -sin(theta_tau)
  2  2     7.06961607E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.13656061E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079772E+03  # DRbar Higgs Parameters
         1     1.32106600E+03   # mu(Q)               
         2     4.89709911E+01   # tanbeta(Q)          
         3     2.42124463E+02   # vev(Q)              
         4     1.12279689E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079772E+03  # The gauge couplings
     1     3.65374393E-01   # gprime(Q) DRbar
     2     6.43078881E-01   # g(Q) DRbar
     3     1.00841294E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079772E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079772E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079772E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079772E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37033051E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079772E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.70825253E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079772E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.12790594E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079772E+03  # The soft SUSY breaking masses at the scale Q
         1     2.89635200E+02   # M_1                 
         2     2.56250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -5.77294133E+05   # M^2_Hd              
        22    -1.55739956E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42942399E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.96159049E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.57717326E-11    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.92813081E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.04135428E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.31042812E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.61114685E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     5.67552122E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.50303841E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.47025720E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     3.46929722E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.25536155E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.57858212E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.45283763E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.61114685E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     5.67552122E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.50303841E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.47025720E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     3.46929722E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.25536155E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.57858212E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.45283763E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.69885949E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     5.88516248E-03    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.09982240E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.08691367E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     3.42412766E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.43865687E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     4.30196954E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     4.99955504E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.09685441E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.09685441E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.31226376E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.31226376E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.09685441E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.09685441E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.31226376E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.31226376E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.14649438E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.14649438E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     6.81754331E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     6.81754331E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.25544366E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.58896439E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     7.04766738E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.83545427E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.22819317E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.16585529E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.36038738E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.46446709E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.93449131E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     8.90522568E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     3.26548152E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.69981898E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41257315E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.84622670E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.98621286E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.65195290E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.39150662E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.72229620E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.01765201E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.15860434E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.99780226E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.96563990E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.60615827E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.22971477E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.91562457E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.48958331E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     4.95129742E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.57073643E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.95165249E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.10157962E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.03163210E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.05989971E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.54845143E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.45251528E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.64785821E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.54320054E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58910227E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.51289826E-01    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.60041483E-02    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.57907602E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.89459768E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17484455E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.30892664E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14543310E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66631727E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     1.36190445E-03    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.06724338E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.96949058E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.55240093E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91558822E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58924040E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.62637548E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     4.30895097E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.42695449E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.02944502E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.13956801E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.61596442E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15635095E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15751736E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     4.90187456E-04    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.46391492E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.58862222E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     9.18763607E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52990558E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58910227E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.51289826E-01    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.60041483E-02    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.57907602E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.89459768E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17484455E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.30892664E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14543310E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66631727E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     1.36190445E-03    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.06724338E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.96949058E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.55240093E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91558822E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58924040E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.62637548E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     4.30895097E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.42695449E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.02944502E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.13956801E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.61596442E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15635095E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15751736E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     4.90187456E-04    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.46391492E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.58862222E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     9.18763607E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52990558E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.60432888E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.85551449E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     1.04097713E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.10350838E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     5.47832694E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     3.86730848E-03    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.96132692E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.60432888E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.85551449E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     1.04097713E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.10350838E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.47832694E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     3.86730848E-03    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.96132692E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.38512381E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.59972196E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.51708448E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     9.12865287E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     8.76146191E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.33289691E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     7.61285176E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.26094907E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.23863776E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.55186336E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.10936961E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.14139727E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.67569167E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.28304033E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.48553631E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.23219824E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     6.68305838E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.09949592E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.48553631E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.23219824E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     6.68305838E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.09949592E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.00545173E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.65416161E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     6.42963002E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.59823618E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.48154387E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.03501121E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.65878439E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.24920795E-19   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     7.35891933E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.64108067E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
#
#         PDG            Width
DECAY   1000037     9.89355713E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.72797397E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.72797397E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.42574841E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.42574841E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.68605512E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.43470921E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.02862942E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.73666854E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     3.19863396E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     3.22219089E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     2.90992989E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     1.08891317E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.96847806E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
