#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008008E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     7.26025667E+01   # ~chi_10
   1000023     1.07902572E+02   # ~chi_20
   1000025    -1.54163450E+03   # ~chi_30
   1000035     1.54218860E+03   # ~chi_40
   1000024     1.07901159E+02   # ~chi_1+
   1000037     1.54326966E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99558896E-01   # N_11
  1  2    -5.59876152E-03   # N_12
  1  3     2.90998737E-02   # N_13
  1  4    -1.96584061E-03   # N_14
  2  1     7.08209438E-03   # N_21
  2  2     9.98672581E-01   # N_22
  2  3    -5.08115140E-02   # N_23
  2  4     4.59454683E-03   # N_24
  3  1     1.89800759E-02   # N_31
  3  2    -3.28035836E-02   # N_32
  3  3    -7.06035056E-01   # N_33
  3  4    -7.07162062E-01   # N_34
  4  1     2.17166751E-02   # N_41
  4  2    -3.93148144E-02   # N_42
  4  3    -7.05752001E-01   # N_43
  4  4     7.07033835E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.97400564E-01   # U_11
  1  2     7.20563330E-02   # U_12
  2  1     7.20563330E-02   # U_21
  2  2     9.97400564E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99978749E-01   # V_11
  1  2     6.51928848E-03   # V_12
  2  1     6.51928848E-03   # V_21
  2  2     9.99978749E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.94117471E-01   # cos(theta_t)
  1  2     8.04378288E-01   # sin(theta_t)
  2  1    -8.04378288E-01   # -sin(theta_t)
  2  2    -5.94117471E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03774713E-01   # cos(theta_b)
  1  2     7.10423221E-01   # sin(theta_b)
  2  1    -7.10423221E-01   # -sin(theta_b)
  2  2     7.03774713E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06951236E-01   # cos(theta_tau)
  1  2     7.07262292E-01   # sin(theta_tau)
  2  1    -7.07262292E-01   # -sin(theta_tau)
  2  2     7.06951236E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12842366E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080080E+03  # DRbar Higgs Parameters
         1     1.53238700E+03   # mu(Q)               
         2     4.88915632E+01   # tanbeta(Q)          
         3     2.42226162E+02   # vev(Q)              
         4     8.55120440E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080080E+03  # The gauge couplings
     1     3.65302068E-01   # gprime(Q) DRbar
     2     6.45291265E-01   # g(Q) DRbar
     3     1.00841877E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080080E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080080E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080080E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080080E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.36434617E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080080E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.51537857E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080080E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.08174091E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080080E+03  # The soft SUSY breaking masses at the scale Q
         1     7.43520700E+01   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.20319765E+06   # M^2_Hd              
        22    -2.16656556E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43913485E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.60232986E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.96547222E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.02400862E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.03997162E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.17124983E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.15497398E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.99077212E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.38628288E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.72586746E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.39785999E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     4.02167856E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.16117801E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.33784575E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.15497398E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.99077212E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.38628288E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.72586746E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.39785999E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     4.02167856E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.16117801E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.33784575E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.38889960E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     4.06476394E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.35292028E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.34997772E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.64154014E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.03611106E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     2.76726206E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     3.34386248E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     8.01256601E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     8.01256601E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.55933346E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.55933346E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     8.01256601E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     8.01256601E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.55933346E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.55933346E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.11388115E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.11388115E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     4.49527676E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     4.49527676E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.52914961E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.07168645E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.95675601E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.70400006E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.10748940E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.40371848E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.10761407E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.74333751E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.24662893E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.22478062E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.86998996E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.58802335E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.30616106E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.99091560E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.80563647E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.80029826E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.50430404E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.84445151E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.42798775E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.48376583E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.23569551E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.72454351E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.60010565E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.45281587E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.66641392E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.62893235E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     3.53008523E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.01774374E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.42980102E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.00240168E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.98964630E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.09280931E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.78302190E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.15048089E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.82088043E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.94150952E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65765038E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.71372845E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59869371E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.26178242E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.83171820E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19707343E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.25425275E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11387665E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67586932E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.11581238E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.06395280E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.43008178E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.10310337E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88203512E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65793477E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.81510683E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.58548440E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.95752518E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.78540282E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.17163674E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.53329038E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12465196E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15992650E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48678910E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.45579016E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.04568160E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.98537306E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51243324E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65765038E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.71372845E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59869371E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.26178242E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.83171820E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19707343E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.25425275E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11387665E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67586932E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.11581238E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.06395280E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.43008178E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.10310337E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88203512E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65793477E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.81510683E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.58548440E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.95752518E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.78540282E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.17163674E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.53329038E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12465196E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15992650E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48678910E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.45579016E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.04568160E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.98537306E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51243324E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.79232285E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02229258E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01366972E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96403769E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.99829346E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99953802E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.61982662E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.79232285E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02229258E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01366972E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96403769E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.99829346E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99953802E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.61982662E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.18281276E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.62577790E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.80211064E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.04714686E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.94055470E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.56196578E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     6.11375516E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.05062754E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.67050912E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.53784566E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.81930560E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.91736500E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.02635997E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     9.91618188E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.68579614E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.06426455E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95744144E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.97829401E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.68579614E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.06426455E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95744144E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.97829401E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.91774633E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.61397104E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.60439600E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.92304745E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.69842490E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.28152241E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.24806301E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.11339221E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.21614405E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.20620441E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.59559771E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.59590572E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.86148114E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.37721765E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.72274637E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.72274637E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.09305439E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.09305439E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.25146339E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.88307514E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.20887495E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.29111339E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     7.59256116E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     7.59836400E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     2.35747386E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
