#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008008E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.02828486E+02   # ~chi_10
   1000023     1.07913130E+02   # ~chi_20
   1000025    -1.54162378E+03   # ~chi_30
   1000035     1.54220316E+03   # ~chi_40
   1000024     1.07901158E+02   # ~chi_1+
   1000037     1.54326964E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98367713E-01   # N_11
  1  2    -4.76998686E-02   # N_12
  1  3     3.12921411E-02   # N_13
  1  4    -2.72671937E-03   # N_14
  2  1     4.92255663E-02   # N_21
  2  2     9.97548506E-01   # N_22
  2  3    -4.95354091E-02   # N_23
  2  4     4.47949570E-03   # N_24
  3  1     1.86310052E-02   # N_31
  3  2    -3.28038931E-02   # N_32
  3  3    -7.06042247E-01   # N_33
  3  4    -7.07164150E-01   # N_34
  4  1     2.21729527E-02   # N_41
  4  2    -3.93141977E-02   # N_42
  4  3    -7.05741731E-01   # N_43
  4  4     7.07029959E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.97400563E-01   # U_11
  1  2     7.20563431E-02   # U_12
  2  1     7.20563431E-02   # U_21
  2  2     9.97400563E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99978749E-01   # V_11
  1  2     6.51928917E-03   # V_12
  2  1     6.51928917E-03   # V_21
  2  2     9.99978749E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.94133182E-01   # cos(theta_t)
  1  2     8.04366684E-01   # sin(theta_t)
  2  1    -8.04366684E-01   # -sin(theta_t)
  2  2    -5.94133182E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03774723E-01   # cos(theta_b)
  1  2     7.10423211E-01   # sin(theta_b)
  2  1    -7.10423211E-01   # -sin(theta_b)
  2  2     7.03774723E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06951234E-01   # cos(theta_tau)
  1  2     7.07262294E-01   # sin(theta_tau)
  2  1    -7.07262294E-01   # -sin(theta_tau)
  2  2     7.06951234E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12841690E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080080E+03  # DRbar Higgs Parameters
         1     1.53238700E+03   # mu(Q)               
         2     4.88915705E+01   # tanbeta(Q)          
         3     2.42226167E+02   # vev(Q)              
         4     8.59948007E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080080E+03  # The gauge couplings
     1     3.65301983E-01   # gprime(Q) DRbar
     2     6.45291225E-01   # g(Q) DRbar
     3     1.00841878E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080080E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080080E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080080E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080080E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.36434467E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080080E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.51539644E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080080E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.08173497E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080080E+03  # The soft SUSY breaking masses at the scale Q
         1     1.05286000E+02   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.20262227E+06   # M^2_Hd              
        22    -2.16657848E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43913465E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.60443776E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.63468579E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.73033594E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.03288407E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.16526936E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.92131111E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.91665946E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.35610742E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.73349141E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.35703414E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     4.07892828E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.14379621E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.34140898E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.92131111E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.91665946E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.35610742E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.73349141E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.35703414E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     4.07892828E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.14379621E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.34140898E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.19031553E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.98712838E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.35191040E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.34879109E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.60140580E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.08910186E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     2.76527625E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     3.34136653E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     8.00608020E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     8.00608020E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.55645352E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.55645352E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     8.00608020E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     8.00608020E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.55645352E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.55645352E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.10730575E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.10730575E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     4.49160454E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     4.49160454E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.52828948E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.92875473E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     7.07932149E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.70453285E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.10818577E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.40402252E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.10807198E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.74379249E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.24683192E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.09543136E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.00065994E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.58779848E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.30583283E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.99080845E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.80563098E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.80026913E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.50375784E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.84419473E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.42788805E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.74865225E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.20913059E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.72706843E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.59726830E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.45286161E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.66646668E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.62896168E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     3.52805525E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.01763211E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.55046303E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.87982875E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.98815291E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.09530154E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.78305393E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.15054499E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.82091503E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.94111426E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65761190E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.14492993E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.63432507E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.26752608E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.82270071E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19711572E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.25426324E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11389425E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67526072E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10388967E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.97505160E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.12587251E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.15034663E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88417235E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65789640E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.44913877E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.53865793E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.95051087E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.79637071E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.17167868E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.53330328E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12466960E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15977442E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48213844E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.60253548E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.93509332E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.15509246E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51355000E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65761190E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.14492993E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.63432507E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.26752608E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.82270071E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19711572E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.25426324E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11389425E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67526072E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10388967E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.97505160E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.12587251E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.15034663E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88417235E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65789640E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.44913877E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.53865793E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.95051087E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.79637071E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.17167868E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.53330328E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12466960E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15977442E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48213844E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.60253548E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.93509332E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.15509246E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51355000E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.75876437E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.19899734E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.17400530E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.00609496E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.86525832E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.97608939E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.39106076E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.75876437E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.19899734E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.17400530E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.00609496E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.86525832E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.97608939E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.39106076E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.18139547E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.55321447E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.87226180E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.05236434E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.94089140E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.56355181E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     6.11646338E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.04922121E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.57400786E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.63162805E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.82152257E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.92382721E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.02775571E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     9.92073404E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.65228569E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.14773835E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.83090669E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02135496E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.65228569E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.14773835E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.83090669E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02135496E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.91718201E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.89274852E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.47557088E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.90596842E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.72576759E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.28228260E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.24823993E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.29219150E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.71799805E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.55921748E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.52058407E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.51733773E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.84862672E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.37697469E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.72305046E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.72305046E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.09342399E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.09342399E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.25186071E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.88158313E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.31056914E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.29151730E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     7.59389248E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     7.59970333E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.98926230E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
