#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007978E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.35718790E+02   # ~chi_10
   1000023     2.39051283E+02   # ~chi_20
   1000025    -1.34624516E+03   # ~chi_30
   1000035     1.34758690E+03   # ~chi_40
   1000024     2.38949470E+02   # ~chi_1+
   1000037     1.34850316E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.83798578E-01   # N_11
  1  2    -1.73598031E-01   # N_12
  1  3     4.39382620E-02   # N_13
  1  4    -8.57386887E-03   # N_14
  2  1     1.75903245E-01   # N_21
  2  2     9.82922029E-01   # N_22
  2  3    -5.30332023E-02   # N_23
  2  4     1.04791224E-02   # N_24
  3  1     1.93616628E-02   # N_31
  3  2    -3.40116228E-02   # N_32
  3  3    -7.05900012E-01   # N_33
  3  4    -7.07229460E-01   # N_34
  4  1     2.86972623E-02   # N_41
  4  2    -5.07071722E-02   # N_42
  4  3    -7.04955376E-01   # N_43
  4  4     7.06854418E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.96412511E-01   # U_11
  1  2     8.46292362E-02   # U_12
  2  1     8.46292362E-02   # U_21
  2  2     9.96412511E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99860182E-01   # V_11
  1  2     1.67217433E-02   # V_12
  2  1     1.67217433E-02   # V_21
  2  2     9.99860182E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.95033356E-01   # cos(theta_t)
  1  2     8.03701005E-01   # sin(theta_t)
  2  1    -8.03701005E-01   # -sin(theta_t)
  2  2    -5.95033356E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03429491E-01   # cos(theta_b)
  1  2     7.10765046E-01   # sin(theta_b)
  2  1    -7.10765046E-01   # -sin(theta_b)
  2  2     7.03429491E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06958710E-01   # cos(theta_tau)
  1  2     7.07254821E-01   # sin(theta_tau)
  2  1    -7.07254821E-01   # -sin(theta_tau)
  2  2     7.06958710E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.13442644E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079780E+03  # DRbar Higgs Parameters
         1     1.33623200E+03   # mu(Q)               
         2     4.89632900E+01   # tanbeta(Q)          
         3     2.42125548E+02   # vev(Q)              
         4     1.07643647E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079780E+03  # The gauge couplings
     1     3.65369830E-01   # gprime(Q) DRbar
     2     6.43376651E-01   # g(Q) DRbar
     3     1.00841382E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079780E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079780E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079780E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079780E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.36995899E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079780E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.69087470E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079780E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.12041518E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079780E+03  # The soft SUSY breaking masses at the scale Q
         1     2.41547400E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -6.20266373E+05   # M^2_Hd              
        22    -1.59788729E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43076248E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93840054E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.80899984E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.45794707E-10    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.03160816E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.23211787E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     9.64028753E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.25566573E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.48326243E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.99662499E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.99761649E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.78247461E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.55918366E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.09051115E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     9.64028753E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.25566573E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.48326243E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.99662499E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.99761649E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.78247461E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.55918366E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.09051115E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.00655618E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.31987579E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.03668760E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.02599308E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.19727505E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.74672922E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     4.18090344E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     4.86900546E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.16667909E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.16667909E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.58809795E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.58809795E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.16667909E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.16667909E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.58809795E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.58809795E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.22882609E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.22882609E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     6.62999458E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     6.62999458E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.21157301E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.51418389E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.36346431E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.82405034E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.21544840E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.19011438E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.33465462E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.47967440E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.89036501E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.70993461E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.50791136E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.69268078E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.40744180E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.85426233E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.97590821E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.66082426E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.39927122E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.73105302E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.97817086E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.52617955E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.01493078E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.85460508E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.54593596E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.24650297E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.89929285E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.49800482E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     4.85965242E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.53394281E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.77471208E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.41142386E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.02139272E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.04582385E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.57052720E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.42807829E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.65851494E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.57049410E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60440989E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.13581079E-05    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.67534499E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.59140311E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.53893220E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17984640E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.64883618E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13829980E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66960728E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.96603105E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.26752368E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.02442870E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.24839626E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90394375E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60454915E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.35628451E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.33686698E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.45449713E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.44438275E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.14568544E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.47289612E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14919129E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15834132E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.42928529E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.56792458E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.69220032E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     8.10357167E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52385589E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60440989E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.13581079E-05    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.67534499E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.59140311E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.53893220E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17984640E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.64883618E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13829980E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66960728E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.96603105E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.26752368E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.02442870E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.24839626E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90394375E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60454915E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.35628451E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.33686698E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.45449713E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.44438275E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.14568544E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.47289612E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14919129E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15834132E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.42928529E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.56792458E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.69220032E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     8.10357167E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52385589E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.30121057E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     4.61255241E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.53925996E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.99948480E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.20513273E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.69907943E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.00920568E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.30121057E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     4.61255241E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.53925996E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.99948480E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.20513273E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.69907943E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.00920568E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.38051877E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.18432431E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.96080164E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.93484362E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     8.62422830E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.34923861E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     7.49728253E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.25526646E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.08398952E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.74714379E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.08961483E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.11685264E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.70752733E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.25487189E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.17749253E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.65998300E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.33825258E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00176442E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.17749253E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.65998300E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.33825258E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00176442E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.01302729E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.35072176E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.96301886E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.61717472E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.79119283E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.05648951E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.62136150E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.79484876E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.55859682E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.78320410E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.66718551E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.65827728E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.32736289E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.03505846E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.25366087E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.25366087E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.18775683E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.18775683E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.59960421E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.75656733E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97560208E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.64806299E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     4.03835151E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     4.06055594E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     5.74612150E-03    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
