#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008008E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.07829363E+02   # ~chi_10
   1000023     1.08776387E+02   # ~chi_20
   1000025    -1.54162175E+03   # ~chi_30
   1000035     1.54220605E+03   # ~chi_40
   1000024     1.07901157E+02   # ~chi_1+
   1000037     1.54326964E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     2.74531822E-01   # N_11
  1  2    -9.59874904E-01   # N_12
  1  3     5.69731166E-02   # N_13
  1  4    -5.14899856E-03   # N_14
  2  1     9.61140966E-01   # N_21
  2  2     2.75714478E-01   # N_22
  2  3     1.37118001E-02   # N_23
  2  4    -1.24762503E-03   # N_24
  3  1     1.85647868E-02   # N_31
  3  2    -3.28039523E-02   # N_32
  3  3    -7.06043601E-01   # N_33
  3  4    -7.07164537E-01   # N_34
  4  1     2.22636731E-02   # N_41
  4  2    -3.93140751E-02   # N_42
  4  3    -7.05739671E-01   # N_43
  4  4     7.07029171E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.97400563E-01   # U_11
  1  2     7.20563470E-02   # U_12
  2  1     7.20563470E-02   # U_21
  2  2     9.97400563E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99978749E-01   # V_11
  1  2     6.51928945E-03   # V_12
  2  1     6.51928945E-03   # V_21
  2  2     9.99978749E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.94134991E-01   # cos(theta_t)
  1  2     8.04365348E-01   # sin(theta_t)
  2  1    -8.04365348E-01   # -sin(theta_t)
  2  2    -5.94134991E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03774725E-01   # cos(theta_b)
  1  2     7.10423209E-01   # sin(theta_b)
  2  1    -7.10423209E-01   # -sin(theta_b)
  2  2     7.03774725E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06951234E-01   # cos(theta_tau)
  1  2     7.07262294E-01   # sin(theta_tau)
  2  1    -7.07262294E-01   # -sin(theta_tau)
  2  2     7.06951234E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12841808E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080080E+03  # DRbar Higgs Parameters
         1     1.53238700E+03   # mu(Q)               
         2     4.88915720E+01   # tanbeta(Q)          
         3     2.42226185E+02   # vev(Q)              
         4     8.60847157E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080080E+03  # The gauge couplings
     1     3.65301966E-01   # gprime(Q) DRbar
     2     6.45291201E-01   # g(Q) DRbar
     3     1.00841878E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080080E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080080E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080080E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080080E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.36434385E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080080E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.51539963E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080080E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.08173345E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080080E+03  # The soft SUSY breaking masses at the scale Q
         1     1.11286000E+02   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.20254279E+06   # M^2_Hd              
        22    -2.16658137E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43913456E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.60479319E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.27417532E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.97245095E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.03166810E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.16424269E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.14546702E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     5.63759314E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.35049874E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.73505585E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     3.48531014E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.95345837E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.14063781E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.34217610E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.14546702E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     5.63759314E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.35049874E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.73505585E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     3.48531014E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.95345837E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.14063781E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.34217610E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.23701505E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     5.69580776E-03    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.35174194E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.34858815E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     3.54728502E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.14530282E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     2.76494170E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     3.34094446E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     8.00498715E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     8.00498715E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.55596836E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.55596836E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     8.00498715E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     8.00498715E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.55596836E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.55596836E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.10619212E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.10619212E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     4.49097970E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     4.49097970E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.52810313E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.28101727E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     8.72274376E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.70464260E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.10833100E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.40407944E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.10817756E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.74393297E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.24684411E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     8.38900353E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     4.71434978E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.58775954E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.30577112E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.99079872E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.80563163E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.80026254E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.50363442E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.84404778E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.42786098E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.31668524E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.67290931E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.72755939E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.59671387E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.45287385E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.66648037E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.62896962E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     3.52726702E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.01759721E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.10296177E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.32688621E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.98788894E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.09581446E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.78306398E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.15056396E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.82092566E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.94091266E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65760229E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.14285067E-01    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     5.42909681E-02    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.26861772E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.82091111E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19712605E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.25426584E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11389864E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67511144E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.10283818E-02    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.80305260E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.06894545E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.15987952E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88469681E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65788683E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.66041994E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.31363391E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.94918258E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.79855504E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.17168892E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.53330648E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12467399E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15973712E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.12054038E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.37341163E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.91436511E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.18928704E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51382397E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65760229E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.14285067E-01    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     5.42909681E-02    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.26861772E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.82091111E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19712605E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.25426584E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11389864E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67511144E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.10283818E-02    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.80305260E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.06894545E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.15987952E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88469681E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65788683E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.66041994E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.31363391E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.94918258E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.79855504E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.17168892E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.53330648E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12467399E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15973712E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.12054038E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.37341163E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.91436511E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.18928704E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51382397E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.75108951E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.95714816E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.02705513E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.01579671E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.83480948E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     7.56217896E-02    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.24378210E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.75108951E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.95714816E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.02705513E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.01579671E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.83480948E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     7.56217896E-02    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.24378210E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.18106351E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.43270504E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.99220578E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.05349348E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.94106712E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.56392335E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     6.11709769E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.04889310E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.04421187E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.16078976E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.82211956E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.92525380E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.02808140E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     9.92179627E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.64461607E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.75203479E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.16667666E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03129755E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.64461607E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.75203479E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.16667666E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03129755E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.91704991E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     3.27497898E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.89645455E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.90274893E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.73123464E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.28246031E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.24828126E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.93592952E-18   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     7.41851283E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.58148717E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
#
#         PDG            Width
DECAY   1000037     1.37692484E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.72311286E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.72311286E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.09349985E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.09349985E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.25194230E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.42221865E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.47681005E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.29160011E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     7.59416640E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     7.59997792E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     4.93024883E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     5.02774951E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.14363494E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
