#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007978E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.38830793E+02   # ~chi_10
   1000023     2.41791404E+02   # ~chi_20
   1000025    -1.34624298E+03   # ~chi_30
   1000035     1.34759175E+03   # ~chi_40
   1000024     2.38949467E+02   # ~chi_1+
   1000037     1.34850317E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     1.98884967E-01   # N_11
  1  2    -9.77745953E-01   # N_12
  1  3     6.55010252E-02   # N_13
  1  4    -1.29320430E-02   # N_14
  2  1     9.79408179E-01   # N_21
  2  2     2.00710919E-01   # N_22
  2  3     2.13670992E-02   # N_23
  2  4    -4.26527686E-03   # N_24
  3  1     1.92902801E-02   # N_31
  3  2    -3.40117021E-02   # N_32
  3  3    -7.05901583E-01   # N_33
  3  4    -7.07229838E-01   # N_34
  4  1     2.88491534E-02   # N_41
  4  2    -5.07068350E-02   # N_42
  4  3    -7.04951074E-01   # N_43
  4  4     7.06852549E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.96412508E-01   # U_11
  1  2     8.46292738E-02   # U_12
  2  1     8.46292738E-02   # U_21
  2  2     9.96412508E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99860182E-01   # V_11
  1  2     1.67217505E-02   # V_12
  2  1     1.67217505E-02   # V_21
  2  2     9.99860182E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.95036644E-01   # cos(theta_t)
  1  2     8.03698571E-01   # sin(theta_t)
  2  1    -8.03698571E-01   # -sin(theta_t)
  2  2    -5.95036644E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03429490E-01   # cos(theta_b)
  1  2     7.10765047E-01   # sin(theta_b)
  2  1    -7.10765047E-01   # -sin(theta_b)
  2  2     7.03429490E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06958709E-01   # cos(theta_tau)
  1  2     7.07254822E-01   # sin(theta_tau)
  2  1    -7.07254822E-01   # -sin(theta_tau)
  2  2     7.06958709E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.13443128E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079780E+03  # DRbar Higgs Parameters
         1     1.33623200E+03   # mu(Q)               
         2     4.89632919E+01   # tanbeta(Q)          
         3     2.42125665E+02   # vev(Q)              
         4     1.07719265E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079780E+03  # The gauge couplings
     1     3.65369789E-01   # gprime(Q) DRbar
     2     6.43376610E-01   # g(Q) DRbar
     3     1.00841382E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079780E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079780E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079780E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079780E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.36995600E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079780E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.69087617E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079780E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.12041189E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079780E+03  # The soft SUSY breaking masses at the scale Q
         1     2.47547400E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -6.20249712E+05   # M^2_Hd              
        22    -1.59789342E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43076232E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93837745E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.87958427E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.42686675E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.03161928E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.23211802E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.72443337E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     4.95309744E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.47526418E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.00204984E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     3.26402634E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.51617662E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.55490389E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.09341510E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.72443337E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     4.95309744E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.47526418E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.00204984E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     3.26402634E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.51617662E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.55490389E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.09341510E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.82082625E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     5.05680293E-03    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.03672557E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.02596169E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     3.24949955E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.69345147E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     4.18100163E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     4.86914070E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.16673448E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.16673448E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.58816318E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.58816318E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.16673448E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.16673448E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.58816318E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.58816318E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.22888084E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.22888084E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     6.63003062E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     6.63003062E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.21121955E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.38606674E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     7.48470169E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.82421134E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.21569670E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.19019746E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.33483734E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.47980316E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.89029576E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     8.28761695E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     3.93121301E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.69265077E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.40734386E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.85426546E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.97592982E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.66083684E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.39916431E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.73098613E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.97810617E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.20923352E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.58288683E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.85523508E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.54492057E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.24652720E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.89932297E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.49802089E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     4.85911619E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.53387755E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.09495623E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.08997116E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.02136482E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.04591584E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.57054250E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.42811157E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.65853169E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.57040849E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60438578E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.28960800E-01    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.86115988E-02    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.59283954E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.53439220E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17987287E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.64889372E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13831102E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66922952E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     1.62076291E-02    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.92935391E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.01712032E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.27276628E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90527991E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60452515E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.67184682E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     6.07323426E-05    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.45276334E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.44990489E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.14571157E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.47291088E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14920251E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15824690E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     5.84008893E-03    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.41586272E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.66532915E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     8.19021932E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52455084E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60438578E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.28960800E-01    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.86115988E-02    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.59283954E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.53439220E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17987287E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.64889372E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13831102E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66922952E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     1.62076291E-02    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.92935391E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.01712032E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.27276628E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90527991E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60452515E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.67184682E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     6.07323426E-05    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.45276334E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.44990489E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.14571157E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.47291088E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14920251E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15824690E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     5.84008893E-03    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.41586272E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.66532915E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     8.19021932E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52455084E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.28919298E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.27394710E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     1.69507310E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.03097979E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     8.72767128E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     4.06548583E-02    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.59345142E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.28919298E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.27394710E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     1.69507310E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.03097979E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.72767128E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     4.06548583E-02    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.59345142E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.37977330E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.43667399E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.70722516E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.93733710E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     8.62497836E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.34997684E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     7.49892462E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.25453438E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.01809191E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.81160832E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.08981223E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.11719870E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.70813607E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.25515277E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.16565954E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.59450081E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     3.70942416E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03455677E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.16565954E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.59450081E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     3.70942416E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03455677E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.01273162E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.99520494E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     3.18035637E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.61267050E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.80644737E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.05686145E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.62147886E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.01051195E-17   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     7.37684853E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.61662086E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.53061249E-04    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
#
#         PDG            Width
DECAY   1000037     1.03480365E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.25397051E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.25397051E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.18854425E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.18854425E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.60024632E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.89901972E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.45318437E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.64871488E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     4.03934451E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     4.06155561E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     3.00414130E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     2.22051735E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
