#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008008E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     6.67376045E+01   # ~chi_10
   1000023     1.07902319E+02   # ~chi_20
   1000025    -1.54163662E+03   # ~chi_30
   1000035     1.54218585E+03   # ~chi_40
   1000024     1.07901159E+02   # ~chi_1+
   1000037     1.54326966E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99566091E-01   # N_11
  1  2    -4.59175953E-03   # N_12
  1  3     2.90365039E-02   # N_13
  1  4    -1.85117531E-03   # N_14
  2  1     6.07307694E-03   # N_21
  2  2     9.98677716E-01   # N_22
  2  3    -5.08409554E-02   # N_23
  2  4     4.59720073E-03   # N_24
  3  1     1.90493077E-02   # N_31
  3  2    -3.28035232E-02   # N_32
  3  3    -7.06033620E-01   # N_33
  3  4    -7.07161637E-01   # N_34
  4  1     2.16303326E-02   # N_41
  4  2    -3.93149318E-02   # N_42
  4  3    -7.05753928E-01   # N_43
  4  4     7.07034552E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.97400564E-01   # U_11
  1  2     7.20563340E-02   # U_12
  2  1     7.20563340E-02   # U_21
  2  2     9.97400564E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99978749E-01   # V_11
  1  2     6.51928861E-03   # V_12
  2  1     6.51928861E-03   # V_21
  2  2     9.99978749E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.94114497E-01   # cos(theta_t)
  1  2     8.04380485E-01   # sin(theta_t)
  2  1    -8.04380485E-01   # -sin(theta_t)
  2  2    -5.94114497E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03774710E-01   # cos(theta_b)
  1  2     7.10423224E-01   # sin(theta_b)
  2  1    -7.10423224E-01   # -sin(theta_b)
  2  2     7.03774710E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06951236E-01   # cos(theta_tau)
  1  2     7.07262292E-01   # sin(theta_tau)
  2  1    -7.07262292E-01   # -sin(theta_tau)
  2  2     7.06951236E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12843377E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080080E+03  # DRbar Higgs Parameters
         1     1.53238700E+03   # mu(Q)               
         2     4.88915618E+01   # tanbeta(Q)          
         3     2.42226165E+02   # vev(Q)              
         4     8.54070125E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080080E+03  # The gauge couplings
     1     3.65302080E-01   # gprime(Q) DRbar
     2     6.45291274E-01   # g(Q) DRbar
     3     1.00841877E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080080E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080080E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080080E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080080E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.36434623E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080080E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.51537480E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080080E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.08174186E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080080E+03  # The soft SUSY breaking masses at the scale Q
         1     6.83520700E+01   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.20341661E+06   # M^2_Hd              
        22    -2.16656357E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43913489E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.60186801E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.08206359E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.03159404E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.04152847E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.17255495E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.12685086E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.99303793E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.39238426E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.72447234E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.39508807E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     4.02087151E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.16476766E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.33722826E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.12685086E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.99303793E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.39238426E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.72447234E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.39508807E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     4.02087151E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.16476766E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.33722826E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.35990983E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     4.06712369E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.35314336E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.35023485E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.63933862E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.03541946E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     2.76770207E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     3.34441548E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     8.01398828E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     8.01398828E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.55996528E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.55996528E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     8.01398828E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     8.01398828E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.55996528E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.55996528E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.11532274E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.11532274E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     4.49608051E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     4.49608051E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.52929445E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.07840706E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.95364108E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.70390229E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.10736431E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.40366547E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.10753728E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.74325833E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.24657723E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.22671330E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.86653091E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.58807006E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.30622515E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.99093906E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.80564021E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.80030678E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.50440927E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.84450216E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.42800162E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.47795249E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.23628620E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.72405108E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.60064858E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.45280946E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.66640616E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.62892833E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     3.53046306E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.01776015E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.42749875E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.00498814E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.98994990E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.09234293E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.78301725E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.15047099E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.82087534E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.94158453E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65765596E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.81110456E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59772788E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.26064549E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.83342786E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19706736E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.25425133E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11387422E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67595614E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.11617414E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.51764935E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.49123836E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.09429520E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88173067E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65794033E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.71493066E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.58649533E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.95891880E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.78333085E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.17163071E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.53328864E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12464952E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15994824E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48696890E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.48251359E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.06787814E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.95368096E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51227412E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65765596E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.81110456E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59772788E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.26064549E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.83342786E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19706736E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.25425133E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11387422E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67595614E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.11617414E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.51764935E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.49123836E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.09429520E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88173067E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65794033E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.71493066E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.58649533E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.95891880E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.78333085E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.17163071E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.53328864E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12464952E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15994824E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48696890E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.48251359E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.06787814E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.95368096E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51227412E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.79760215E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03556735E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00695764E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95747501E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.01919676E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99966380E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.36202388E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.79760215E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03556735E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00695764E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95747501E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.01919676E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99966380E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.36202388E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.18303062E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.62789639E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.80036233E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.04625203E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.94060029E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.56172214E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     6.11333910E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.05084498E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.67321872E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.53555637E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.81904316E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.91628443E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.02614429E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     9.91547855E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.69105918E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.07086288E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95755016E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.97158696E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.69105918E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.07086288E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95755016E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.97158696E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.91783334E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.58581981E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.60735725E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.92645584E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.69328030E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.28140527E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.24803576E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.70024764E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.03460307E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.02835030E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.80521290E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.80555684E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.26276897E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.37727862E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.72267023E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.72267023E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.09296186E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.09296186E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.25136387E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.90565859E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.20628429E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.29101209E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     7.59224851E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     7.59802785E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     2.37008195E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
