#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007861E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.10805025E+02   # ~chi_10
   1000023     2.31373247E+02   # ~chi_20
   1000025    -8.67850214E+02   # ~chi_30
   1000035     8.70845613E+02   # ~chi_40
   1000024     2.31297914E+02   # ~chi_1+
   1000037     8.71935395E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96392938E-01   # N_11
  1  2    -5.79389996E-02   # N_12
  1  3     5.99634383E-02   # N_13
  1  4    -1.57661404E-02   # N_14
  2  1     6.37934217E-02   # N_21
  2  2     9.93231932E-01   # N_22
  2  3    -9.33072765E-02   # N_23
  2  4     2.67297600E-02   # N_24
  3  1     2.83545762E-02   # N_31
  3  2    -4.89631612E-02   # N_32
  3  3    -7.04481635E-01   # N_33
  3  4    -7.07463252E-01   # N_34
  4  1     4.82444832E-02   # N_41
  4  2    -8.79545890E-02   # N_42
  4  3    -7.01001972E-01   # N_43
  4  4     7.06068478E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.90627887E-01   # U_11
  1  2     1.36588398E-01   # U_12
  2  1     1.36588398E-01   # U_21
  2  2     9.90627887E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99233779E-01   # V_11
  1  2     3.91389088E-02   # V_12
  2  1     3.91389088E-02   # V_21
  2  2     9.99233779E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98941851E-01   # cos(theta_t)
  1  2     8.00792519E-01   # sin(theta_t)
  2  1    -8.00792519E-01   # -sin(theta_t)
  2  2    -5.98941851E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01771169E-01   # cos(theta_b)
  1  2     7.12402433E-01   # sin(theta_b)
  2  1    -7.12402433E-01   # -sin(theta_b)
  2  2     7.01771169E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06875611E-01   # cos(theta_tau)
  1  2     7.07337876E-01   # sin(theta_tau)
  2  1    -7.07337876E-01   # -sin(theta_tau)
  2  2     7.06875611E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11742726E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078609E+03  # DRbar Higgs Parameters
         1     8.55384500E+02   # mu(Q)               
         2     4.91597643E+01   # tanbeta(Q)          
         3     2.41594210E+02   # vev(Q)              
         4     1.05325988E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078609E+03  # The gauge couplings
     1     3.65638519E-01   # gprime(Q) DRbar
     2     6.44293488E-01   # g(Q) DRbar
     3     1.00840571E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078609E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078609E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078609E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078609E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39126350E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078609E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.13342620E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078609E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.32594013E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078609E+03  # The soft SUSY breaking masses at the scale Q
         1     2.16085400E+02   # M_1                 
         2     2.18797600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     4.44390349E+05   # M^2_Hd              
        22    -5.22247693E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43491811E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.01783711E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.18978523E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.64544837E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14075776E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.15784913E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.34329792E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.53779711E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.22368103E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.81992212E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.54397901E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.67487257E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.48865407E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.41072443E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.34329792E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.53779711E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.22368103E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.81992212E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.54397901E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.67487257E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.48865407E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.41072443E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.86918015E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.66466938E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.79458060E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.75341424E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.67602381E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.60199157E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.27954839E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.14379097E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.22201079E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.22201079E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.37325403E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.37325403E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.22201079E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.22201079E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.37325403E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.37325403E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.28942728E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.28942728E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.15167743E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.15167743E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.80654870E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.28256626E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.51016192E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.96175214E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.37075285E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.96512672E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.68461055E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.07098966E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03917186E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.63277677E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.21456710E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.86128814E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53372582E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.66173932E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28461121E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.40845033E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.15444063E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.53906384E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.40908297E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.56885645E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.84055586E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.17721465E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.10036261E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99405598E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15456520E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.25172306E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.11372638E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.84904582E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.70042333E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.87875885E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.28685246E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.34288115E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.15143343E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.93138112E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.33803238E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.74539346E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61677326E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.42677372E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.62045361E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.24158079E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.38490698E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17788800E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.82523395E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13247477E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67203252E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07717183E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.66831180E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.83637342E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.20166403E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89510701E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61658195E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.57790859E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49704392E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.58868407E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.10148190E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09092609E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.31629115E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14347272E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15890836E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47075160E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.01807653E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.02319434E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.95867194E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51924846E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61677326E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.42677372E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.62045361E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.24158079E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.38490698E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17788800E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.82523395E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13247477E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67203252E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07717183E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.66831180E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.83637342E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.20166403E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89510701E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61658195E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.57790859E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49704392E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.58868407E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.10148190E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09092609E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.31629115E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14347272E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15890836E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47075160E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.01807653E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.02319434E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.95867194E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51924846E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.24992822E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.52434547E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.20663081E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94093464E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.80492816E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.96266315E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.73368543E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.24992822E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.52434547E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.20663081E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94093464E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.80492816E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.96266315E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.73368543E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.31916654E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.37131225E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.30232411E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.32636364E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.20162023E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.07762705E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.74408954E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.05815839E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.05424373E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.12012396E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.18689829E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.27618263E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.74240860E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.98140877E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.18689829E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.27618263E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.74240860E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.98140877E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.21635035E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.26726824E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.72325232E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.00947944E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     6.09654668E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.29901054E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.22197623E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.17049006E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.17033990E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.13818326E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.84401471E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.21720570E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.21720570E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.41073788E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.82655084E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.82655084E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.36473716E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     6.69909706E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.18623154E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.53340392E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.28933715E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.17100419E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.50356886E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.25570595E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.31875374E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.07904498E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.18237992E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
