#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007856E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     8.71676526E+01   # ~chi_10
   1000023     1.25184094E+02   # ~chi_20
   1000025    -9.04561109E+02   # ~chi_30
   1000035     9.06093464E+02   # ~chi_40
   1000024     1.25174913E+02   # ~chi_1+
   1000037     9.07679480E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98599752E-01   # N_11
  1  2    -1.38334819E-02   # N_12
  1  3     5.07151350E-02   # N_13
  1  4    -5.92833074E-03   # N_14
  2  1     1.83099306E-02   # N_21
  2  2     9.95921424E-01   # N_22
  2  3    -8.72530151E-02   # N_23
  2  4     1.38627130E-02   # N_24
  3  1     3.08411289E-02   # N_31
  3  2    -5.24213616E-02   # N_32
  3  3    -7.04255958E-01   # N_33
  3  4    -7.07336109E-01   # N_34
  4  1     3.88858131E-02   # N_41
  4  2    -7.21190171E-02   # N_42
  4  3    -7.02736389E-01   # N_43
  4  4     7.06716569E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92252804E-01   # U_11
  1  2     1.24235149E-01   # U_12
  2  1     1.24235149E-01   # U_21
  2  2     9.92252804E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99804833E-01   # V_11
  1  2     1.97559254E-02   # V_12
  2  1     1.97559254E-02   # V_21
  2  2     9.99804833E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98111677E-01   # cos(theta_t)
  1  2     8.01412766E-01   # sin(theta_t)
  2  1    -8.01412766E-01   # -sin(theta_t)
  2  2    -5.98111677E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01915622E-01   # cos(theta_b)
  1  2     7.12260107E-01   # sin(theta_b)
  2  1    -7.12260107E-01   # -sin(theta_b)
  2  2     7.01915622E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06847980E-01   # cos(theta_tau)
  1  2     7.07365488E-01   # sin(theta_tau)
  2  1    -7.07365488E-01   # -sin(theta_tau)
  2  2     7.06847980E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11036280E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078556E+03  # DRbar Higgs Parameters
         1     8.91666000E+02   # mu(Q)               
         2     4.91261132E+01   # tanbeta(Q)          
         3     2.41581547E+02   # vev(Q)              
         4     9.21141686E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078556E+03  # The gauge couplings
     1     3.65605615E-01   # gprime(Q) DRbar
     2     6.45816575E-01   # g(Q) DRbar
     3     1.00840970E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078556E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078556E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078556E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078556E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39034836E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078556E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.07937214E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078556E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.22693538E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078556E+03  # The soft SUSY breaking masses at the scale Q
         1     8.93416400E+01   # M_1                 
         2     1.16952200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.73206620E+05   # M^2_Hd              
        22    -5.85741549E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44165122E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.90610578E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.33132853E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.10221344E-09    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14528844E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.21718950E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.87416389E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.64805791E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.62153850E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.21003990E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.59648793E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.69170644E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.79320674E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.39646713E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.87416389E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.64805791E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.62153850E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.21003990E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.59648793E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.69170644E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.79320674E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.39646713E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.27279113E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.76585196E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.65924061E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.64192454E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.76476644E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.68277995E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.10679109E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.95498905E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.34026062E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.34026062E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.47573468E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.47573468E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.34026062E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.34026062E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.47573468E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.47573468E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.46019800E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.46019800E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.12030072E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.12030072E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.72844892E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.64367328E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.81386330E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.93791232E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.32986352E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.80930475E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.59644234E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09097694E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03031546E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.63724055E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.02417791E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85816094E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.54951401E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.63581127E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.30080136E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42203706E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.17384436E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55795066E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.30955239E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.25240523E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.01408402E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.14690909E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.10925544E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00154260E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15852539E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.26556740E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.88755295E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.75891863E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.78595168E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.24321651E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.26682955E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.29539568E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.21615617E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.87248518E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.35672838E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.80223870E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66071944E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.93580072E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59606606E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.75226736E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.17747902E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19658497E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.70595422E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11235527E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67666965E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.11124477E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.38023534E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.29682483E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.23773616E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87884044E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66052141E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.06537677E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56120920E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.42624565E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.38133223E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.12021737E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.74946317E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12330155E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16007169E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48566197E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.98769584E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.19140404E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.89280936E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51075505E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66071944E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.93580072E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59606606E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.75226736E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.17747902E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19658497E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.70595422E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11235527E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67666965E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.11124477E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.38023534E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.29682483E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.23773616E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87884044E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66052141E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.06537677E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56120920E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.42624565E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.38133223E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.12021737E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.74946317E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12330155E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16007169E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48566197E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.98769584E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.19140404E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.89280936E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51075505E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.05847833E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.83553110E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06198505E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95446184E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.50474323E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99685752E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.14248159E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.05847833E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.83553110E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06198505E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95446184E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.50474323E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99685752E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.14248159E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.87319193E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.36678646E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.25389270E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.37932084E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.35071910E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.24205557E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.69662368E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.22818341E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.13790401E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     1.83313621E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     6.00664322E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.07914082E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.91694342E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00391576E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.00664322E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.07914082E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.91694342E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00391576E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.04422553E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.07243085E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.89880619E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.02443699E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.32596302E-04    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     8.50943415E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.01891919E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.99780577E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.24446385E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.24454334E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.49426787E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.32293950E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.68836883E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.68836883E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.43616899E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.36392720E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.36392720E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.53401919E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     6.92881140E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.17101759E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.48810013E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.16794032E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.16076381E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.40814634E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.75550743E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.00198585E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.90579440E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
