#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007850E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.69906968E+02   # ~chi_20
   1000025    -8.00504657E+02   # ~chi_30
   1000035     8.04742387E+02   # ~chi_40
   1000024     2.69312951E+02   # ~chi_1+
   1000037     8.05552370E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.46481356E-01   # N_11
  1  2    -3.07303959E-01   # N_12
  1  3     9.31653151E-02   # N_13
  1  4    -3.25198914E-02   # N_14
  2  1     3.16040608E-01   # N_21
  2  2     9.44457302E-01   # N_22
  2  3    -8.48701420E-02   # N_23
  2  4     3.02621425E-02   # N_24
  3  1     2.87066423E-02   # N_31
  3  2    -5.02206431E-02   # N_32
  3  3    -7.04269360E-01   # N_33
  3  4    -7.07572247E-01   # N_34
  4  1     5.88838289E-02   # N_41
  4  2    -1.05083624E-01   # N_42
  4  3    -6.98657249E-01   # N_43
  4  4     7.05243344E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.87926838E-01   # U_11
  1  2     1.54921150E-01   # U_12
  2  1     1.54921150E-01   # U_21
  2  2     9.87926838E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98477762E-01   # V_11
  1  2     5.51557671E-02   # V_12
  2  1     5.51557671E-02   # V_21
  2  2     9.98477762E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.97441377E-01   # cos(theta_t)
  1  2     8.01912589E-01   # sin(theta_t)
  2  1    -8.01912589E-01   # -sin(theta_t)
  2  2    -5.97441377E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01393516E-01   # cos(theta_b)
  1  2     7.12774253E-01   # sin(theta_b)
  2  1    -7.12774253E-01   # -sin(theta_b)
  2  2     7.01393516E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06856467E-01   # cos(theta_tau)
  1  2     7.07357007E-01   # sin(theta_tau)
  2  1    -7.07357007E-01   # -sin(theta_tau)
  2  2     7.06856467E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11831567E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078505E+03  # DRbar Higgs Parameters
         1     7.88173500E+02   # mu(Q)               
         2     4.91718136E+01   # tanbeta(Q)          
         3     2.41650357E+02   # vev(Q)              
         4     1.15909555E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078505E+03  # The gauge couplings
     1     3.65411901E-01   # gprime(Q) DRbar
     2     6.43525641E-01   # g(Q) DRbar
     3     1.00840228E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078505E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078505E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078505E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078505E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39010482E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078505E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.20258541E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078505E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.14974953E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078505E+03  # The soft SUSY breaking masses at the scale Q
         1     2.71176500E+02   # M_1                 
         2     2.56250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.83221093E+05   # M^2_Hd              
        22    -4.14293899E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43147530E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.18264027E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.77822225E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.68699663E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14115259E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.14270024E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     9.21560556E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.01073113E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.57661153E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.67884909E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.33983053E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.69535249E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.76358982E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.07260681E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     9.21560556E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.01073113E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.57661153E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.67884909E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.33983053E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.69535249E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.76358982E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.07260681E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.04015359E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.10929755E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.03330769E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.96727607E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.40071084E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.63125051E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.62530109E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.52586684E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.98398512E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.98398512E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.76837449E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.76837449E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.98398512E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.98398512E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.76837449E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.76837449E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.03608984E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.03608984E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.21098274E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.21098274E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.96958553E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.24767124E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.90460979E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97982129E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.41209419E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.18388108E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.77185069E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.02617622E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.05599115E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.70262472E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.23502299E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.87487772E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.52084629E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.68295171E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28149464E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.38198656E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.17263636E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.52351941E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.59323219E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.78090309E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.72608611E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.20429059E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09292609E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99480133E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.14174486E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.22769839E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.78398109E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.01526152E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.36622526E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.90457068E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.32144383E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.39974378E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.06905704E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.01174123E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.30404580E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.66888725E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59398208E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.25605862E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.61182310E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.60172264E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.02134958E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16383012E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.39328992E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14303807E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66770526E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.66568836E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.08447969E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.98538164E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.25420845E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91033621E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59378104E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.13413839E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.02734709E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.10890234E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.09584501E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.05712662E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.09970493E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15407461E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15781695E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.32014021E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.47096156E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.07516686E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.51695622E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52717151E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59398208E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.25605862E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.61182310E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.60172264E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.02134958E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16383012E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.39328992E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14303807E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66770526E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.66568836E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.08447969E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.98538164E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.25420845E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91033621E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59378104E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.13413839E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.02734709E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.10890234E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.09584501E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.05712662E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.09970493E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15407461E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15781695E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.32014021E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.47096156E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.07516686E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.51695622E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52717151E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.42574534E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.67513399E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.85462046E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97786614E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.38584143E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.02879077E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.71209226E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.42574534E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.67513399E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.85462046E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97786614E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.38584143E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.02879077E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.71209226E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.95949205E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.78224890E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.96627399E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.21300433E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.07845674E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.12181524E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.38200812E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.86735391E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.37726865E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.65402135E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.49020365E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.59631702E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.95519644E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.92699289E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.36785386E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.22583867E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.75897790E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01518343E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.36785386E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.22583867E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.75897790E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01518343E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.40115540E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.63222803E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.33721008E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.33608457E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.60587500E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.62652861E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.35963845E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.99902788E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.81874040E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.77232200E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.32131308E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.31883479E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.68789735E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.17485238E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.52050567E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.52050567E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.75661099E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.75661099E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00254044E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.53472346E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.76111288E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.95270110E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.26963794E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.14157810E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
