#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007813E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     3.54133175E+02   # ~chi_10
   1000023     3.64209709E+02   # ~chi_20
   1000025    -6.28180669E+02   # ~chi_30
   1000035     6.39731343E+02   # ~chi_40
   1000024     3.60284262E+02   # ~chi_1+
   1000037     6.38989707E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     7.70333178E-01   # N_11
  1  2    -5.97680476E-01   # N_12
  1  3     1.92124610E-01   # N_13
  1  4    -1.11592916E-01   # N_14
  2  1     6.26917843E-01   # N_21
  2  2     7.73547076E-01   # N_22
  2  3    -7.96349420E-02   # N_23
  2  4     4.75101578E-02   # N_24
  3  1     3.09638508E-02   # N_31
  3  2    -5.40304760E-02   # N_32
  3  3    -7.03464635E-01   # N_33
  3  4    -7.07996790E-01   # N_34
  4  1     1.12258871E-01   # N_41
  4  2    -2.03675421E-01   # N_42
  4  3    -6.79620421E-01   # N_43
  4  4     6.95722899E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.66162529E-01   # U_11
  1  2     2.57934036E-01   # U_12
  2  1     2.57934036E-01   # U_21
  2  2     9.66162529E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.88322307E-01   # V_11
  1  2     1.52377880E-01   # V_12
  2  1     1.52377880E-01   # V_21
  2  2     9.88322307E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.01361335E-01   # cos(theta_t)
  1  2     7.98977187E-01   # sin(theta_t)
  2  1    -7.98977187E-01   # -sin(theta_t)
  2  2    -6.01361335E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00038704E-01   # cos(theta_b)
  1  2     7.14104903E-01   # sin(theta_b)
  2  1    -7.14104903E-01   # -sin(theta_b)
  2  2     7.00038704E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06817110E-01   # cos(theta_tau)
  1  2     7.07396334E-01   # sin(theta_tau)
  2  1    -7.07396334E-01   # -sin(theta_tau)
  2  2     7.06817110E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12616874E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078132E+03  # DRbar Higgs Parameters
         1     6.16539600E+02   # mu(Q)               
         2     4.92860303E+01   # tanbeta(Q)          
         3     2.41440346E+02   # vev(Q)              
         4     1.20201211E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078132E+03  # The gauge couplings
     1     3.65707943E-01   # gprime(Q) DRbar
     2     6.43558476E-01   # g(Q) DRbar
     3     1.00839493E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078132E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078132E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078132E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078132E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39886243E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078132E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.40499438E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078132E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.42027274E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078132E+03  # The soft SUSY breaking masses at the scale Q
         1     3.68824100E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.26111574E+05   # M^2_Hd              
        22    -1.66804581E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43158306E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.59400516E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.53850175E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.11271905E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13405559E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.85747582E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.45030241E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.10030041E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.73371675E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.04668654E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.24041018E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.32216718E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.65640418E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.10848434E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.45030241E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.10030041E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.73371675E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.04668654E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.24041018E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.32216718E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.65640418E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.10848434E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.88962584E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.17540953E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.64390480E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.37853639E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.07513599E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.31743349E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.37098651E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.39779906E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.34041497E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.34041497E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.75311615E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.75311615E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.34041497E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.34041497E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.75311615E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.75311615E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.49163072E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.49163072E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.34432115E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.34432115E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.38728620E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.77121069E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.23158814E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.01104343E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.57650546E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.42466327E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.07417949E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.55254167E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.09807942E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     5.32513481E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.93861774E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.90472601E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.36916099E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.91024433E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.10396415E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.32759745E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.07245829E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.47207237E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.07663521E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     9.74689452E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     4.33485173E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.27040351E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.52051749E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.19077718E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.91034893E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.17003521E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.82087984E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.45204029E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.61746740E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.95750769E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.41086102E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.59894652E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.70826982E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.30103739E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.22107521E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.39755374E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.54935852E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.28118190E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.05723617E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.67248419E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.11031580E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.05061877E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.13213077E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16403816E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66060036E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.41519941E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.59725514E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.68728358E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.83133936E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.93554478E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.54912484E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.43135635E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.10826360E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.77559673E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.23380879E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.82851231E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.24528350E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17518292E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15603124E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     8.67430605E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.73662130E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.32432199E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.73522139E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.54023073E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.54935852E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.28118190E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.05723617E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.67248419E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.11031580E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.05061877E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.13213077E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16403816E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66060036E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.41519941E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.59725514E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.68728358E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.83133936E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.93554478E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.54912484E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.43135635E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.10826360E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.77559673E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.23380879E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.82851231E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.24528350E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17518292E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15603124E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     8.67430605E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.73662130E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.32432199E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.73522139E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.54023073E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.51401733E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.82040908E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.91288409E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.99891182E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.35187164E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     6.29442395E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.70557605E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.51401733E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.82040908E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.91288409E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.99891182E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.35187164E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     6.29442395E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.70557605E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.12163161E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.53711653E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.86795176E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.59493171E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.40933905E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.21311990E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.54350843E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.07896205E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.16440962E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     1.49273227E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.52696736E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     5.06156728E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.96687591E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.49273227E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.52696736E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     5.06156728E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.96687591E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.53134475E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     3.43803574E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     4.93394109E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.06857015E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.41788398E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.68887133E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.86005199E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.29463006E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.29270958E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.63737042E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.77684504E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.55700305E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.55700305E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.50916545E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     6.79222547E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.79222547E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.95707654E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.34244212E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.65047876E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.19978860E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.41911562E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.37055476E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.38944042E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.27068383E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.10173530E-04    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.17749088E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.22544967E-04    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.17307759E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
