#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007817E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.61893122E+02   # ~chi_20
   1000025    -6.27005247E+02   # ~chi_30
   1000035     6.38468794E+02   # ~chi_40
   1000024     3.60216905E+02   # ~chi_1+
   1000037     6.37841909E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.35861890E-01   # N_11
  1  2    -3.05474549E-01   # N_12
  1  3     1.52620118E-01   # N_13
  1  4    -8.69190519E-02   # N_14
  2  1     3.33708264E-01   # N_21
  2  2     9.28397898E-01   # N_22
  2  3    -1.40524666E-01   # N_23
  2  4     8.34802677E-02   # N_24
  3  1     3.13131510E-02   # N_31
  3  2    -5.40683115E-02   # N_32
  3  3    -7.03444741E-01   # N_33
  3  4    -7.07998305E-01   # N_34
  4  1     1.08723519E-01   # N_41
  4  2    -2.04546473E-01   # N_42
  4  3    -6.79798068E-01   # N_43
  4  4     6.95855246E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.65959691E-01   # U_11
  1  2     2.58692629E-01   # U_12
  2  1     2.58692629E-01   # U_21
  2  2     9.65959691E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.88214039E-01   # V_11
  1  2     1.53078452E-01   # V_12
  2  1     1.53078452E-01   # V_21
  2  2     9.88214039E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.99143094E-01   # cos(theta_t)
  1  2     8.00641963E-01   # sin(theta_t)
  2  1    -8.00641963E-01   # -sin(theta_t)
  2  2    -5.99143094E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00029842E-01   # cos(theta_b)
  1  2     7.14113591E-01   # sin(theta_b)
  2  1    -7.14113591E-01   # -sin(theta_b)
  2  2     7.00029842E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06804428E-01   # cos(theta_tau)
  1  2     7.07409005E-01   # sin(theta_tau)
  2  1    -7.07409005E-01   # -sin(theta_tau)
  2  2     7.06804428E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12695239E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078166E+03  # DRbar Higgs Parameters
         1     6.15373800E+02   # mu(Q)               
         2     4.92582600E+01   # tanbeta(Q)          
         3     2.41500515E+02   # vev(Q)              
         4     1.24457048E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078166E+03  # The gauge couplings
     1     3.65464398E-01   # gprime(Q) DRbar
     2     6.43076107E-01   # g(Q) DRbar
     3     1.00839423E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078166E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078166E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078166E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078166E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39694060E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078166E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.40093778E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078166E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.16924540E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078166E+03  # The soft SUSY breaking masses at the scale Q
         1     3.58289800E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.49618756E+05   # M^2_Hd              
        22    -1.67649547E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42943788E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.59424822E-01   # gluino decays
#          BR         NDA      ID1       ID2
     8.44678713E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.08149051E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13500773E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.86969555E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     8.15636401E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.73188338E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.75302065E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.04556493E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.18227991E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.37765014E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.66840008E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.12629869E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     8.15636401E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.73188338E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.75302065E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.04556493E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.18227991E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.37765014E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.66840008E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.12629869E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.09374792E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.96549441E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.64231553E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.37996938E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.14079788E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.25401354E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.38513588E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.41338809E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.33236020E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.33236020E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.76388727E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.76388727E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.33236020E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.33236020E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.76388727E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.76388727E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.48512237E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.48512237E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.34561958E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.34561958E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.37857478E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     3.09336594E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.91796835E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.01258596E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.57603963E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.33742356E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.08186390E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.46347236E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.09759877E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     3.64018428E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.59713759E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.90504824E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.37267706E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.91610832E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.09774203E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.32579152E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.11721672E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.47728469E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.07250453E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     5.90663949E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.14852589E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.26949358E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.53763907E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.19126446E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.90881055E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.17077711E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.00373863E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.44772960E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.43259943E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.93288618E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.41047017E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.59751531E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.68687975E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.30211262E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.22154210E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.42057206E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.54410146E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.25549975E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54068307E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.66555145E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.24778592E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.04782959E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.14253386E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16653555E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66070483E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.56372008E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.52095870E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.76688301E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.52708281E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.93514634E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.54387527E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.03775507E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.93483777E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.80599896E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.23604126E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.82486747E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.26430489E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17767864E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15605277E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.27998365E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.62379645E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.35297055E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.62601649E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.54002357E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.54410146E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.25549975E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54068307E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.66555145E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.24778592E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.04782959E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.14253386E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16653555E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66070483E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.56372008E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.52095870E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.76688301E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.52708281E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.93514634E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.54387527E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.03775507E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.93483777E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.80599896E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.23604126E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.82486747E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.26430489E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17767864E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15605277E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.27998365E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.62379645E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.35297055E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.62601649E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.54002357E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.53201553E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.89954856E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.88841448E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92163067E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     7.10449015E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.03592145E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.64078548E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.53201553E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.89954856E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.88841448E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92163067E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.10449015E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.03592145E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.64078548E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.06166931E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.86024829E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.02945534E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.29046489E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     9.00093176E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.32863293E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.91105368E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.98669372E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.18616052E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.50283961E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.59016633E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.86168082E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.43017097E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.42898175E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.50952650E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.49124655E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.61322286E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.89553059E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.50952650E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.49124655E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.61322286E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.89553059E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.43577883E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.56321317E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.21239574E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.05101702E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.43644762E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.53245556E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.53778060E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.50684517E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.37810016E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.21243273E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.18517183E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.18483040E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.03946489E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.27986960E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.92940605E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.92940605E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.75094213E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.75094213E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03292488E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.33500882E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.90815282E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.71181446E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.24737882E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.99318500E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
