#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007850E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.69549329E+02   # ~chi_20
   1000025    -8.00511413E+02   # ~chi_30
   1000035     8.04714470E+02   # ~chi_40
   1000024     2.69312966E+02   # ~chi_1+
   1000037     8.05552330E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.88547207E-01   # N_11
  1  2    -1.28139826E-01   # N_12
  1  3     7.54856275E-02   # N_13
  1  4    -2.56227187E-02   # N_14
  2  1     1.36280367E-01   # N_21
  2  2     9.84892716E-01   # N_22
  2  3    -1.00644569E-01   # N_23
  2  4     3.58422963E-02   # N_24
  3  1     2.89278562E-02   # N_31
  3  2    -5.02201462E-02   # N_32
  3  3    -7.04261759E-01   # N_33
  3  4    -7.07570838E-01   # N_34
  4  1     5.80108546E-02   # N_41
  4  2    -1.05092625E-01   # N_42
  4  3    -6.98704491E-01   # N_43
  4  4     7.05267548E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.87926880E-01   # U_11
  1  2     1.54920885E-01   # U_12
  2  1     1.54920885E-01   # U_21
  2  2     9.87926880E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98477767E-01   # V_11
  1  2     5.51556764E-02   # V_12
  2  1     5.51556764E-02   # V_21
  2  2     9.98477767E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.97437407E-01   # cos(theta_t)
  1  2     8.01915547E-01   # sin(theta_t)
  2  1    -8.01915547E-01   # -sin(theta_t)
  2  2    -5.97437407E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01393533E-01   # cos(theta_b)
  1  2     7.12774236E-01   # sin(theta_b)
  2  1    -7.12774236E-01   # -sin(theta_b)
  2  2     7.01393533E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06856469E-01   # cos(theta_tau)
  1  2     7.07357005E-01   # sin(theta_tau)
  2  1    -7.07357005E-01   # -sin(theta_tau)
  2  2     7.06856469E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11830776E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078505E+03  # DRbar Higgs Parameters
         1     7.88173500E+02   # mu(Q)               
         2     4.91718108E+01   # tanbeta(Q)          
         3     2.41649941E+02   # vev(Q)              
         4     1.15829084E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078505E+03  # The gauge couplings
     1     3.65411946E-01   # gprime(Q) DRbar
     2     6.43525658E-01   # g(Q) DRbar
     3     1.00840229E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078505E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078505E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078505E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078505E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39011807E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078505E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.20259296E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078505E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.14976033E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078505E+03  # The soft SUSY breaking masses at the scale Q
         1     2.62831300E+02   # M_1                 
         2     2.56250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.83219437E+05   # M^2_Hd              
        22    -4.14281548E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43147537E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.18277237E-01   # gluino decays
#          BR         NDA      ID1       ID2
     8.97575276E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.14417827E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14110275E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.14286727E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.04763135E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.32765993E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.58362299E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.66909621E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.42537288E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.61018336E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.76739099E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.06767123E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.04763135E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.32765993E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.58362299E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.66909621E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.42537288E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.61018336E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.76739099E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.06767123E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.82895351E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.46611660E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.03307050E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.96776126E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.52459218E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.50999569E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.62472365E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.52488236E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.98382836E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.98382836E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.76820833E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.76820833E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.98382836E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.98382836E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.76820833E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.76820833E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.03593045E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.03593045E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.21095007E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.21095007E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.97014325E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.83332743E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.33357350E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97949488E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.41128599E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.18316652E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.77160481E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.02607569E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.05600319E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.59588248E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.33372326E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.87500877E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.52156503E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.68294366E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28146808E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.38197046E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.17272821E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.52356134E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.59334183E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.16156776E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.34059483E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.20408482E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09369139E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99477258E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.14171001E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.22768075E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.78442021E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.01536984E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.75038967E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.40005481E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.32156123E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.39926781E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.06904288E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.01169730E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.30402813E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.66893274E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59401853E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.01784642E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.64535729E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.59297319E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.02885907E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16378945E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.39327437E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14302110E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66828443E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.00059141E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.59247850E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.03051072E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.21688578E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90828443E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59381734E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.57826114E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.38306505E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.11940296E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.08753456E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.05708732E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.09969255E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15405751E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15796174E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44107019E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.73492009E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.09166234E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.38351470E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52610543E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59401853E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.01784642E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.64535729E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.59297319E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.02885907E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16378945E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.39327437E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14302110E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66828443E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.00059141E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.59247850E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.03051072E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.21688578E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90828443E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59381734E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.57826114E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.38306505E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.11940296E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.08753456E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.05708732E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.09969255E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15405751E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15796174E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44107019E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.73492009E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.09166234E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.38351470E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52610543E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.44246256E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     6.17077640E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.43408576E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94883660E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.45116708E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.82716766E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.72832336E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.44246256E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     6.17077640E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.43408576E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94883660E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.45116708E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.82716766E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.72832336E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.96062433E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.00149563E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.74811622E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.21243174E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.07906667E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.12092340E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.37966338E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.86847685E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.76190869E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.27186899E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.48996455E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.59518941E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.95462896E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.92643940E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.38385237E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.54410385E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.46915162E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.98674453E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.38385237E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.54410385E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.46915162E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.98674453E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.40160771E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.08862766E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.88174351E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.36658020E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.58027039E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.62605351E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.35940604E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.24918471E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.39396970E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.20924331E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.18158039E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.18119285E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.03401375E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.17581217E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.51908494E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.51908494E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.75552330E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.75552330E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00197325E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.52297389E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.36342814E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.95215259E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.49468037E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.57833288E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
