#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007861E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.93040847E+02   # ~chi_10
   1000023     2.31334271E+02   # ~chi_20
   1000025    -8.67864777E+02   # ~chi_30
   1000035     8.70805087E+02   # ~chi_40
   1000024     2.31297936E+02   # ~chi_1+
   1000037     8.71935335E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97893384E-01   # N_11
  1  2    -2.85448659E-02   # N_12
  1  3     5.66159572E-02   # N_13
  1  4    -1.37338571E-02   # N_14
  2  1     3.42164275E-02   # N_21
  2  2     9.94510104E-01   # N_22
  2  3    -9.50655474E-02   # N_23
  2  4     2.72292141E-02   # N_24
  3  1     2.88309750E-02   # N_31
  3  2    -4.89621482E-02   # N_32
  3  3    -7.04465854E-01   # N_33
  3  4    -7.07459782E-01   # N_34
  4  1     4.69766514E-02   # N_41
  4  2    -8.79633502E-02   # N_42
  4  3    -7.01059937E-01   # N_43
  4  4     7.06095325E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.90627940E-01   # U_11
  1  2     1.36588012E-01   # U_12
  2  1     1.36588012E-01   # U_21
  2  2     9.90627940E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99233784E-01   # V_11
  1  2     3.91388024E-02   # V_12
  2  1     3.91388024E-02   # V_21
  2  2     9.99233784E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98933539E-01   # cos(theta_t)
  1  2     8.00798736E-01   # sin(theta_t)
  2  1    -8.00798736E-01   # -sin(theta_t)
  2  2    -5.98933539E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01771194E-01   # cos(theta_b)
  1  2     7.12402408E-01   # sin(theta_b)
  2  1    -7.12402408E-01   # -sin(theta_b)
  2  2     7.01771194E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06875616E-01   # cos(theta_tau)
  1  2     7.07337871E-01   # sin(theta_tau)
  2  1    -7.07337871E-01   # -sin(theta_tau)
  2  2     7.06875616E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11740695E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078610E+03  # DRbar Higgs Parameters
         1     8.55384500E+02   # mu(Q)               
         2     4.91597597E+01   # tanbeta(Q)          
         3     2.41593518E+02   # vev(Q)              
         4     1.05129926E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078610E+03  # The gauge couplings
     1     3.65638630E-01   # gprime(Q) DRbar
     2     6.44293557E-01   # g(Q) DRbar
     3     1.00840571E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078610E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078610E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078610E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078610E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39128639E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078610E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.13343680E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078610E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.32597219E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078610E+03  # The soft SUSY breaking masses at the scale Q
         1     1.97838300E+02   # M_1                 
         2     2.18797600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     4.44366015E+05   # M^2_Hd              
        22    -5.22226378E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43491839E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.01761183E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.58015497E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.62994110E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14078675E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.15885125E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.99281249E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.57250373E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.23808207E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.80851953E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.56925471E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.64776882E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.49680320E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.40528869E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.99281249E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.57250373E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.23808207E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.80851953E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.56925471E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.64776882E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.49680320E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.40528869E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.46472479E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.70418468E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.79456202E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.75438967E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.70785958E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.57256096E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.27922182E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.14306200E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.22230497E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.22230497E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.37342515E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.37342515E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.22230497E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.22230497E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.37342515E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.37342515E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.28972161E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.28972161E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.15175083E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.15175083E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.80754713E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.38926001E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.42885754E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.96109485E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.36947130E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.96367064E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.68417421E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.07080820E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03918520E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.67389803E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.16073491E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.86158525E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53474059E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.66174253E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28457641E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.40843138E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.15463336E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.53914222E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.40926242E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.37594281E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.00282950E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.17678513E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.10144036E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99400785E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15450594E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.25169285E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.11440834E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.84922307E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.35366733E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.91935476E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.28711035E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.34215296E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.15140812E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.93130906E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.33800201E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.74545350E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61683435E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.67747769E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59797244E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.22378839E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.39365969E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17782065E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.82510818E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13244663E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67299576E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09278779E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.79674284E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.93078130E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.77191125E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89171277E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61664288E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.22881774E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.53212678E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.61019189E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.09149615E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09086053E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.31613638E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14344441E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15914913E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47692795E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.73095916E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.05764041E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.80467518E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51747877E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61683435E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.67747769E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59797244E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.22378839E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.39365969E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17782065E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.82510818E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13244663E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67299576E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09278779E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.79674284E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.93078130E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.77191125E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89171277E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61664288E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.22881774E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.53212678E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.61019189E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.09149615E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09086053E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.31613638E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14344441E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15914913E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47692795E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.73095916E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.05764041E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.80467518E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51747877E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.28248421E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01656255E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.08766556E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.89577189E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.93241259E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98996553E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.00344717E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.28248421E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01656255E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.08766556E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.89577189E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.93241259E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98996553E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.00344717E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.41078540E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.66886618E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.16919309E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.16194072E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.27262960E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.27489522E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.63285518E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.00733319E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.03669516E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.08491538E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.21831531E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.23690336E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.82623471E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.93686193E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.21831531E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.23690336E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.82623471E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.93686193E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.24776756E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.22832718E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.80663877E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.96503404E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     3.80279526E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.18304641E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.16136696E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.18478234E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.18478985E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.28601443E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.84449945E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.21698917E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.21698917E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.41066738E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.82629297E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.82629297E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.36444780E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     6.69873881E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.18608440E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.22113856E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.22098675E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.17086912E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.71824283E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.29658312E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.71753960E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.55849427E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.67554846E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
