#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007869E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.41733309E+02   # ~chi_10
   1000023     1.70443354E+02   # ~chi_20
   1000025    -9.29814411E+02   # ~chi_30
   1000035     9.31749219E+02   # ~chi_40
   1000024     1.70422096E+02   # ~chi_1+
   1000037     9.33100990E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98331074E-01   # N_11
  1  2    -2.54482942E-02   # N_12
  1  3     5.10833060E-02   # N_13
  1  4    -8.82872950E-03   # N_14
  2  1     2.99118659E-02   # N_21
  2  2     9.95735449E-01   # N_22
  2  3    -8.55163558E-02   # N_23
  2  4     1.74111592E-02   # N_24
  3  1     2.85474374E-02   # N_31
  3  2    -4.89992720E-02   # N_32
  3  3    -7.04571854E-01   # N_33
  3  4    -7.07363144E-01   # N_34
  4  1     4.03161307E-02   # N_41
  4  2    -7.39078545E-02   # N_42
  4  3    -7.02606541E-01   # N_43
  4  4     7.06580701E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92452454E-01   # U_11
  1  2     1.22630042E-01   # U_12
  2  1     1.22630042E-01   # U_21
  2  2     9.92452454E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99687897E-01   # V_11
  1  2     2.49821782E-02   # V_12
  2  1     2.49821782E-02   # V_21
  2  2     9.99687897E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98214620E-01   # cos(theta_t)
  1  2     8.01335927E-01   # sin(theta_t)
  2  1    -8.01335927E-01   # -sin(theta_t)
  2  2    -5.98214620E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02059739E-01   # cos(theta_b)
  1  2     7.12118054E-01   # sin(theta_b)
  2  1    -7.12118054E-01   # -sin(theta_b)
  2  2     7.02059739E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06874273E-01   # cos(theta_tau)
  1  2     7.07339213E-01   # sin(theta_tau)
  2  1    -7.07339213E-01   # -sin(theta_tau)
  2  2     7.06874273E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11507051E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078691E+03  # DRbar Higgs Parameters
         1     9.17214100E+02   # mu(Q)               
         2     4.91236411E+01   # tanbeta(Q)          
         3     2.41619920E+02   # vev(Q)              
         4     9.71830117E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078691E+03  # The gauge couplings
     1     3.65616130E-01   # gprime(Q) DRbar
     2     6.44977999E-01   # g(Q) DRbar
     3     1.00840889E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078691E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078691E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078691E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078691E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38940440E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078691E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.06190442E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078691E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.26864704E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078691E+03  # The soft SUSY breaking masses at the scale Q
         1     1.45189100E+02   # M_1                 
         2     1.59965200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.27185614E+05   # M^2_Hd              
        22    -6.32896468E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43797363E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.85565076E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.86414382E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.99261018E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14128818E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.17564421E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.13293288E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.68463317E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.06472301E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.25023238E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.62738624E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.75370039E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.36518655E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.69723927E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.13293288E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.68463317E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.06472301E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.25023238E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.62738624E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.75370039E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.36518655E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.69723927E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.54084815E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.79875389E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.56920270E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.54612209E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.78750871E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.72279675E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.95567011E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.79461238E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.44007876E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.44007876E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.45004756E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.45004756E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.44007876E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.44007876E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.45004756E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.45004756E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.53583225E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.53583225E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.09610381E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.09610381E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.64095476E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.62144602E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.78252029E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94150836E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.33398390E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.67595754E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.60573529E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.10780063E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02245972E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.66196969E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.15212629E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.84813207E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53933282E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.65482953E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.27496614E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43329614E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.18151972E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56218512E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.23200134E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.32605701E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.00971987E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.14668099E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09848667E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00779735E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15124857E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.27651943E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.69414111E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.68815845E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.08788507E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.27180727E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.25308218E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.28936926E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.22643177E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.85715665E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.37176840E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.84132168E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64207343E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.92653607E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.60372897E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.12286007E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.52053337E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18980384E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.70275369E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12085568E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67517344E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10385203E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.67791066E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.79765243E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.57518548E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88409722E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64189668E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.19250434E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54618396E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.41838784E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.44067173E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11677351E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.51550655E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13181192E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15969912E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48214395E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.32831181E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.01043828E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.01361035E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51350369E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64207343E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.92653607E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.60372897E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.12286007E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.52053337E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18980384E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.70275369E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12085568E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67517344E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10385203E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.67791066E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.79765243E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.57518548E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88409722E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64189668E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.19250434E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54618396E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.41838784E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.44067173E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11677351E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.51550655E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13181192E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15969912E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48214395E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.32831181E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.01043828E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.01361035E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51350369E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.38545181E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.54389624E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.09677014E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94884023E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.25530629E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99171035E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.28964831E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.38545181E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.54389624E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.09677014E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94884023E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.25530629E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99171035E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.28964831E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.20691499E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.40684240E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.25219469E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.34096292E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.18536297E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.07667747E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.64310358E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.06986271E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.82076803E-03    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.10058743E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.18214746E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.32515658E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.13668323E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.87164077E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99167600E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.32515658E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.13668323E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.87164077E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99167600E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.39231631E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.12252617E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.83587532E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.97295600E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.86425111E-03    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     6.59396692E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.16598984E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.12769736E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.20569713E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.20566484E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.29495082E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.70663331E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.42474222E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.42474222E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.50131563E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.36662134E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.36662134E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.82417080E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.30781070E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.12863786E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.10442314E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.15050493E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.12571920E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.22830800E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.07800228E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.20338298E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
