#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007865E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.42932489E+02   # ~chi_10
   1000023     1.46283451E+02   # ~chi_20
   1000025    -9.26111190E+02   # ~chi_30
   1000035     9.27874099E+02   # ~chi_40
   1000024     1.46105935E+02   # ~chi_1+
   1000037     9.29290225E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.71361531E-01   # N_11
  1  2    -2.27498141E-01   # N_12
  1  3     6.75430579E-02   # N_13
  1  4    -1.18028004E-02   # N_14
  2  1     2.32359919E-01   # N_21
  2  2     9.69808572E-01   # N_22
  2  3    -7.28783416E-02   # N_23
  2  4     1.29980482E-02   # N_24
  3  1     2.86075342E-02   # N_31
  3  2    -5.03141147E-02   # N_32
  3  3    -7.04489081E-01   # N_33
  3  4    -7.07350856E-01   # N_34
  4  1     4.05863526E-02   # N_41
  4  2    -7.20029133E-02   # N_42
  4  3    -7.02724567E-01   # N_43
  4  4     7.06644544E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92525212E-01   # U_11
  1  2     1.22039760E-01   # U_12
  2  1     1.22039760E-01   # U_21
  2  2     9.92525212E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99763216E-01   # V_11
  1  2     2.17603462E-02   # V_12
  2  1     2.17603462E-02   # V_21
  2  2     9.99763216E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98109639E-01   # cos(theta_t)
  1  2     8.01414287E-01   # sin(theta_t)
  2  1    -8.01414287E-01   # -sin(theta_t)
  2  2    -5.98109639E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02031508E-01   # cos(theta_b)
  1  2     7.12145885E-01   # sin(theta_b)
  2  1    -7.12145885E-01   # -sin(theta_b)
  2  2     7.02031508E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06864006E-01   # cos(theta_tau)
  1  2     7.07349473E-01   # sin(theta_tau)
  2  1    -7.07349473E-01   # -sin(theta_tau)
  2  2     7.06864006E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11300311E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078646E+03  # DRbar Higgs Parameters
         1     9.13412800E+02   # mu(Q)               
         2     4.91209075E+01   # tanbeta(Q)          
         3     2.41608488E+02   # vev(Q)              
         4     9.46316024E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078646E+03  # The gauge couplings
     1     3.65610049E-01   # gprime(Q) DRbar
     2     6.45378549E-01   # g(Q) DRbar
     3     1.00840953E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078646E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078646E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078646E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078646E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38954897E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078646E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.06147104E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078646E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.24592678E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078646E+03  # The soft SUSY breaking masses at the scale Q
         1     1.46580300E+02   # M_1                 
         2     1.36778200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.33316551E+05   # M^2_Hd              
        22    -6.25706513E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43974078E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.86022338E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.71350219E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.24622294E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14265183E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.19023713E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     8.27680921E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.35993730E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.22950456E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.20186691E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.47561875E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.89396208E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.49708062E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.29657295E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     8.27680921E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.35993730E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.22950456E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.20186691E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.47561875E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.89396208E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.49708062E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.29657295E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.98721914E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.44329685E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.58120528E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.56053584E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.62621547E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.88513603E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.98145826E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.82175608E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.42037349E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.42037349E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.38669717E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.38669717E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.42037349E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.42037349E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.38669717E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.38669717E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.52835125E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.52835125E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.09966711E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.09966711E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.65726829E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.09450459E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.35474948E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.93911771E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.33056390E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.79589054E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.59528586E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.10518067E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02384744E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.41438687E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.35970136E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85009444E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.54224472E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.64743904E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28332468E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43140390E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.18102883E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56274102E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.24437973E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.82148780E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.59986909E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.14446312E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.10074399E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00743016E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15317219E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.27478224E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.72726133E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.69946814E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.41586312E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.77780541E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.25452304E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.28748734E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.22966234E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.85607808E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36932372E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.83558633E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65187478E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.04689778E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.66959277E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.37678405E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.97534951E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19357482E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.05213505E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11638125E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67510125E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.88491242E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.22261396E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.81388966E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.65954863E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88435274E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65169087E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     4.38930899E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.22817922E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.73909876E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.37680236E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.12047471E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.45782014E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12732985E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15968106E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.40303328E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.02695443E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.01627439E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.04402304E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51363687E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65187478E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.04689778E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.66959277E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.37678405E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.97534951E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19357482E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.05213505E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11638125E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67510125E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.88491242E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.22261396E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.81388966E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.65954863E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88435274E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65169087E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     4.38930899E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.22817922E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.73909876E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.37680236E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.12047471E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.45782014E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12732985E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15968106E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.40303328E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.02695443E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.01627439E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.04402304E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51363687E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.72971547E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.19414061E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.68819859E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.99238735E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.24767294E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.46303323E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.36966765E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.72971547E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.19414061E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.68819859E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.99238735E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.24767294E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.46303323E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.36966765E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.44886958E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.77788072E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.71675436E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.50536491E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.26575400E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.41534184E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.30295443E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.18427472E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.74977483E-03    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.14134115E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.07993013E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.67437377E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.84192572E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.12075001E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03732428E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.67437377E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.84192572E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.12075001E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03732428E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.73289755E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.82312258E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.09910052E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.03159758E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.61793275E-03    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     5.83015241E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.69224706E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.76985192E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.61165098E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.60271786E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.23532180E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.63943628E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.07925301E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.07925301E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.48415414E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.32821614E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.32821614E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.75080183E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.21698761E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.13968872E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.18793718E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.55698746E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.13487420E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.62404821E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.84489967E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.60008484E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
