#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007849E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.29189528E+02   # ~chi_10
   1000023     2.69049605E+02   # ~chi_20
   1000025    -8.02400157E+02   # ~chi_30
   1000035     8.06470630E+02   # ~chi_40
   1000024     2.68981873E+02   # ~chi_1+
   1000037     8.07398561E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97003553E-01   # N_11
  1  2    -3.79738051E-02   # N_12
  1  3     6.44535897E-02   # N_13
  1  4    -1.96885572E-02   # N_14
  2  1     4.54606136E-02   # N_21
  2  2     9.92508553E-01   # N_22
  2  3    -1.06877480E-01   # N_23
  2  4     3.79118509E-02   # N_24
  3  1     2.96439416E-02   # N_31
  3  2    -5.01661765E-02   # N_32
  3  3    -7.04243413E-01   # N_33
  3  4    -7.07563288E-01   # N_34
  4  1     5.51224430E-02   # N_41
  4  2    -1.04728776E-01   # N_42
  4  3    -6.98902106E-01   # N_43
  4  4     7.05357530E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.87996110E-01   # U_11
  1  2     1.54478757E-01   # U_12
  2  1     1.54478757E-01   # U_21
  2  2     9.87996110E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98496617E-01   # V_11
  1  2     5.48133673E-02   # V_12
  2  1     5.48133673E-02   # V_21
  2  2     9.98496617E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.99573564E-01   # cos(theta_t)
  1  2     8.00319649E-01   # sin(theta_t)
  2  1    -8.00319649E-01   # -sin(theta_t)
  2  2    -5.99573564E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01403636E-01   # cos(theta_b)
  1  2     7.12764294E-01   # sin(theta_b)
  2  1    -7.12764294E-01   # -sin(theta_b)
  2  2     7.01403636E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06865345E-01   # cos(theta_tau)
  1  2     7.07348135E-01   # sin(theta_tau)
  2  1    -7.07348135E-01   # -sin(theta_tau)
  2  2     7.06865345E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11816911E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078485E+03  # DRbar Higgs Parameters
         1     7.90021900E+02   # mu(Q)               
         2     4.91939442E+01   # tanbeta(Q)          
         3     2.41554536E+02   # vev(Q)              
         4     1.10003727E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078485E+03  # The gauge couplings
     1     3.65656904E-01   # gprime(Q) DRbar
     2     6.44011245E-01   # g(Q) DRbar
     3     1.00840296E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078485E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078485E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078485E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078485E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39336313E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078485E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.20608032E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078485E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.35912896E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078485E+03  # The soft SUSY breaking masses at the scale Q
         1     2.35074900E+02   # M_1                 
         2     2.55888700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.59016594E+05   # M^2_Hd              
        22    -4.13459262E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43364504E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.18203062E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.16053835E-09    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.18138819E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13996220E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.13422859E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.90443483E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.44748597E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.59672002E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.61976498E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.50072944E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.54190847E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.77247770E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.03833212E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.90443483E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.44748597E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.59672002E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.61976498E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.50072944E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.54190847E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.77247770E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.03833212E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.48208564E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.60392056E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.02950457E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.96690798E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.61757454E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.42933414E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.60490797E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.50216851E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.99277311E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.99277311E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.73468500E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.73468500E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.99277311E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.99277311E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.73468500E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.73468500E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.04520742E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.04520742E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.20870430E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.20870430E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.98067535E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.13692962E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.10366064E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97635471E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.40680698E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.27324050E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.76197737E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.03477858E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.05645239E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.68493782E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.21339198E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.87540717E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.52356948E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.67769529E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28658903E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.38377173E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.12920993E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.51842225E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.59620150E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.49339589E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.99840658E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.20360118E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09689357E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99565189E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.14194379E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.22700712E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.57222016E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.01859335E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.56888854E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.54513978E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.32204108E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.39747196E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.07146568E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.01040031E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.30372590E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.64692207E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59971059E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.90793826E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59631310E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.55240974E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.03605568E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16556347E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.37549323E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14037614E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67099388E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07866657E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.44672114E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.17936207E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.09772074E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89873014E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59950180E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.33669838E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.50874955E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.13728711E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.03814990E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.05935182E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.09299750E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15141026E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15864321E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47071383E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.04577980E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.14646776E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.95834703E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52113558E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59971059E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.90793826E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59631310E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.55240974E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.03605568E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16556347E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.37549323E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14037614E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67099388E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07866657E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.44672114E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.17936207E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.09772074E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89873014E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59950180E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.33669838E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.50874955E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.13728711E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.03814990E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.05935182E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.09299750E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15141026E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15864321E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47071383E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.04577980E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.14646776E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.95834703E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52113558E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.50858642E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03167821E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.11030367E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.85801812E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.66573256E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98317215E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.68278477E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.50858642E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03167821E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.11030367E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.85801812E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.66573256E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98317215E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.68278477E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.91069025E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.81797142E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.13132045E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.05070813E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.50331672E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.48020504E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.67700447E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.99710023E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     9.69373070E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     1.84568928E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.44736047E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.33964878E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.76278894E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.89756228E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.44736047E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.33964878E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.76278894E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.89756228E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.47807013E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.32782034E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.73839487E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.93378480E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     8.34195185E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.23118629E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.21088188E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.16402678E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.16402933E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.22987572E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.86954755E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.64783917E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.64783917E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.27507451E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     4.35326236E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.35326236E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     5.68748964E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     5.82058555E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.27290544E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.26662879E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.34150788E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.23468085E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.15575420E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.60424025E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.38052543E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.43338751E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.33525518E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
