#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007870E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.73172898E+02   # ~chi_20
   1000025    -9.27906056E+02   # ~chi_30
   1000035     9.29931731E+02   # ~chi_40
   1000024     1.73048646E+02   # ~chi_1+
   1000037     9.31234237E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.88061486E-01   # N_11
  1  2    -1.40816340E-01   # N_12
  1  3     6.12737475E-02   # N_13
  1  4    -1.22795027E-02   # N_14
  2  1     1.45640360E-01   # N_21
  2  2     9.86027959E-01   # N_22
  2  3    -7.91792461E-02   # N_23
  2  4     1.63827878E-02   # N_24
  3  1     2.79270473E-02   # N_31
  3  2    -4.89516113E-02   # N_32
  3  3    -7.04592001E-01   # N_33
  3  4    -7.07371141E-01   # N_34
  4  1     4.17548278E-02   # N_41
  4  2    -7.43193192E-02   # N_42
  4  3    -7.02514261E-01   # N_43
  4  4     7.06545743E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92406974E-01   # U_11
  1  2     1.22997556E-01   # U_12
  2  1     1.22997556E-01   # U_21
  2  2     9.92406974E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99676089E-01   # V_11
  1  2     2.54502962E-02   # V_12
  2  1     2.54502962E-02   # V_21
  2  2     9.99676089E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96141065E-01   # cos(theta_t)
  1  2     8.02879711E-01   # sin(theta_t)
  2  1    -8.02879711E-01   # -sin(theta_t)
  2  2    -5.96141065E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02053017E-01   # cos(theta_b)
  1  2     7.12124681E-01   # sin(theta_b)
  2  1    -7.12124681E-01   # -sin(theta_b)
  2  2     7.02053017E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06869361E-01   # cos(theta_tau)
  1  2     7.07344122E-01   # sin(theta_tau)
  2  1    -7.07344122E-01   # -sin(theta_tau)
  2  2     7.06869361E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11461655E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078705E+03  # DRbar Higgs Parameters
         1     9.15346400E+02   # mu(Q)               
         2     4.91097199E+01   # tanbeta(Q)          
         3     2.41742461E+02   # vev(Q)              
         4     1.04051379E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078705E+03  # The gauge couplings
     1     3.65370740E-01   # gprime(Q) DRbar
     2     6.44455542E-01   # g(Q) DRbar
     3     1.00840820E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078705E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078705E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078705E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078705E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38515201E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078705E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.05923561E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078705E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.12590295E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078705E+03  # The soft SUSY breaking masses at the scale Q
         1     1.71277600E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.51688478E+05   # M^2_Hd              
        22    -6.34347274E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43563312E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.85781510E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.17844159E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.86008041E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14196222E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.18111874E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.74289803E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.51949282E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.04465818E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.27364808E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.53205729E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.84761854E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.35337999E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.85379257E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.74289803E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.51949282E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.04465818E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.27364808E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.53205729E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.84761854E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.35337999E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.85379257E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.32425508E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.61714072E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.57330091E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.54876914E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.68480093E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.82022598E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.97254616E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.81298946E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.42978546E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.42978546E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.47199494E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.47199494E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.42978546E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.42978546E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.47199494E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.47199494E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.52407552E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.52407552E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.09813560E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.09813560E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.63017560E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.31281084E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.02976617E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94465522E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.33754053E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.57434714E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.61620291E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09908920E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02200379E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.46678092E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.36915437E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.84749940E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53832467E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.66027566E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.26980152E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43154124E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.22373311E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56726652E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.22962857E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.11515082E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.30350433E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.14760906E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09700002E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00615377E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15125680E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.27713546E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.89793734E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.68546455E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.13757290E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.02126093E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.25295552E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.29090574E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.22352971E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.85835728E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.37204173E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.86326636E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63546632E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.47263405E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.66637015E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.13842910E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.56589020E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18777478E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.80667594E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12387144E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67322531E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.01325447E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.71610797E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.67906864E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.98374982E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89092163E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63529703E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.78667259E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.38545575E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.38361313E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.46580568E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11441671E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.55853864E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13483322E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15920820E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44835177E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.14557463E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.66892749E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.15957343E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51706602E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63546632E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.47263405E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.66637015E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.13842910E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.56589020E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18777478E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.80667594E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12387144E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67322531E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.01325447E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.71610797E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.67906864E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.98374982E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89092163E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63529703E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.78667259E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.38545575E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.38361313E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.46580568E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11441671E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.55853864E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13483322E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15920820E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44835177E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.14557463E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.66892749E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.15957343E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51706602E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.29920681E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.44253695E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.46918924E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98655706E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.10171329E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.79116752E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.08832482E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.29920681E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.44253695E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.46918924E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98655706E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.10171329E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.79116752E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.08832482E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.86610594E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.02295696E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.76824036E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.13650762E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.07770897E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.12306646E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.71519629E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.76284339E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.83908591E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.40232999E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.40287064E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.45157168E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.19197322E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.71216856E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.23981142E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.51005302E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.46109709E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02884989E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.23981142E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.51005302E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.46109709E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02884989E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.36671726E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.15150674E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.91146902E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.37636812E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.68527828E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.72537959E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.18741549E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.33760329E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.74926153E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.85295182E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.29395696E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.29187616E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.11953526E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.14425991E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.08109391E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.08109391E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.76629845E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.76629845E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00369045E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.18301367E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.37828916E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.00023086E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.71345959E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.10714346E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
