#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007868E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.06197590E+02   # ~chi_20
   1000025    -9.02329889E+02   # ~chi_30
   1000035     9.04848219E+02   # ~chi_40
   1000024     2.05506395E+02   # ~chi_1+
   1000037     9.06010052E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.38923734E-01   # N_11
  1  2    -5.35798443E-01   # N_12
  1  3     9.27698913E-02   # N_13
  1  4    -2.28198291E-02   # N_14
  2  1     5.41642135E-01   # N_21
  2  2     8.39101980E-01   # N_22
  2  3    -4.88294529E-02   # N_23
  2  4     1.21387721E-02   # N_24
  3  1     2.76300903E-02   # N_31
  3  2    -4.86029548E-02   # N_32
  3  3    -7.04582529E-01   # N_33
  3  4    -7.07416278E-01   # N_34
  4  1     4.54680637E-02   # N_41
  4  2    -8.04092573E-02   # N_42
  4  3    -7.01835373E-01   # N_43
  4  4     7.06324370E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91680792E-01   # U_11
  1  2     1.28721430E-01   # U_12
  2  1     1.28721430E-01   # U_21
  2  2     9.91680792E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99490398E-01   # V_11
  1  2     3.19208914E-02   # V_12
  2  1     3.19208914E-02   # V_21
  2  2     9.99490398E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96466951E-01   # cos(theta_t)
  1  2     8.02637637E-01   # sin(theta_t)
  2  1    -8.02637637E-01   # -sin(theta_t)
  2  2    -5.96466951E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01941496E-01   # cos(theta_b)
  1  2     7.12234608E-01   # sin(theta_b)
  2  1    -7.12234608E-01   # -sin(theta_b)
  2  2     7.01941496E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06871827E-01   # cos(theta_tau)
  1  2     7.07341657E-01   # sin(theta_tau)
  2  1    -7.07341657E-01   # -sin(theta_tau)
  2  2     7.06871827E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11634783E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078684E+03  # DRbar Higgs Parameters
         1     8.89849300E+02   # mu(Q)               
         2     4.91231011E+01   # tanbeta(Q)          
         3     2.41729843E+02   # vev(Q)              
         4     1.08225409E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078684E+03  # The gauge couplings
     1     3.65381941E-01   # gprime(Q) DRbar
     2     6.44056484E-01   # g(Q) DRbar
     3     1.00840669E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078684E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078684E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078684E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078684E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38608969E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078684E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.08955332E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078684E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.13356900E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078684E+03  # The soft SUSY breaking masses at the scale Q
         1     2.09499200E+02   # M_1                 
         2     1.93750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     4.01136974E+05   # M^2_Hd              
        22    -5.87719246E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43385777E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.92613567E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.23217863E-11    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.81167653E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14162896E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.17227914E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.56876853E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.57352686E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.06498769E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.50924953E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.46907912E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.84372656E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.36958889E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.16697089E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.56876853E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.57352686E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.06498769E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.50924953E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.46907912E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.84372656E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.36958889E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.16697089E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.69805711E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.60988466E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.66654264E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.63394463E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.54053437E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.86319208E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.10751214E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.95803136E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.34097150E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.34097150E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.84196125E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.84196125E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.34097150E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.34097150E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.84196125E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.84196125E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.41993243E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.41993243E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.12121861E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.12121861E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.69745858E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.10947467E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.95240717E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.95442523E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.35424244E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.24836173E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.65193893E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.08369036E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02886968E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     3.18437596E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.67265958E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85278183E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53573738E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.66358848E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.27320209E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42117059E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.21228851E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55693202E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.30212622E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     7.04430411E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     5.36118325E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.16142996E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09761466E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99895216E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15394540E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.26681299E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.06961013E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.75133610E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.84866751E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.12306669E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.26694167E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.31410722E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.19136122E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.89002419E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.35806523E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.82327050E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62220832E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.68985399E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.29909434E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.13305621E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.13152884E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18203887E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.46946266E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12996358E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67142698E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.88891146E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.20401610E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.65354595E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.17836461E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89724053E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62203445E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.25140849E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.40797950E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.36725241E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.73916382E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.10319555E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.27129104E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14094467E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15875619E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.04187159E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.34222453E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.57023022E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.58893643E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52036000E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62220832E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.68985399E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.29909434E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.13305621E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.13152884E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18203887E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.46946266E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12996358E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67142698E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.88891146E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.20401610E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.65354595E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.17836461E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89724053E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62203445E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.25140849E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.40797950E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.36725241E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.73916382E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.10319555E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.27129104E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14094467E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15875619E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.04187159E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.34222453E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.57023022E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.58893643E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52036000E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.71002957E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.09945577E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.99448728E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.99451816E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.84918457E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     7.07710463E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.92289537E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.71002957E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.09945577E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.99448728E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.99451816E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.84918457E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     7.07710463E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.92289537E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.88304877E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.48950567E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.28632330E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.15626988E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.08127845E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.11674451E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.69878190E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.78198844E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     9.74328256E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.22058088E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.42250873E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.48396673E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.14274724E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.75586815E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.64845568E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.11285646E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     8.51962165E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03518137E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.64845568E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.11285646E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     8.51962165E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03518137E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.36897021E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.38398482E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     6.58518828E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.37524876E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.01004839E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.70116795E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.22885266E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.06168367E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.93978552E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.56656681E-03    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.04212183E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.00242698E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
#
#         PDG            Width
DECAY   1000037     5.95662569E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.13628771E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.13628771E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.99311821E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.99311821E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00243269E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.10075952E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.88698785E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99343692E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     7.29074101E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.56078240E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.21742274E-04    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
