#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007843E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.02970813E+02   # ~chi_10
   1000023     1.07273746E+02   # ~chi_20
   1000025    -8.70048800E+02   # ~chi_30
   1000035     8.71581525E+02   # ~chi_40
   1000024     1.07173387E+02   # ~chi_1+
   1000037     8.73241687E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.86512292E-01   # N_11
  1  2    -1.50015707E-01   # N_12
  1  3     6.48660169E-02   # N_13
  1  4    -9.01029764E-03   # N_14
  2  1     1.55207496E-01   # N_21
  2  2     9.84381320E-01   # N_22
  2  3    -8.22440653E-02   # N_23
  2  4     1.18306445E-02   # N_24
  3  1     3.14243778E-02   # N_31
  3  2    -5.52719264E-02   # N_32
  3  3    -7.03999111E-01   # N_33
  3  4    -7.07349118E-01   # N_34
  4  1     4.14323514E-02   # N_41
  4  2    -7.37137634E-02   # N_42
  4  3    -7.02434029E-01   # N_43
  4  4     7.06707914E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91690408E-01   # U_11
  1  2     1.28647324E-01   # U_12
  2  1     1.28647324E-01   # U_21
  2  2     9.91690408E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99828640E-01   # V_11
  1  2     1.85118843E-02   # V_12
  2  1     1.85118843E-02   # V_21
  2  2     9.99828640E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98245006E-01   # cos(theta_t)
  1  2     8.01313243E-01   # sin(theta_t)
  2  1    -8.01313243E-01   # -sin(theta_t)
  2  2    -5.98245006E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01725350E-01   # cos(theta_b)
  1  2     7.12447565E-01   # sin(theta_b)
  2  1    -7.12447565E-01   # -sin(theta_b)
  2  2     7.01725350E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06826238E-01   # cos(theta_tau)
  1  2     7.07387213E-01   # sin(theta_tau)
  2  1    -7.07387213E-01   # -sin(theta_tau)
  2  2     7.06826238E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10753298E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078433E+03  # DRbar Higgs Parameters
         1     8.56989400E+02   # mu(Q)               
         2     4.91373828E+01   # tanbeta(Q)          
         3     2.41543792E+02   # vev(Q)              
         4     9.11153527E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078433E+03  # The gauge couplings
     1     3.65600315E-01   # gprime(Q) DRbar
     2     6.46293772E-01   # g(Q) DRbar
     3     1.00840952E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078433E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078433E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078433E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078433E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39161010E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078433E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.11106147E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078433E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.21103197E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078433E+03  # The soft SUSY breaking masses at the scale Q
         1     1.05639900E+02   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     4.36129185E+05   # M^2_Hd              
        22    -5.24113161E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44369827E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.98930046E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.68364394E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.75255559E-09    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14638550E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.22921635E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.59356130E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.40353354E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.12576236E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.30138721E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.45764551E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.73935399E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.19037420E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.00697406E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.59356130E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.40353354E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.12576236E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.30138721E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.45764551E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.73935399E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.19037420E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.00697406E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.22739066E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.50587640E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.77876674E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.76101962E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.61629395E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.73971099E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.28972921E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.14986017E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.21139212E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.21139212E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.68238304E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.68238304E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.21139212E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.21139212E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.68238304E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.68238304E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.34361291E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.34361291E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.15041893E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.15041893E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.83323675E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.21334518E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.11038921E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94075598E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.33671945E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.76227713E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.60691821E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.07005212E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04035859E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.38905120E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.17893426E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.86825653E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.55489503E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.62118132E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.32474804E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.40762288E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.16077632E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54889889E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.41205054E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.18930246E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.17955835E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.15506861E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.11730621E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99288907E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.16505860E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.25142689E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.13645439E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.85232357E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.10541988E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.86469833E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.28522807E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.31358815E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.19050784E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.90144060E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.33729895E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.74924571E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66880399E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.37151968E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.67203102E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.40168545E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.62812532E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19936430E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.51845712E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10868489E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67628925E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.01106967E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.92686954E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.47121089E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.03066329E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88015976E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66858735E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.93807142E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.37321230E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.31166130E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.47420046E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11692564E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.33682413E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11963300E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15997416E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44925526E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.58671616E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.25424040E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.17903862E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51144430E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66880399E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.37151968E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.67203102E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.40168545E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.62812532E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19936430E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.51845712E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10868489E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67628925E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.01106967E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.92686954E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.47121089E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.03066329E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88015976E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66858735E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.93807142E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.37321230E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.31166130E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.47420046E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11692564E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.33682413E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11963300E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15997416E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44925526E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.58671616E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.25424040E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.17903862E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51144430E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.24039663E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.10729355E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.49990633E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98936431E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.44246711E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.76021728E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.39782724E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.24039663E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.10729355E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.49990633E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98936431E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.44246711E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.76021728E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.39782724E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.03381334E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.91302668E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.57087641E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.51609691E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.18349099E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.83281381E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.20409562E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.37807977E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.14123909E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     1.58500966E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     6.19534392E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.52697768E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.42947112E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04355120E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.19534392E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.52697768E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.42947112E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04355120E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.23427416E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.51744239E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.41430016E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.06825745E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.15790292E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.15475276E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.40898718E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.42759466E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.42304492E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.85620472E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.83213775E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.28505437E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.28505437E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.35950471E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.43588176E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.43588176E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.19067297E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     6.45604412E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.22015033E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.64161481E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.52027397E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.20106315E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     7.98607308E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.87106202E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.82263260E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.52517269E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.41589070E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
