#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007861E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.16419369E+02   # ~chi_10
   1000023     2.31404944E+02   # ~chi_20
   1000025    -8.67845697E+02   # ~chi_30
   1000035     8.70858928E+02   # ~chi_40
   1000024     2.31297907E+02   # ~chi_1+
   1000037     8.71935416E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94556233E-01   # N_11
  1  2    -8.17611117E-02   # N_12
  1  3     6.23757477E-02   # N_13
  1  4    -1.68013619E-02   # N_14
  2  1     8.77176730E-02   # N_21
  2  2     9.91555445E-01   # N_22
  2  3    -9.18222003E-02   # N_23
  2  4     2.63076591E-02   # N_24
  3  1     2.82067511E-02   # N_31
  3  2    -4.89634762E-02   # N_32
  3  3    -7.04486499E-01   # N_33
  3  4    -7.07464296E-01   # N_34
  4  1     4.86609504E-02   # N_41
  4  2    -8.79516808E-02   # N_42
  4  3    -7.00982683E-01   # N_43
  4  4     7.06059411E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.90627869E-01   # U_11
  1  2     1.36588526E-01   # U_12
  2  1     1.36588526E-01   # U_21
  2  2     9.90627869E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99233778E-01   # V_11
  1  2     3.91389441E-02   # V_12
  2  1     3.91389441E-02   # V_21
  2  2     9.99233778E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98944540E-01   # cos(theta_t)
  1  2     8.00790508E-01   # sin(theta_t)
  2  1    -8.00790508E-01   # -sin(theta_t)
  2  2    -5.98944540E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01771161E-01   # cos(theta_b)
  1  2     7.12402441E-01   # sin(theta_b)
  2  1    -7.12402441E-01   # -sin(theta_b)
  2  2     7.01771161E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06875609E-01   # cos(theta_tau)
  1  2     7.07337878E-01   # sin(theta_tau)
  2  1    -7.07337878E-01   # -sin(theta_tau)
  2  2     7.06875609E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11743349E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078609E+03  # DRbar Higgs Parameters
         1     8.55384500E+02   # mu(Q)               
         2     4.91597658E+01   # tanbeta(Q)          
         3     2.41594436E+02   # vev(Q)              
         4     1.05387549E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078609E+03  # The gauge couplings
     1     3.65638480E-01   # gprime(Q) DRbar
     2     6.44293477E-01   # g(Q) DRbar
     3     1.00840571E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078609E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078609E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078609E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078609E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39125556E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078609E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.13342233E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078609E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.32592925E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078609E+03  # The soft SUSY breaking masses at the scale Q
         1     2.21873200E+02   # M_1                 
         2     2.18797600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     4.44397647E+05   # M^2_Hd              
        22    -5.22254794E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43491806E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.01787587E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.55269576E-09    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.65339232E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14075713E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.15759247E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.65020644E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.50717945E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.21925503E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.82370527E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.52378928E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.69547435E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.48620413E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.41260137E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.65020644E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.50717945E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.21925503E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.82370527E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.52378928E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.69547435E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.48620413E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.41260137E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.21798087E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.63006454E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.79461467E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.75312384E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.65232514E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.62473253E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.27970322E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.14409572E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.22196014E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.22196014E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.37322758E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.37322758E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.22196014E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.22196014E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.37322758E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.37322758E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.28937700E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.28937700E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.15166327E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.15166327E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.80621783E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.20778296E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.57666723E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.96196093E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.37117322E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.96560736E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.68475506E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.07105039E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03916675E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.60039269E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.25102401E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.86119717E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53339249E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.66173961E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28462389E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.40845756E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.15437849E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.53903838E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.40902217E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.73225624E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.67892153E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.17734843E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.10000805E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99407233E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15458511E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.25173335E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.11349636E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.84898574E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.07475213E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.83932549E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.28677294E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.34311964E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.15144208E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.93140532E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.33804270E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.74537250E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61675281E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.93799094E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.63533236E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.24711106E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.38203696E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17791075E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.82527621E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13248422E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67170753E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06104526E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.15487900E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.80742598E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.34545242E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89625307E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61656153E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.89197872E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.46557856E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.58201979E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.10476621E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09094825E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.31634317E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14348221E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15882713E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46475238E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.13791341E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.01262597E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.01016808E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51984569E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61675281E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.93799094E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.63533236E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.24711106E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.38203696E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17791075E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.82527621E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13248422E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67170753E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06104526E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.15487900E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.80742598E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.34545242E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89625307E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61656153E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.89197872E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.46557856E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.58201979E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.10476621E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09094825E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.31634317E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14348221E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15882713E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46475238E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.13791341E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.01262597E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.01016808E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51984569E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.23925754E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     7.55139840E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.28897167E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95588850E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.76312748E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.92774431E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.22556877E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.23925754E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     7.55139840E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.28897167E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95588850E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.76312748E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.92774431E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.22556877E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.28951534E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.24574269E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.37186154E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.38239577E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.17820555E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.96922352E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.82348351E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.07529639E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.06016384E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.13199551E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.17659998E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.34201507E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.66182792E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99615701E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.17659998E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.34201507E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.66182792E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99615701E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.20605197E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.33261789E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.64318904E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.02419307E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     2.38317353E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.35571061E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.20962756E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.17521457E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.17491009E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.08453717E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.84380937E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.21729594E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.21729594E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.41076915E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.82665826E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.82665826E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.36486845E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     6.69925359E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.18629283E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.00065723E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.34243093E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.17106140E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.37318651E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.30309368E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.23530365E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.00005226E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.98891089E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
