#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007868E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.93917113E+02   # ~chi_10
   1000023     1.98851758E+02   # ~chi_20
   1000025    -9.11008718E+02   # ~chi_30
   1000035     9.13393785E+02   # ~chi_40
   1000024     1.98633570E+02   # ~chi_1+
   1000037     9.14591763E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.75704725E-01   # N_11
  1  2    -2.07426743E-01   # N_12
  1  3     6.86895937E-02   # N_13
  1  4    -1.60055009E-02   # N_14
  2  1     2.12775468E-01   # N_21
  2  2     9.73870606E-01   # N_22
  2  3    -7.72249921E-02   # N_23
  2  4     1.84104075E-02   # N_24
  3  1     2.76787093E-02   # N_31
  3  2    -4.85467726E-02   # N_32
  3  3    -7.04597203E-01   # N_33
  3  4    -7.07403620E-01   # N_34
  4  1     4.42806895E-02   # N_41
  4  2    -7.86981531E-02   # N_42
  4  3    -7.02040470E-01   # N_43
  4  4     7.06388703E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91907878E-01   # U_11
  1  2     1.26959684E-01   # U_12
  2  1     1.26959684E-01   # U_21
  2  2     9.91907878E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99542193E-01   # V_11
  1  2     3.02556636E-02   # V_12
  2  1     3.02556636E-02   # V_21
  2  2     9.99542193E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98497149E-01   # cos(theta_t)
  1  2     8.01124936E-01   # sin(theta_t)
  2  1    -8.01124936E-01   # -sin(theta_t)
  2  2    -5.98497149E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01980735E-01   # cos(theta_b)
  1  2     7.12195933E-01   # sin(theta_b)
  2  1    -7.12195933E-01   # -sin(theta_b)
  2  2     7.01980735E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06878334E-01   # cos(theta_tau)
  1  2     7.07335155E-01   # sin(theta_tau)
  2  1    -7.07335155E-01   # -sin(theta_tau)
  2  2     7.06878334E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11656683E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078680E+03  # DRbar Higgs Parameters
         1     8.98499600E+02   # mu(Q)               
         2     4.91362348E+01   # tanbeta(Q)          
         3     2.41616460E+02   # vev(Q)              
         4     1.01126643E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078680E+03  # The gauge couplings
     1     3.65625070E-01   # gprime(Q) DRbar
     2     6.44615742E-01   # g(Q) DRbar
     3     1.00840766E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078680E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078680E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078680E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078680E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38992507E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078680E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.08506833E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078680E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.29534146E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078680E+03  # The soft SUSY breaking masses at the scale Q
         1     1.98854500E+02   # M_1                 
         2     1.87082900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.63980508E+05   # M^2_Hd              
        22    -5.98676227E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43636190E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.90761885E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.54329929E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.26097688E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14061811E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.16436993E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.84327451E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.37733585E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.03819719E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.43894978E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.47742455E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.86069837E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.34839360E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.11308329E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.84327451E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.37733585E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.03819719E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.43894978E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.47742455E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.86069837E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.34839360E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.11308329E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.55913330E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.46837575E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.63766428E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.60732964E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.60935880E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.82544910E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.05334211E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.89958978E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.37434858E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.37434858E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.73001235E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.73001235E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.37434858E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.37434858E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.73001235E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.73001235E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.45672344E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.45672344E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.11279138E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.11279138E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.68843526E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.01657485E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.14142896E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.95007778E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.34831477E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.41506542E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.63463133E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09669190E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02746015E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.47768792E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.37077620E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85142127E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53611190E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.65810207E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.27667437E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42570533E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.17239007E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55414764E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.28501392E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.67358197E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.74108399E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.15809178E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09786360E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00210905E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15335871E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.26894281E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.81674559E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.73634916E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.29820240E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.73446513E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.26318357E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.30788904E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.20174718E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.88118975E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36153993E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.81183770E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63053252E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.36770095E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.66853567E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.10581646E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.08131703E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18503424E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.00078896E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12614262E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67289871E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.91248187E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.85992844E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.65456917E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.78735569E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89208336E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63035315E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.98822111E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.26270665E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.33279024E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.65830182E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.10795982E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.04806964E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13711492E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15912870E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.41180558E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.71148813E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.57927940E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.44928600E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51767233E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63053252E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.36770095E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.66853567E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.10581646E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.08131703E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18503424E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.00078896E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12614262E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67289871E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.91248187E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.85992844E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.65456917E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.78735569E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89208336E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63035315E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.98822111E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.26270665E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.33279024E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.65830182E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.10795982E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.04806964E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13711492E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15912870E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.41180558E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.71148813E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.57927940E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.44928600E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51767233E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.85217600E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.70603677E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.64224707E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98714926E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.92552751E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.55383621E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.46163786E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.85217600E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.70603677E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.64224707E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98714926E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.92552751E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.55383621E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.46163786E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.69410685E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.84969843E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.66208183E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.48821975E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.72976525E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.45115785E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.19382065E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.09507408E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.13736036E-03    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.09603915E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.24857272E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.79046405E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.77781875E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.19414343E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02803782E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.79046405E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.77781875E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.19414343E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02803782E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.83871230E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.76009159E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.17226497E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.02842780E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.92156460E-03    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     4.12487906E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.98793707E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.58934286E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.37426360E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.37078886E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.77667612E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.45593541E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.03931913E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.03931913E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.48053857E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.51758981E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.51758981E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.71469956E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.15856396E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.14170369E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.51140434E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.52874199E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.13611854E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.96118019E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.33721075E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.35460618E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
