#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007868E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.05996796E+02   # ~chi_20
   1000025    -9.02330559E+02   # ~chi_30
   1000035     9.04846399E+02   # ~chi_40
   1000024     2.05506395E+02   # ~chi_1+
   1000037     9.06010049E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.07282311E-01   # N_11
  1  2    -4.11339941E-01   # N_12
  1  3     8.48819435E-02   # N_13
  1  4    -2.08162619E-02   # N_14
  2  1     4.17147456E-01   # N_21
  2  2     9.06626443E-01   # N_22
  2  3    -6.15070163E-02   # N_23
  2  4     1.52767478E-02   # N_24
  3  1     2.76520303E-02   # N_31
  3  2    -4.86029088E-02   # N_32
  3  3    -7.04581828E-01   # N_33
  3  4    -7.07416122E-01   # N_34
  4  1     4.54111611E-02   # N_41
  4  2    -8.04095896E-02   # N_42
  4  3    -7.01837866E-01   # N_43
  4  4     7.06325516E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91680794E-01   # U_11
  1  2     1.28721413E-01   # U_12
  2  1     1.28721413E-01   # U_21
  2  2     9.91680794E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99490399E-01   # V_11
  1  2     3.19208873E-02   # V_12
  2  1     3.19208873E-02   # V_21
  2  2     9.99490399E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96466680E-01   # cos(theta_t)
  1  2     8.02637838E-01   # sin(theta_t)
  2  1    -8.02637838E-01   # -sin(theta_t)
  2  2    -5.96466680E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01941497E-01   # cos(theta_b)
  1  2     7.12234607E-01   # sin(theta_b)
  2  1    -7.12234607E-01   # -sin(theta_b)
  2  2     7.01941497E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06871827E-01   # cos(theta_tau)
  1  2     7.07341657E-01   # sin(theta_tau)
  2  1    -7.07341657E-01   # -sin(theta_tau)
  2  2     7.06871827E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11634683E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078684E+03  # DRbar Higgs Parameters
         1     8.89849300E+02   # mu(Q)               
         2     4.91231008E+01   # tanbeta(Q)          
         3     2.41729815E+02   # vev(Q)              
         4     1.08215580E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078684E+03  # The gauge couplings
     1     3.65381947E-01   # gprime(Q) DRbar
     2     6.44056473E-01   # g(Q) DRbar
     3     1.00840669E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078684E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078684E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078684E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078684E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38609079E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078684E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.08955381E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078684E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.13356992E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078684E+03  # The soft SUSY breaking masses at the scale Q
         1     2.08600400E+02   # M_1                 
         2     1.93750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     4.01135500E+05   # M^2_Hd              
        22    -5.87718208E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43385774E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.92612554E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.04339210E-09    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.79477547E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14163062E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.17232620E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.23136607E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.91091210E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.06561965E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.50877964E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.42452916E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.88818890E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.36992938E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.16672522E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.23136607E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.91091210E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.06561965E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.50877964E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.42452916E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.88818890E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.36992938E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.16672522E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.33958875E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.96831112E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.66654189E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.63398692E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.52295334E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.88088903E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.10749836E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.95799980E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.34098511E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.34098511E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.84196775E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.84196775E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.34098511E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.34098511E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.84196775E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.84196775E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.41994639E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.41994639E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.12122203E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.12122203E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.69750761E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.43120440E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.63188558E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.95439408E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.35418314E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.24829239E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.65191679E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.08367753E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02887054E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.73240570E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.12406304E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85279507E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53578213E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.66358785E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.27320033E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42117010E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.21230043E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55694634E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.30213543E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     5.66068743E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     6.74458379E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.16141025E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09766240E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99894957E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15394225E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.26681139E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.06970225E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.75134567E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.13649955E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.83550727E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.26695329E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.31407411E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.19135972E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.89002018E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.35806355E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.82328474E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62221119E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.49134942E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.51894683E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.13225298E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.13187854E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18203548E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.46945858E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12996225E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67147490E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.37897426E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.14136366E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.65768496E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.16020897E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89707148E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62203732E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.81766926E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.77762888E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.36821724E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.73875650E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.10319223E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.27128437E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14094334E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15876817E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.21863263E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.57554469E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.58533358E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.58243579E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52027193E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62221119E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.49134942E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.51894683E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.13225298E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.13187854E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18203548E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.46945858E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12996225E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67147490E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.37897426E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.14136366E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.65768496E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.16020897E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89707148E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62203732E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.81766926E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.77762888E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.36821724E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.73875650E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.10319223E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.27128437E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14094334E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15876817E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.21863263E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.57554469E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.58533358E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.58243579E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52027193E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.71163906E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.28569929E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.97467275E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.99247026E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.85549955E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.27085982E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.72914018E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.71163906E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.28569929E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.97467275E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.99247026E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.85549955E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.27085982E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.72914018E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.88314465E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.64976508E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.12618148E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.15621998E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.08130883E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.11666749E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.69857141E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.78208357E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.23376093E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.96134421E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.42249139E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.48388573E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.14269326E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.75582447E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.65001456E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.61411096E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.35273109E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03315795E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.65001456E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.61411096E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.35273109E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03315795E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.36900842E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.99746898E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.04510407E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.37802686E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.00882404E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.70112670E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.22883398E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.71659121E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.42294706E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.01257577E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.86518319E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.84657361E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.40385569E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.95664131E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.13627854E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.13627854E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.99310358E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.99310358E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00242395E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.09263072E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.86708622E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99342889E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.54319153E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.51440475E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
