#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007856E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     7.34032963E+01   # ~chi_10
   1000023     1.25180700E+02   # ~chi_20
   1000025    -9.04574410E+02   # ~chi_30
   1000035     9.06072926E+02   # ~chi_40
   1000024     1.25174916E+02   # ~chi_1+
   1000037     9.07679463E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98688457E-01   # N_11
  1  2    -9.00290651E-03   # N_12
  1  3     5.01430055E-02   # N_13
  1  4    -5.09833056E-03   # N_14
  2  1     1.34427884E-02   # N_21
  2  2     9.95976650E-01   # N_22
  2  3    -8.75016652E-02   # N_23
  2  4     1.39018909E-02   # N_24
  3  1     3.12756340E-02   # N_31
  3  2    -5.24203488E-02   # N_32
  3  3    -7.04241037E-01   # N_33
  3  4    -7.07331961E-01   # N_34
  4  1     3.82425480E-02   # N_41
  4  2    -7.21218916E-02   # N_42
  4  3    -7.02761481E-01   # N_43
  4  4     7.06726426E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92252818E-01   # U_11
  1  2     1.24235043E-01   # U_12
  2  1     1.24235043E-01   # U_21
  2  2     9.92252818E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99804833E-01   # V_11
  1  2     1.97559093E-02   # V_12
  2  1     1.97559093E-02   # V_21
  2  2     9.99804833E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98106912E-01   # cos(theta_t)
  1  2     8.01416322E-01   # sin(theta_t)
  2  1    -8.01416322E-01   # -sin(theta_t)
  2  2    -5.98106912E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01915627E-01   # cos(theta_b)
  1  2     7.12260102E-01   # sin(theta_b)
  2  1    -7.12260102E-01   # -sin(theta_b)
  2  2     7.01915627E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06847983E-01   # cos(theta_tau)
  1  2     7.07365485E-01   # sin(theta_tau)
  2  1    -7.07365485E-01   # -sin(theta_tau)
  2  2     7.06847983E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11034177E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078556E+03  # DRbar Higgs Parameters
         1     8.91666000E+02   # mu(Q)               
         2     4.91261100E+01   # tanbeta(Q)          
         3     2.41581356E+02   # vev(Q)              
         4     9.19420203E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078556E+03  # The gauge couplings
     1     3.65605654E-01   # gprime(Q) DRbar
     2     6.45816564E-01   # g(Q) DRbar
     3     1.00840970E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078556E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078556E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078556E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078556E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39035568E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078556E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.07937151E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078556E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.22694514E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078556E+03  # The soft SUSY breaking masses at the scale Q
         1     7.52498700E+01   # M_1                 
         2     1.16952200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.73142034E+05   # M^2_Hd              
        22    -5.85734146E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44165122E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.90510576E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.80723694E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.35996515E-09    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14554002E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.21969401E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.80419204E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.65387417E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.63603557E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.20557787E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.59489101E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.68750814E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.80172873E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.37653961E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.80419204E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.65387417E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.63603557E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.20557787E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.59489101E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.68750814E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.80172873E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.37653961E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.19466791E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.77236628E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.65995336E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.64319682E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.76574078E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.67858329E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.10789007E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.95633527E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.34162805E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.34162805E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.47636442E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.47636442E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.34162805E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.34162805E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.47636442E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.47636442E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.46159147E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.46159147E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.12059015E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.12059015E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.72886265E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.66929905E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.80205527E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.93743079E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.32921911E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.80859497E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.59626499E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09090186E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03030514E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.64046840E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.01201301E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85845949E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.55003591E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.63584215E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.30081721E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42205400E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.17398170E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55803275E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.30959596E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.22340055E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.01684971E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.14653594E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.10979476E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00153028E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15851067E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.26555997E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.88786213E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.75896339E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.74147799E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.24927719E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.26707527E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.29501941E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.21614944E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.87246640E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.35672047E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.80226523E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66073477E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.38549655E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59157500E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.73531130E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.21276799E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19656770E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.70594578E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11234831E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67691825E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.11283224E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.43865198E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.38985335E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.06517285E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87796887E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66053691E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.01562976E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56622888E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.44684577E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.37722176E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.12020031E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.74942902E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12329448E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16013382E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48637624E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.68832758E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.22513863E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.83062190E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51029916E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66073477E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.38549655E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59157500E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.73531130E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.21276799E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19656770E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.70594578E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11234831E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67691825E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.11283224E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.43865198E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.38985335E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.06517285E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87796887E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66053691E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.01562976E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56622888E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.44684577E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.37722176E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.12020031E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.74942902E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12329448E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16013382E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48637624E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.68832758E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.22513863E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.83062190E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51029916E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.07015914E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01726044E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03973602E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94300354E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.55033547E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99833641E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.66359339E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.07015914E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01726044E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03973602E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94300354E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.55033547E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99833641E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.66359339E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.90844971E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.43463369E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.22555168E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.33981463E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.37534050E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.28636775E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.67548719E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.21339657E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.13268093E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     1.82474735E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     6.01788380E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.07915284E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92814604E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99270112E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.01788380E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.07915284E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92814604E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99270112E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.05546676E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.07245513E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.90997264E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.01325334E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.31888588E-04    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     2.06039636E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.92523346E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.91432325E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.24942928E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.24959378E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.66142022E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.32246672E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.68884731E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.68884731E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.43625587E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.36411230E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.36411230E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.53442292E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     6.92922332E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.17113721E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.59885228E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.15645119E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.16088586E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.16535853E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.00920769E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.59889101E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.67024320E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
