#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007868E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.05535496E+02   # ~chi_20
   1000025    -9.02355040E+02   # ~chi_30
   1000035     9.04784756E+02   # ~chi_40
   1000024     2.05506425E+02   # ~chi_1+
   1000037     9.06009965E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98113720E-01   # N_11
  1  2    -2.77070950E-02   # N_12
  1  3     5.35990526E-02   # N_13
  1  4    -1.13340054E-02   # N_14
  2  1     3.26917827E-02   # N_21
  2  2     9.95189803E-01   # N_22
  2  3    -8.96373868E-02   # N_23
  2  4     2.22180454E-02   # N_24
  3  1     2.84528141E-02   # N_31
  3  2    -4.86012419E-02   # N_32
  3  3    -7.04556004E-01   # N_33
  3  4    -7.07410202E-01   # N_34
  4  1     4.34820188E-02   # N_41
  4  2    -8.04207155E-02   # N_42
  4  3    -7.01921019E-01   # N_43
  4  4     7.06363012E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91680867E-01   # U_11
  1  2     1.28720856E-01   # U_12
  2  1     1.28720856E-01   # U_21
  2  2     9.91680867E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99490403E-01   # V_11
  1  2     3.19207546E-02   # V_12
  2  1     3.19207546E-02   # V_21
  2  2     9.99490403E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96453341E-01   # cos(theta_t)
  1  2     8.02647751E-01   # sin(theta_t)
  2  1    -8.02647751E-01   # -sin(theta_t)
  2  2    -5.96453341E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01941529E-01   # cos(theta_b)
  1  2     7.12234575E-01   # sin(theta_b)
  2  1    -7.12234575E-01   # -sin(theta_b)
  2  2     7.01941529E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06871831E-01   # cos(theta_tau)
  1  2     7.07341653E-01   # sin(theta_tau)
  2  1    -7.07341653E-01   # -sin(theta_tau)
  2  2     7.06871831E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11630966E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078684E+03  # DRbar Higgs Parameters
         1     8.89849300E+02   # mu(Q)               
         2     4.91230908E+01   # tanbeta(Q)          
         3     2.41728755E+02   # vev(Q)              
         4     1.07862538E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078684E+03  # The gauge couplings
     1     3.65382057E-01   # gprime(Q) DRbar
     2     6.44056598E-01   # g(Q) DRbar
     3     1.00840670E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078684E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078684E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078684E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078684E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38612372E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078684E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.08956587E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078684E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.13359842E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078684E+03  # The soft SUSY breaking masses at the scale Q
         1     1.76746100E+02   # M_1                 
         2     1.93750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     4.01079073E+05   # M^2_Hd              
        22    -5.87684017E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43385816E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.92551636E-01   # gluino decays
#          BR         NDA      ID1       ID2
     9.88513221E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.38719979E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14174686E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.17442851E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.08366981E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.63304682E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.08900043E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.49306921E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.60158561E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.70676116E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.38291688E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.15890124E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.08366981E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.63304682E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.08900043E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.49306921E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.60158561E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.70676116E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.38291688E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.15890124E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.51970039E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.75428131E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.66672871E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.63564871E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.75395941E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.65249347E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.10737319E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.95738433E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.34181655E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.34181655E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.84238579E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.84238579E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.34181655E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.34181655E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.84238579E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.84238579E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.42078472E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.42078472E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.12140913E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.12140913E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.69915132E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.53224988E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.57202292E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.95329454E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.35217198E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.24581524E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.65118870E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.08335979E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02888812E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.65009019E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.18651356E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85329563E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53730817E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.66359940E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.27315002E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42114751E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.21264612E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55712429E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.30241957E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.35149860E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.00468637E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.16069636E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09927963E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99887185E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15384310E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.26676238E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.07104452E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.75162796E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.76579415E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.10429770E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.26738533E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.31295203E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.19131769E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.88990107E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.35801385E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.82342320E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62230972E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.74241967E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.60072179E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.10300563E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.14376370E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18192707E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.46932806E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12991697E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67302675E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09464590E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.38220194E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.81120669E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.55885665E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89160183E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62213560E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.21852246E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.53779972E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.40350244E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.72497171E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.10308642E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.27106986E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14089770E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15915607E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47761647E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.58138637E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.01450497E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.36695301E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51742069E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62230972E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.74241967E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.60072179E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.10300563E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.14376370E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18192707E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.46932806E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12991697E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67302675E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09464590E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.38220194E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.81120669E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.55885665E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89160183E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62213560E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.21852246E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.53779972E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.40350244E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.72497171E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.10308642E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.27106986E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14089770E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15915607E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47761647E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.58138637E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.01450497E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.36695301E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51742069E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.76576727E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.80508400E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.09508002E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92441158E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.06774628E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99045274E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.54725935E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.76576727E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.80508400E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.09508002E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92441158E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.06774628E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99045274E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.54725935E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.88627966E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.15856552E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.62123323E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.15450618E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.08237100E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.11415554E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.69168539E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.78519607E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.04763901E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.15385740E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.42199127E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.48118456E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.14093201E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.75439575E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.70242896E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.18627861E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.84780803E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.96591336E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.70242896E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.18627861E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.84780803E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.96591336E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.37026141E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.24505717E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.22033779E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.48001736E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.96755747E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.69978081E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.22822010E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.58442550E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.25792677E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.22809040E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.22563203E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.22561875E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.06273205E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.95689446E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.13611922E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.13611922E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.99284917E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.99284917E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00227109E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.55358576E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.04294100E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99330011E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.47535201E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.31106325E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
