#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007845E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.07165343E+02   # ~chi_20
   1000025    -8.69220675E+02   # ~chi_30
   1000035     8.70639644E+02   # ~chi_40
   1000024     1.07159693E+02   # ~chi_1+
   1000037     8.72370296E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98589709E-01   # N_11
  1  2    -9.18273455E-03   # N_12
  1  3     5.20828044E-02   # N_13
  1  4    -4.65318914E-03   # N_14
  2  1     1.39461607E-02   # N_21
  2  2     9.95697514E-01   # N_22
  2  3    -9.06743032E-02   # N_23
  2  4     1.30436451E-02   # N_24
  3  1     3.29105676E-02   # N_31
  3  2    -5.53002167E-02   # N_32
  3  3    -7.03943000E-01   # N_33
  3  4    -7.07335163E-01   # N_34
  4  1     3.92554767E-02   # N_41
  4  2    -7.37836348E-02   # N_42
  4  3    -7.02516765E-01   # N_43
  4  4     7.06742653E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91678671E-01   # U_11
  1  2     1.28737770E-01   # U_12
  2  1     1.28737770E-01   # U_21
  2  2     9.91678671E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99828131E-01   # V_11
  1  2     1.85393975E-02   # V_12
  2  1     1.85393975E-02   # V_21
  2  2     9.99828131E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96118493E-01   # cos(theta_t)
  1  2     8.02896470E-01   # sin(theta_t)
  2  1    -8.02896470E-01   # -sin(theta_t)
  2  2    -5.96118493E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01723347E-01   # cos(theta_b)
  1  2     7.12449538E-01   # sin(theta_b)
  2  1    -7.12449538E-01   # -sin(theta_b)
  2  2     7.01723347E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06822115E-01   # cos(theta_tau)
  1  2     7.07391333E-01   # sin(theta_tau)
  2  1    -7.07391333E-01   # -sin(theta_tau)
  2  2     7.06822115E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10686937E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078451E+03  # DRbar Higgs Parameters
         1     8.56132100E+02   # mu(Q)               
         2     4.91281072E+01   # tanbeta(Q)          
         3     2.41647213E+02   # vev(Q)              
         4     9.63527873E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078451E+03  # The gauge couplings
     1     3.65353820E-01   # gprime(Q) DRbar
     2     6.45807189E-01   # g(Q) DRbar
     3     1.00840885E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078451E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078451E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078451E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078451E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38800847E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078451E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.10818843E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078451E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.11573025E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078451E+03  # The soft SUSY breaking masses at the scale Q
         1     6.13410800E+01   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     4.59187473E+05   # M^2_Hd              
        22    -5.26759707E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44151243E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.98492137E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.23085039E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.25515857E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14811479E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.24598779E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.68067260E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.58755234E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.18405302E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.28700722E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.55307977E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.62136065E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.22462383E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.00071698E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.68067260E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.58755234E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.18405302E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.28700722E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.55307977E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.62136065E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.22462383E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.00071698E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.09168507E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.71179482E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.78260313E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.76681916E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.72595155E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.61913288E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.30562419E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.16755228E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.20917341E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.20917341E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.68807620E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.68807620E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.20917341E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.20917341E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.68807620E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.68807620E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.34144520E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.34144520E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.15281198E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.15281198E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.82310144E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.61997913E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.72972348E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94094312E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.33587340E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.67665226E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.61442256E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.06125431E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03970610E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.59014166E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.95198172E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.86889987E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.55694055E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.62616677E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.32013897E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.40612891E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.20459893E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55466604E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.40835925E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.22730117E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.01276956E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.15368088E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.11902103E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99128254E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.16497651E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.25214275E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.33966288E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.84865198E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.42545259E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.12417479E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.28592780E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.31219368E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.18892012E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.90113958E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.33781932E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.77327489E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66331419E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.35251489E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59102788E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.34653658E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.76922183E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19764791E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.52299529E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11116031E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67614912E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10936102E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.00476412E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.80373327E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.40876149E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88062601E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66310579E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.01566850E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56472393E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.39575661E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.46198564E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11511078E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.34723010E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12211053E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15993510E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48469467E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.89208819E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.37432075E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.95423115E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51168757E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66331419E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.35251489E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59102788E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.34653658E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.76922183E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19764791E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.52299529E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11116031E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67614912E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10936102E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.00476412E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.80373327E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.40876149E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88062601E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66310579E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.01566850E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56472393E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.39575661E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.46198564E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11511078E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.34723010E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12211053E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15993510E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48469467E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.89208819E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.37432075E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.95423115E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51168757E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.26820806E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.97407607E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04879422E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95379817E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.58392286E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99817212E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.82788211E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.26820806E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.97407607E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04879422E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95379817E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.58392286E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99817212E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.82788211E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.93782678E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.17083323E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.60160955E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.14016951E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.09992764E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.11810909E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.69350987E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.83889526E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.06966588E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.12157762E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.43585530E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.46923160E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.14608272E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.75758688E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.22193101E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.05856416E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93258711E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00884873E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.22193101E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.05856416E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93258711E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00884873E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.43525885E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.69645469E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.27265605E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.86982569E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.66294071E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.70498995E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.22620930E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.16598452E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.17911744E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.16470334E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.31751663E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.31770019E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.02096240E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.75810457E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.89474288E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.89474288E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.65914816E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.65914816E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01037121E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.14365557E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.99436099E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98574033E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.89292536E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.18090037E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
