#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007832E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     3.00822302E+02   # ~chi_10
   1000023     3.12764604E+02   # ~chi_20
   1000025    -7.20227858E+02   # ~chi_30
   1000035     7.26643872E+02   # ~chi_40
   1000024     3.12112131E+02   # ~chi_1+
   1000037     7.27026787E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.67784715E-01   # N_11
  1  2    -2.25344446E-01   # N_12
  1  3     1.02930214E-01   # N_13
  1  4    -4.49221325E-02   # N_14
  2  1     2.38560770E-01   # N_21
  2  2     9.63326055E-01   # N_22
  2  3    -1.11910006E-01   # N_23
  2  4     5.06736729E-02   # N_24
  3  1     2.99184766E-02   # N_31
  3  2    -5.19560283E-02   # N_32
  3  3    -7.03929463E-01   # N_33
  3  4    -7.07734955E-01   # N_34
  4  1     7.47421577E-02   # N_41
  4  2    -1.36100563E-01   # N_42
  4  3    -6.93804607E-01   # N_43
  4  4     7.03225009E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.82240864E-01   # U_11
  1  2     1.87624321E-01   # U_12
  2  1     1.87624321E-01   # U_21
  2  2     9.82240864E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96395134E-01   # V_11
  1  2     8.48335806E-02   # V_12
  2  1     8.48335806E-02   # V_21
  2  2     9.96395134E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.00405386E-01   # cos(theta_t)
  1  2     7.99695800E-01   # sin(theta_t)
  2  1    -7.99695800E-01   # -sin(theta_t)
  2  2    -6.00405386E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00843591E-01   # cos(theta_b)
  1  2     7.13314980E-01   # sin(theta_b)
  2  1    -7.13314980E-01   # -sin(theta_b)
  2  2     7.00843591E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06846467E-01   # cos(theta_tau)
  1  2     7.07367000E-01   # sin(theta_tau)
  2  1    -7.07367000E-01   # -sin(theta_tau)
  2  2     7.06846467E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12010907E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078320E+03  # DRbar Higgs Parameters
         1     7.08113300E+02   # mu(Q)               
         2     4.92369642E+01   # tanbeta(Q)          
         3     2.41503279E+02   # vev(Q)              
         4     1.15317835E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078320E+03  # The gauge couplings
     1     3.65679910E-01   # gprime(Q) DRbar
     2     6.43766836E-01   # g(Q) DRbar
     3     1.00839935E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078320E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078320E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078320E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078320E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39596229E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078320E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.29864445E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078320E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.39198159E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078320E+03  # The soft SUSY breaking masses at the scale Q
         1     3.09605100E+02   # M_1                 
         2     2.99267500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.91491721E+05   # M^2_Hd              
        22    -2.89388497E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43253538E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.38208493E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.25514684E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.23124548E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13762499E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.06373693E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.24586266E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.04339171E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.09121269E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.58287315E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.29817052E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.52575607E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.15922318E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.55159632E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.24586266E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.04339171E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.09121269E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.58287315E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.29817052E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.52575607E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.15922318E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.55159632E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.60339991E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.20310690E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.32147770E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.20438801E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.33208409E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.40405069E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.98487788E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.94034270E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.70535707E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.70535707E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.89895786E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.89895786E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.70535707E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.70535707E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.89895786E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.89895786E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.75567092E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.75567092E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.27673779E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.27673779E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.18196287E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.09094361E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.24331478E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99414421E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.47072521E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.21361569E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.88088118E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.94619962E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07691880E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.83590917E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.39014955E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.89024701E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.48345256E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.73381458E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.25377425E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.35560482E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.09994894E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.49501414E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.82635960E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.26232313E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.62381943E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.23614319E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.06312651E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.03472535E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.08725299E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.19858805E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.15496563E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.22647854E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.72185759E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.74292668E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.36440870E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.47941848E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.53062453E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.12566289E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.26323979E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.52696457E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57774656E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.59341231E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.63190631E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.07195162E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.51276754E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.13867296E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.39944803E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15063321E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66578646E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.82656566E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.32170837E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.34004075E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.08027541E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91712070E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57752187E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     4.32811641E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.18231697E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.86191266E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.33493135E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.99558779E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.66356790E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16171559E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15733488E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.37706674E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.35513795E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.20200453E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     7.48644038E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53069343E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57774656E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.59341231E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.63190631E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.07195162E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.51276754E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.13867296E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.39944803E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15063321E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66578646E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.82656566E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.32170837E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.34004075E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.08027541E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91712070E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57752187E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     4.32811641E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.18231697E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.86191266E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.33493135E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.99558779E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.66356790E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16171559E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15733488E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.37706674E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.35513795E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.20200453E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     7.48644038E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53069343E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.52824139E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.53890629E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.70072365E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94538572E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.08406883E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.47532442E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.24675579E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.52824139E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.53890629E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.70072365E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94538572E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.08406883E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.47532442E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.24675579E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.19718403E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.02622863E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.58091380E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.39285758E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.43891361E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.80086350E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.49439833E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.12081301E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     7.51438622E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     1.58392441E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.48051772E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.97886880E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.04961578E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.97151542E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.48051772E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.97886880E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.04961578E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.97151542E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     2.51376823E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.95269360E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.02250479E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.02480161E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     4.52685269E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.41650670E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.16413747E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.18983979E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.18930604E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.04021000E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.53813124E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.11301759E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.11301759E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.05588323E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     5.21416048E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.21416048E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     4.58012683E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     4.39582538E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.41980449E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.45438342E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.92981057E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.32492458E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.12551676E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.09752458E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.46529041E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.75400182E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.88026537E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
